Time,LXpix,LYpix,RXpix,RYpix,LXhref,LYhref,RXhref,RYhref,LP,RP
6289448,462.34,312.075,469.46,309.225,1091,3065,1166,3035,1442,2008
6289450,456.82,312.225,463.7,309.6,1092,3053,1165,3027,1439,2010
6289452,457.3,312.825,463.62,310.2,1097,3060,1164,3034,1440,2009
6289454,457.78,313.2,464.02,310.2,1102,3065,1169,3034,1434,2017
6289456,458.5,312.3,463.94,311.25,1110,3055,1168,3045,1437,2017
6289458,457.46,312.675,464.26,311.475,1100,3058,1171,3047,1437,2018
6289460,457.22,312,464.1,310.875,1097,3051,1170,3041,1436,2016
6289462,456.66,312.6,464.1,310.725,1091,3057,1170,3039,1440,2014
6289464,457.7,313.575,464.18,311.7,1102,3068,1171,3050,1434,2020
6289466,456.82,312.75,464.18,311.775,1093,3058,1171,3051,1435,2018
6289468,457.38,312.825,464.34,311.55,1099,3059,1173,3049,1438,2020
6289470,457.46,314.325,464.18,312.375,1100,3076,1171,3058,1437,2024
6289472,458.26,313.95,464.34,312.15,1109,3072,1173,3055,1431,2023
6289474,457.78,314.325,464.34,312.9,1103,3076,1173,3063,1442,2025
6289476,457.14,313.95,464.02,313.65,1097,3072,1170,3071,1436,2023
6289478,457.38,315.3,464.26,313.125,1100,3087,1173,3065,1437,2027
6289480,458.1,314.475,463.94,313.425,1107,3078,1170,3068,1436,2024
6289482,457.14,314.55,464.02,313.95,1098,3079,1170,3074,1438,2023
6289484,458.58,314.625,463.78,314.625,1113,3080,1168,3082,1437,2024
6289486,458.02,314.55,464.02,313.95,1107,3079,1171,3075,1440,2024
6289488,456.98,314.1,463.94,313.95,1097,3074,1170,3075,1438,2025
6289490,458.58,315.9,463.7,314.025,1113,3094,1167,3075,1434,2022
6289492,457.86,314.55,463.54,313.725,1106,3080,1166,3073,1432,2022
6289494,458.18,315,463.78,314.1,1109,3084,1169,3076,1438,2020
6289496,457.14,313.8,463.7,314.55,1099,3071,1168,3082,1437,2021
6289498,457.54,315.6,463.7,313.575,1103,3091,1168,3072,1437,2024
6289500,457.94,315.075,463.62,314.1,1107,3086,1168,3077,1443,2021
6289502,457.14,314.475,463.46,313.8,1099,3079,1166,3074,1443,2028
6289504,457.78,314.625,463.7,313.35,1105,3082,1168,3070,1438,2028
6289506,457.7,314.925,463.54,313.35,1105,3085,1167,3069,1449,2027
6289508,457.86,314.325,463.46,313.725,1107,3078,1166,3074,1441,2028
6289510,457.7,314.1,463.54,312.75,1105,3076,1168,3063,1445,2032
6289512,457.54,314.7,463.86,312.15,1104,3082,1171,3057,1443,2029
6289514,458.18,314.025,463.22,312.75,1111,3075,1164,3063,1443,2029
6289516,457.3,312.975,463.46,312.75,1101,3064,1166,3063,1448,2030
6289518,457.38,314.325,463.3,312.3,1102,3078,1165,3058,1444,2031
6289520,457.7,313.425,463.22,311.85,1106,3069,1164,3054,1442,2031
6289522,457.38,312.975,463.06,312.075,1102,3064,1162,3056,1443,2029
6289524,458.1,313.05,463.22,312.3,1110,3065,1164,3059,1443,2031
6289526,457.94,313.275,462.9,311.85,1109,3067,1161,3054,1447,2034
6289528,457.94,313.65,463.3,311.925,1108,3072,1165,3055,1440,2032
6289530,457.14,312.375,463.14,312.45,1100,3057,1163,3060,1441,2030
6289532,457.86,312.675,462.98,312.15,1107,3061,1162,3057,1442,2029
6289534,457.62,312.675,463.38,312.375,1105,3060,1166,3060,1439,2033
6289536,457.38,313.5,463.06,312.3,1102,3070,1163,3058,1444,2029
6289538,458.02,313.425,463.06,312.9,1109,3069,1162,3065,1441,2031
6289540,458.02,313.425,462.98,312.6,1109,3069,1162,3061,1439,2028
6289542,457.38,313.8,463.22,312.675,1102,3073,1164,3062,1439,2029
6289544,458.26,313.95,463.54,312.675,1111,3074,1167,3062,1440,2031
6289546,458.42,314.025,463.22,312.825,1113,3075,1164,3064,1444,2032
6289548,458.18,313.35,463.06,313.275,1111,3067,1162,3068,1438,2030
6289550,458.34,314.175,462.82,313.05,1112,3076,1160,3065,1440,2028
6289552,458.42,314.025,463.3,313.35,1114,3075,1165,3069,1442,2031
6289554,458.34,314.175,463.46,313.95,1113,3076,1167,3075,1440,2031
6289556,458.66,315.15,463.14,314.1,1116,3087,1164,3077,1442,2028
6289558,458.74,314.175,463.22,313.2,1118,3077,1165,3067,1438,2029
6289560,458.02,313.725,463.14,313.425,1110,3071,1164,3069,1439,2028
6289562,458.9,315,463.14,313.425,1119,3086,1164,3069,1442,2029
6289564,458.74,313.875,463.06,313.275,1118,3073,1163,3068,1442,2029
6289566,458.26,314.775,462.82,313.125,1112,3082,1161,3066,1443,2030
6289568,459.22,313.95,462.82,313.8,1123,3073,1161,3073,1438,2027
6289570,459.06,314.1,462.5,313.2,1121,3075,1158,3067,1442,2030
6289572,458.74,314.025,462.82,314.025,1118,3074,1161,3076,1442,2027
6289574,458.58,314.175,462.82,313.425,1116,3076,1162,3069,1443,2028
6289576,458.98,315.225,462.66,313.65,1120,3087,1160,3072,1440,2030
6289578,458.5,313.425,462.74,313.05,1116,3068,1161,3065,1440,2029
6289580,459.3,313.875,462.74,313.2,1124,3073,1161,3067,1448,2027
6289582,458.74,314.025,462.18,313.2,1118,3074,1155,3066,1444,2031
6289584,458.18,314.85,462.34,313.725,1113,3083,1157,3073,1444,2025
6289586,458.9,314.025,461.86,313.35,1120,3074,1152,3068,1443,2030
6289588,458.9,314.25,462.18,313.425,1120,3077,1155,3069,1446,2028
6289590,459.22,313.95,461.94,313.2,1124,3074,1153,3066,1440,2028
6289592,458.58,314.1,462.34,313.575,1117,3075,1157,3071,1442,2029
6289594,459.38,315.45,462.1,313.5,1125,3090,1155,3070,1449,2029
6289596,459.3,314.7,461.78,314.175,1125,3082,1151,3078,1444,2029
6289598,459.46,314.25,462.1,313.725,1126,3077,1155,3073,1448,2029
6289600,459.7,314.25,462.18,314.625,1128,3078,1155,3083,1447,2025
6289602,459.22,314.1,462.1,314.025,1124,3076,1154,3076,1452,2027
6289604,459.14,314.55,461.62,314.025,1123,3081,1149,3076,1451,2029
6289606,459.3,314.925,461.78,313.875,1124,3085,1150,3074,1457,2030
6289608,459.38,314.25,461.94,314.625,1126,3078,1152,3083,1452,2028
6289610,459.3,314.925,462.18,314.175,1124,3085,1155,3078,1450,2030
6289612,459.46,314.85,461.62,314.925,1126,3085,1149,3086,1452,2027
6289614,458.74,315.075,461.54,315.075,1118,3087,1148,3088,1456,2035
6289616,458.58,314.025,461.62,314.85,1116,3075,1148,3086,1452,2026
6289618,460.34,314.475,460.9,314.85,1134,3081,1140,3086,1453,2033
6289620,459.54,315.15,461.38,315.3,1125,3088,1145,3091,1449,2031
6289622,459.62,313.95,460.82,314.925,1127,3076,1139,3087,1448,2031
6289624,459.78,315.6,460.98,314.7,1127,3094,1141,3085,1446,2031
6289626,459.46,314.1,460.66,314.925,1125,3077,1137,3087,1443,2028
6289628,459.94,314.925,461.54,314.4,1129,3086,1147,3081,1449,2028
6289630,460.02,314.4,460.34,314.025,1130,3080,1134,3077,1450,2033
6289632,459.22,313.35,460.42,314.85,1122,3069,1134,3086,1447,2028
6289634,460.26,313.65,460.34,314.7,1132,3073,1133,3084,1445,2030
6289636,460.5,315,460.26,314.325,1134,3088,1131,3081,1447,2033
6289638,459.62,314.775,459.94,314.7,1125,3085,1128,3084,1444,2029
6289640,460.66,315.75,459.94,314.85,1134,3096,1127,3086,1448,2030
6289642,458.74,314.55,460.26,315.45,1114,3082,1131,3093,1449,2035
6289644,460.42,313.875,460.26,315.075,1132,3075,1130,3089,1447,2033
6289646,459.62,315.525,459.7,315,1123,3093,1124,3088,1446,2032
6289648,459.14,315.3,459.78,315.45,1117,3091,1125,3093,1447,2032
6289650,459.46,314.925,459.7,315.075,1121,3087,1124,3088,1450,2029
6289652,460.42,315.975,459.38,314.775,1130,3099,1120,3085,1449,2031
6289654,460.9,314.7,459.46,314.7,1135,3085,1121,3084,1451,2034
6289656,460.34,314.85,459.7,314.55,1129,3086,1122,3083,1448,2033
6289658,460.34,315.3,459.54,315,1129,3091,1121,3087,1448,2033
6289660,459.06,314.4,459.62,315,1115,3080,1121,3088,1451,2033
6289662,460.02,314.475,459.46,314.625,1125,3081,1120,3083,1448,2034
6289664,459.46,315.825,459.3,314.775,1118,3096,1117,3085,1446,2033
6289666,459.62,315,459.22,314.175,1120,3087,1116,3078,1452,2031
6289668,460.02,314.55,459.46,314.625,1124,3082,1118,3083,1447,2033
6289670,460.34,316.125,459.3,314.775,1127,3100,1116,3084,1450,2035
6289672,459.94,313.875,458.98,314.85,1122,3074,1112,3085,1445,2035
6289674,460.18,313.8,459.54,314.475,1125,3074,1118,3081,1449,2033
6289676,460.26,314.325,459.22,315.225,1125,3080,1114,3089,1449,2031
6289678,459.7,316.2,459.06,314.85,1119,3100,1112,3085,1452,2035
6289680,460.18,314.775,459.3,315.6,1123,3085,1113,3093,1450,2034
6289682,460.5,314.85,459.14,314.775,1127,3086,1112,3084,1454,2033
6289684,460.5,314.925,458.58,314.55,1126,3086,1106,3081,1448,2032
6289686,460.74,314.4,458.98,315.15,1128,3080,1109,3087,1447,2033
6289688,460.1,315.225,458.58,315.675,1121,3089,1105,3093,1451,2032
6289690,460.5,316.125,458.58,315.225,1125,3099,1105,3089,1451,2029
6289692,460.42,315.225,458.66,315.075,1124,3089,1105,3086,1451,2032
6289694,460.9,316.05,458.82,316.125,1128,3098,1106,3098,1450,2028
6289696,460.98,316.35,458.66,315.525,1128,3102,1104,3092,1452,2028
6289698,460.02,316.5,458.82,315.45,1118,3103,1106,3091,1452,2030
6289700,460.42,316.275,458.74,315.975,1121,3100,1104,3097,1449,2029
6289702,461.3,315.975,458.74,315.825,1131,3098,1104,3095,1446,2027
6289704,460.58,316.95,458.5,316.275,1122,3108,1101,3100,1450,2030
6289706,460.26,316.575,458.42,316.725,1120,3104,1100,3105,1456,2032
6289708,460.58,316.95,458.5,317.1,1122,3108,1100,3109,1455,2027
6289710,461.06,316.35,458.74,316.65,1127,3102,1102,3104,1455,2031
6289712,461.06,317.025,458.9,316.725,1126,3109,1103,3105,1453,2031
6289714,461.06,317.775,458.26,317.4,1126,3117,1096,3112,1455,2030
6289716,461.06,316.8,458.66,317.175,1126,3107,1100,3111,1450,2030
6289718,461.06,316.35,458.34,316.725,1126,3102,1097,3106,1447,2026
6289720,461.78,317.475,458.82,316.725,1132,3115,1101,3106,1445,2025
6289722,461.62,317.85,458.42,316.575,1130,3120,1097,3104,1449,2024
6289724,461.14,316.875,458.5,317.1,1124,3108,1097,3110,1446,2025
6289726,461.86,316.65,458.5,316.95,1132,3106,1097,3109,1451,2024
6289728,460.9,316.65,458.26,317.025,1122,3107,1093,3110,1450,2022
6289730,462.5,315.675,458.18,317.25,1139,3097,1093,3112,1447,2023
6289732,462.02,316.425,458.1,317.1,1133,3104,1091,3111,1443,2023
6289734,461.54,316.725,458.42,316.875,1128,3108,1095,3108,1450,2024
6289736,462.5,317.475,458.18,317.7,1138,3116,1092,3117,1449,2022
6289738,462.18,316.5,458.02,316.65,1134,3106,1090,3106,1442,2023
6289740,462.5,314.325,458.18,316.725,1138,3082,1091,3107,1447,2025
6289742,463.14,316.425,458.5,315.75,1143,3106,1095,3096,1442,2022
6289744,464.5,315.6,458.74,315.825,1158,3097,1097,3098,1441,2025
6289746,464.5,315.15,458.74,315.075,1158,3092,1097,3089,1443,2017
6289748,466.02,316.125,459.06,314.775,1173,3103,1101,3086,1442,2017
6289750,465.06,314.475,458.66,314.1,1164,3085,1096,3078,1436,2015
6289752,464.82,315.225,458.66,314.775,1161,3093,1096,3086,1440,2012
6289754,464.5,315.825,458.18,313.95,1157,3099,1091,3076,1437,2011
6289756,465.78,315.525,457.62,315.9,1171,3097,1084,3098,1437,2012
6289758,466.1,315.45,457.7,315.9,1174,3095,1085,3098,1431,2005
6289760,466.42,316.425,456.98,316.275,1177,3107,1077,3102,1432,2001
6289762,465.78,316.575,457.22,317.1,1170,3108,1080,3111,1435,2004
6289764,466.74,316.05,457.46,317.4,1181,3102,1082,3114,1433,2001
6289766,466.02,317.475,457.14,317.775,1173,3117,1079,3118,1437,2001
6289768,466.34,316.125,457.06,317.7,1177,3103,1079,3117,1433,2003
6289770,465.86,317.175,456.82,317.925,1172,3114,1076,3120,1427,2001
6289772,466.18,317.475,456.98,318.3,1175,3118,1077,3123,1429,2000
6289774,466.74,317.7,456.9,318.375,1181,3120,1077,3124,1430,1997
6289776,466.66,316.65,456.98,318.3,1181,3108,1078,3123,1426,1998
6289778,465.86,317.475,456.98,318.375,1172,3117,1078,3124,1428,1996
6289780,466.34,317.175,456.98,318.225,1177,3114,1078,3122,1420,1996
6289782,467.06,317.4,456.58,317.925,1185,3117,1074,3119,1422,1994
6289784,466.74,317.175,456.98,318.075,1182,3114,1079,3120,1422,1987
6289786,467.54,316.5,457.46,318.225,1190,3107,1084,3122,1416,1983
6289788,467.62,316.35,456.98,318.3,1192,3104,1079,3123,1415,1985
6289790,468.02,317.55,457.7,318.6,1195,3118,1086,3126,1414,1982
6289792,468.26,316.725,457.14,318.675,1199,3109,1081,3127,1412,1980
6289794,468.58,317.1,456.9,318.225,1202,3113,1078,3121,1415,1974
6289796,467.86,317.4,456.9,318.525,1195,3117,1079,3125,1413,1973
6289798,468.9,316.875,457.22,317.775,1206,3111,1082,3117,1409,1965
6289800,468.18,317.4,457.14,317.925,1199,3116,1082,3118,1411,1962
6289802,468.42,316.2,456.82,318.75,1202,3103,1078,3127,1407,1956
6289804,470.02,316.8,456.74,319.425,1219,3110,1078,3134,1400,1952
6289806,468.66,316.575,456.66,319.275,1204,3106,1077,3132,1405,1956
6289808,469.06,318.3,456.66,320.25,1209,3126,1078,3143,1403,1955
6289810,469.3,318.525,456.66,320.475,1211,3128,1077,3145,1405,1955
6289812,469.14,318.525,456.98,320.325,1210,3128,1081,3143,1404,1952
6289814,468.5,317.925,457.22,320.325,1204,3121,1084,3144,1402,1946
6289816,468.98,318.525,456.9,320.55,1209,3128,1081,3146,1398,1943
6289818,469.22,318.6,456.5,320.775,1212,3129,1076,3148,1391,1941
6289820,468.58,318.75,457.06,320.85,1205,3130,1083,3149,1394,1938
6289822,468.66,319.275,456.58,321.3,1206,3136,1078,3154,1389,1932
6289824,468.58,319.275,456.9,321.975,1206,3136,1082,3162,1386,1928
6289826,468.74,318.975,456.74,322.125,1208,3132,1080,3163,1385,1924
6289828,469.14,320.325,456.42,322.05,1212,3148,1077,3162,1381,1917
6289830,468.82,319.35,456.34,322.05,1209,3137,1076,3162,1379,1918
6289832,468.02,321.225,456.26,322.575,1201,3157,1076,3168,1379,1915
6289834,468.18,321,456.66,323.1,1202,3155,1081,3173,1376,1912
6289836,468.58,319.2,456.42,322.725,1208,3135,1079,3169,1370,1907
6289838,468.58,320.55,456.02,323.475,1208,3150,1074,3177,1372,1900
6289840,469.46,321.525,456.18,324.225,1218,3160,1077,3186,1370,1899
6289842,469.62,319.875,456.98,322.65,1220,3142,1086,3169,1361,1887
6289844,469.78,321.45,456.66,323.475,1222,3160,1083,3177,1360,1881
6289846,468.9,321.225,456.74,323.4,1213,3157,1084,3177,1361,1878
6289848,469.54,321.75,456.42,324.075,1220,3163,1081,3184,1356,1869
6289850,469.78,321.225,456.5,324.225,1223,3157,1082,3186,1350,1868
6289852,469.46,322.125,456.1,323.7,1220,3167,1078,3180,1347,1862
6289854,470.1,322.05,456.26,324.825,1226,3167,1080,3192,1347,1863
6289856,470.18,322.8,455.94,324.75,1228,3175,1077,3191,1346,1860
6289858,470.34,321.15,455.22,324.6,1231,3157,1069,3189,1343,1852
6289860,470.1,320.85,455.14,325.65,1229,3153,1069,3201,1339,1853
6289862,470.02,322.2,454.9,325.425,1228,3168,1067,3198,1344,1851
6289864,470.1,322.05,454.98,324.6,1230,3166,1069,3189,1334,1845
6289866,470.1,321.45,454.5,325.95,1229,3160,1063,3204,1334,1845
6289868,469.94,322.5,454.42,326.4,1228,3171,1063,3209,1335,1838
6289870,470.18,321.15,454.9,326.55,1231,3156,1068,3210,1321,1837
6289872,470.34,320.625,454.34,328.65,1234,3150,1062,3233,1317,1829
6289874,470.26,323.175,454.18,327.9,1231,3178,1060,3224,1321,1829
6289876,469.78,321.9,454.18,328.5,1227,3164,1060,3231,1320,1823
6289878,469.38,321.45,454.18,328.95,1224,3159,1060,3236,1315,1819
6289880,470.26,321.75,454.42,329.325,1233,3162,1063,3240,1312,1815
6289882,469.78,322.35,453.78,329.775,1228,3169,1056,3245,1309,1815
6289884,470.5,320.175,453.14,329.85,1236,3145,1049,3246,1303,1808
6289886,471.22,322.35,452.82,330.075,1243,3169,1046,3248,1307,1809
6289888,470.9,322.125,452.82,329.55,1240,3166,1046,3242,1304,1800
6289890,470.34,321.825,453.14,329.4,1234,3163,1050,3241,1297,1799
6289892,471.14,320.7,453.14,330.45,1243,3151,1050,3252,1290,1794
6289894,470.42,321.45,453.22,330.45,1235,3159,1051,3252,1293,1791
6289896,470.58,323.775,453.14,330.675,1237,3184,1050,3255,1290,1791
6289898,470.26,322.65,452.9,330.9,1234,3172,1047,3257,1284,1787
6289900,470.34,321.675,452.82,331.05,1235,3161,1047,3259,1283,1783
6289902,469.7,324.3,452.26,331.275,1227,3190,1041,3261,1285,1783
6289904,470.02,324.825,452.74,331.275,1231,3196,1046,3261,1283,1780
6289906,469.86,322.425,452.18,331.8,1230,3170,1041,3267,1282,1776
6289908,470.26,325.275,452.18,331.8,1234,3201,1040,3268,1279,1774
6289910,470.02,324.75,452.5,332.55,1231,3196,1043,3276,1275,1768
6289912,469.94,324.6,452.26,332.475,1230,3194,1041,3275,1270,1766
6289914,471.22,325.8,452.58,332.175,1243,3208,1044,3272,1263,1766
6289916,469.86,326.7,452.58,333.6,1229,3218,1043,3287,1259,1759
6289918,471.14,325.425,452.74,333.675,1242,3204,1045,3288,1255,1756
6289920,471.3,325.275,452.18,333.75,1244,3203,1040,3290,1259,1755
6289922,469.94,326.7,452.18,333.075,1230,3218,1040,3282,1255,1746
6289924,470.34,325.125,452.74,333.225,1234,3201,1045,3284,1250,1743
6289926,470.5,327.3,452.26,332.625,1235,3225,1041,3277,1251,1742
6289928,470.58,326.625,452.66,333.075,1236,3218,1045,3283,1248,1737
6289930,470.9,325.8,453.06,333,1239,3209,1049,3282,1245,1733
6289932,470.5,324.75,452.98,332.7,1236,3197,1048,3279,1239,1732
6289934,470.02,326.025,452.74,332.325,1231,3211,1046,3275,1240,1729
6289936,472.1,325.575,452.34,332.55,1253,3207,1042,3277,1239,1725
6289938,471.3,324.825,452.66,332.55,1244,3199,1046,3277,1234,1724
6289940,470.82,325.2,452.18,332.475,1240,3203,1041,3276,1237,1720
6289942,471.3,325.275,452.18,332.175,1245,3203,1041,3273,1233,1722
6289944,471.14,324.225,452.1,333.075,1244,3192,1040,3282,1230,1715
6289946,472.02,326.775,451.78,332.85,1253,3220,1037,3280,1230,1714
6289948,472.02,326.1,452.02,332.775,1253,3212,1040,3279,1231,1714
6289950,471.38,325.5,452.26,332.775,1247,3206,1043,3279,1230,1709
6289952,471.94,327,451.86,333.15,1253,3222,1039,3282,1226,1707
6289954,472.42,325.725,452.18,333.15,1259,3208,1042,3283,1226,1706
6289956,470.9,324.75,452.5,332.4,1244,3196,1046,3274,1220,1698
6289958,472.58,324.9,452.58,332.025,1261,3198,1048,3270,1223,1696
6289960,472.82,325.5,452.42,332.475,1264,3205,1046,3274,1218,1689
6289962,472.26,325.2,452.9,333.075,1259,3201,1051,3281,1209,1688
6289964,472.1,325.125,453.22,332.925,1258,3200,1055,3280,1213,1682
6289966,473.54,325.65,453.14,333.3,1272,3206,1054,3283,1216,1679
6289968,472.98,325.275,453.54,333.675,1268,3201,1060,3288,1208,1678
6289970,472.98,325.425,453.46,333.375,1267,3203,1059,3284,1211,1673
6289972,473.7,324.825,453.22,332.625,1277,3196,1057,3275,1205,1671
6289974,473.7,325.2,453.3,333.3,1276,3200,1058,3282,1206,1667
6289976,474.02,325.5,453.22,332.25,1281,3203,1059,3271,1205,1667
6289978,474.1,324.9,452.98,332.7,1282,3197,1056,3276,1204,1662
6289980,474.18,325.275,452.98,333.3,1283,3201,1057,3282,1198,1664
6289982,474.26,325.425,452.82,332.775,1284,3203,1055,3276,1199,1661
6289984,474.02,324.225,452.58,333.375,1283,3189,1053,3282,1198,1658
6289986,474.34,324.975,452.5,333.15,1286,3197,1053,3280,1201,1655
6289988,474.42,324.075,452.98,333.3,1288,3187,1059,3282,1198,1655
6289990,474.66,323.4,453.22,333.3,1290,3180,1060,3281,1194,1650
6289992,474.18,325.65,452.98,333.675,1285,3205,1059,3286,1197,1651
6289994,474.34,325.8,452.82,334.35,1287,3206,1057,3293,1192,1645
6289996,474.9,325.2,452.74,333.9,1294,3200,1057,3288,1191,1647
6289998,474.58,324.9,453.62,334.8,1291,3196,1066,3299,1192,1640
6290000,474.18,325.65,453.14,335.775,1287,3205,1061,3309,1185,1636
6290002,474.58,325.725,453.14,336.75,1291,3206,1061,3320,1188,1632
6290004,474.18,326.025,453.46,337.125,1288,3210,1065,3324,1192,1633
6290006,474.74,327.525,453.62,337.35,1293,3226,1066,3328,1181,1632
6290008,474.42,327.75,454.18,337.2,1290,3228,1073,3326,1186,1628
6290010,474.5,327.75,453.38,338.55,1291,3229,1064,3341,1185,1622
6290012,474.1,327.975,453.22,338.925,1287,3232,1064,3345,1178,1625
6290014,473.46,328.8,453.54,338.175,1281,3240,1067,3337,1181,1623
6290016,474.02,328.125,453.3,339.525,1287,3234,1064,3353,1177,1616
6290018,474.5,328.8,453.22,339.825,1292,3242,1063,3356,1176,1615
6290020,475.06,328.05,452.98,339.675,1299,3234,1062,3355,1173,1616
6290022,474.82,329.4,453.22,340.125,1295,3249,1063,3360,1174,1611
6290024,473.22,328.8,452.98,340.2,1279,3243,1061,3361,1170,1612
6290026,473.94,330.15,452.98,341.025,1286,3258,1061,3370,1167,1604
6290028,473.7,329.4,452.74,340.65,1284,3250,1058,3368,1171,1604
6290030,473.62,329.475,452.74,340.95,1283,3250,1058,3371,1167,1602
6290032,473.7,332.025,453.38,341.1,1283,3280,1065,3373,1162,1598
6290034,473.54,328.95,453.06,341.4,1281,3246,1061,3377,1165,1601
6290036,473.7,328.65,453.46,341.4,1284,3243,1065,3378,1163,1597
6290038,472.9,331.575,453.14,341.325,1274,3276,1062,3377,1162,1596
6290040,473.94,329.625,452.98,341.175,1285,3254,1059,3375,1162,1594
6290042,473.22,330.6,453.06,341.475,1277,3265,1060,3379,1160,1592
6290044,472.98,331.35,452.82,341.475,1274,3273,1058,3379,1154,1592
6290046,473.3,329.625,452.5,341.775,1277,3255,1053,3382,1157,1588
6290048,473.3,331.425,453.14,341.625,1276,3275,1060,3381,1151,1587
6290050,472.42,329.25,452.42,341.625,1267,3251,1052,3381,1154,1585
6290052,473.3,329.925,452.66,341.4,1275,3259,1053,3379,1151,1580
6290054,472.34,329.775,452.02,341.25,1266,3257,1047,3376,1152,1580
6290056,472.58,329.625,451.94,341.175,1267,3255,1045,3375,1150,1580
6290058,472.66,329.1,451.78,341.175,1268,3249,1043,3375,1150,1579
6290060,472.26,329.775,451.94,341.4,1262,3256,1044,3378,1149,1580
6290062,471.94,330.45,451.54,340.95,1258,3263,1039,3373,1147,1577
6290064,472.26,328.125,450.66,341.475,1261,3237,1028,3378,1145,1574
6290066,471.38,327.9,450.58,341.475,1251,3234,1027,3378,1145,1572
6290068,471.7,328.725,450.18,341.7,1253,3244,1021,3380,1141,1568
6290070,472.18,328.575,450.02,341.7,1258,3243,1019,3380,1140,1566
6290072,471.94,329.325,450.02,342.45,1254,3250,1018,3387,1135,1561
6290074,472.18,328.725,450.02,342.45,1256,3243,1017,3387,1138,1563
6290076,472.18,328.2,450.1,341.925,1255,3237,1016,3382,1135,1564
6290078,471.38,329.4,449.54,341.925,1246,3250,1011,3381,1134,1563
6290080,471.78,329.4,449.86,342.675,1248,3250,1013,3389,1134,1559
6290082,472.26,328.5,449.46,342.375,1254,3240,1008,3386,1132,1558
6290084,471.94,328.875,449.06,342.975,1248,3243,1001,3391,1134,1555
6290086,471.7,329.175,449.54,343.275,1246,3246,1007,3394,1127,1552
6290088,471.86,330.975,450.02,343.875,1245,3266,1009,3401,1129,1552
6290090,472.34,329.775,449.22,343.875,1250,3253,1001,3400,1125,1552
6290092,471.78,329.85,450.42,344.625,1242,3253,1011,3409,1125,1547
6290094,472.34,329.85,450.1,344.325,1248,3253,1008,3406,1126,1548
6290096,471.46,330.6,450.34,344.475,1236,3261,1009,3407,1124,1543
6290098,471.38,331.65,450.66,344.925,1235,3272,1012,3412,1127,1542
6290100,472.02,332.1,450.18,344.85,1240,3277,1005,3411,1122,1540
6290102,471.62,332.775,450.42,345.6,1236,3285,1007,3419,1126,1540
6290104,471.86,333.525,450.42,345.15,1236,3293,1006,3414,1125,1539
6290106,471.22,333.825,450.34,345.825,1230,3296,1005,3422,1123,1538
6290108,471.54,332.85,451.14,345.675,1231,3285,1011,3420,1121,1533
6290110,472.34,332.7,450.9,346.65,1240,3284,1008,3431,1122,1530
6290112,472.5,333.975,450.74,346.95,1239,3299,1004,3434,1114,1531
6290114,472.74,333.9,451.14,346.275,1242,3298,1009,3428,1119,1528
6290116,472.42,333.525,450.98,346.425,1237,3293,1006,3429,1114,1523
6290118,472.26,333,451.22,346.425,1236,3288,1008,3429,1113,1525
6290120,473.22,332.55,451.38,346.35,1244,3283,1008,3428,1109,1520
6290122,473.06,332.55,450.98,346.35,1243,3283,1004,3428,1111,1519
6290124,472.82,334.05,451.46,346.575,1238,3300,1008,3431,1106,1515
6290126,473.3,333.75,451.14,346.425,1243,3297,1004,3430,1110,1516
6290128,474.26,333.225,451.62,345.9,1252,3292,1009,3424,1105,1514
6290130,472.98,332.85,452.02,345.9,1239,3287,1013,3424,1104,1511
6290132,474.1,331.5,452.02,345.45,1250,3273,1012,3420,1102,1511
6290134,472.98,333,452.18,345.825,1237,3289,1013,3424,1098,1511
6290136,474.02,329.85,452.18,345,1249,3255,1012,3415,1103,1509
