Time,LXpix,LYpix,RXpix,RYpix,LXhref,LYhref,RXhref,RYhref,LP,RP
6297180,457.46,310.35,459.38,312,1048,3029,1067,3048,1335,1903
6297182,457.54,309.6,458.9,312.75,1048,3020,1062,3055,1338,1902
6297184,457.62,311.025,458.82,312.825,1049,3036,1060,3056,1339,1902
6297186,457.06,311.025,458.74,313.2,1042,3036,1059,3060,1343,1903
6297188,457.54,310.725,458.82,313.125,1047,3033,1060,3059,1341,1904
6297190,457.7,309.675,459.22,312.975,1048,3021,1063,3058,1334,1904
6297192,457.62,311.1,458.9,313.125,1047,3037,1060,3060,1338,1902
6297194,457.62,309.9,459.14,313.425,1047,3024,1062,3063,1334,1903
6297196,456.98,309.3,458.82,313.05,1040,3017,1058,3058,1334,1902
6297198,457.7,311.475,459.22,312.75,1047,3041,1062,3055,1338,1900
6297200,457.46,310.125,459.14,313.425,1045,3026,1061,3063,1337,1902
6297202,457.54,309.75,459.22,313.05,1045,3022,1062,3059,1335,1901
6297204,458.42,310.5,459.7,313.125,1054,3030,1066,3059,1336,1901
6297206,458.34,309.975,459.38,312.9,1052,3024,1063,3057,1328,1898
6297208,458.74,310.35,459.22,312.675,1057,3029,1061,3055,1333,1899
6297210,457.46,310.8,459.22,313.5,1043,3033,1060,3064,1334,1898
6297212,458.5,309,458.82,313.35,1054,3014,1056,3062,1335,1901
6297214,457.78,308.85,459.14,313.05,1046,3012,1060,3059,1334,1898
6297216,457.62,309.75,459.3,313.2,1045,3022,1061,3061,1336,1899
6297218,458.34,311.625,459.94,313.5,1051,3042,1067,3064,1335,1897
6297220,457.14,309.075,460.02,312.975,1040,3014,1068,3058,1331,1897
6297222,458.42,309.375,460.1,312.675,1053,3018,1069,3055,1334,1898
6297224,459.06,308.775,460.58,312.975,1060,3012,1075,3058,1331,1896
6297226,458.66,309.075,460.1,312.9,1055,3014,1069,3058,1334,1895
6297228,458.5,309,460.5,312.9,1054,3014,1073,3058,1336,1896
6297230,459.06,309.375,460.9,312.3,1059,3018,1078,3051,1333,1898
6297232,458.42,309.525,460.26,312.975,1052,3019,1071,3058,1333,1895
6297234,459.22,309.525,460.42,312.6,1061,3019,1072,3054,1332,1898
6297236,459.38,309.75,460.18,312.825,1063,3022,1070,3056,1331,1894
6297238,459.7,309.9,460.5,313.2,1066,3023,1073,3060,1330,1891
6297240,459.94,309.375,460.5,312.9,1069,3018,1074,3057,1330,1888
6297242,460.42,309.6,460.02,312.225,1074,3020,1069,3049,1329,1889
6297244,460.66,308.55,460.1,313.05,1077,3009,1070,3058,1328,1888
6297246,461.62,309.6,460.42,312.9,1087,3020,1074,3056,1326,1887
6297248,460.66,310.05,460.34,312.375,1077,3025,1073,3050,1326,1887
6297250,461.14,309.75,460.34,312.825,1083,3022,1074,3055,1327,1883
6297252,461.22,308.325,460.02,312.75,1084,3005,1070,3054,1320,1881
6297254,462.42,309,459.7,312.525,1098,3013,1067,3051,1318,1879
6297256,462.34,310.05,460.26,313.425,1096,3024,1073,3061,1323,1879
6297258,463.3,308.475,460.1,313.35,1108,3008,1072,3060,1318,1878
6297260,464.74,309.75,459.86,313.8,1122,3022,1070,3065,1319,1873
6297262,465.62,310.125,459.3,313.35,1132,3026,1064,3059,1314,1875
6297264,466.5,309.15,458.5,313.65,1141,3016,1055,3062,1312,1872
6297266,467.86,308.925,457.86,313.125,1156,3014,1050,3056,1307,1862
6297268,468.66,309.75,457.94,312.375,1164,3023,1051,3048,1311,1864
6297270,469.62,308.775,457.3,311.85,1175,3012,1044,3042,1306,1858
6297272,472.58,307.8,456.82,311.475,1207,3003,1040,3037,1303,1856
6297274,473.94,308.325,456.58,311.55,1222,3009,1038,3038,1300,1851
6297276,475.86,307.725,456.1,313.35,1242,3002,1032,3058,1296,1844
6297278,477.62,311.325,454.82,314.1,1260,3043,1019,3066,1286,1828
6297280,479.14,317.4,454.66,315.075,1275,3110,1017,3076,1269,1815
6297282,482.26,331.65,454.82,333.225,1303,3268,1013,3276,1214,1735
6297284,481.78,352.725,453.3,354.075,1293,3503,990,3507,1157,1634
6297286,481.62,371.925,448.82,373.425,1286,3717,937,3722,1083,1543
6297288,482.02,394.2,445.7,399.375,1283,3969,894,4013,1004,1420
6297290,485.06,416.85,441.22,425.775,1310,4226,837,4311,910,1294
6297292,485.54,431.4,435.54,454.35,1311,4392,765,4636,833,1152
6297294,488.42,459.6,435.38,486.45,1334,4717,752,5007,739,996
6297296,489.78,483.975,428.66,513.675,1341,4999,668,5322,653,859
6297298,496.58,507.3,426.02,546.825,1408,5274,627,5710,573,699
6297300,498.1,526.95,415.62,569.625,1420,5506,503,5977,494,557
6297302,508.58,552,410.42,594.75,1528,5806,436,6275,405,439
6297304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297306,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297308,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297310,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297314,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297320,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297322,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297330,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297340,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297342,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297344,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297348,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297350,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297356,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297360,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297368,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297370,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297372,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297376,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297378,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297380,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297382,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297390,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297392,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297400,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297410,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297414,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6297416,464.74,527.325,448.98,603.825,1066,5490,867,6394,435,378
6297418,464.74,527.325,448.9,603.825,1066,5490,867,6394,435,378
6297420,463.78,512.025,450.74,586.275,1062,5309,894,6184,490,454
6297422,462.9,496.65,452.58,568.575,1057,5129,920,5973,545,530
6297424,459.62,479.25,455.7,552.3,1028,4926,961,5780,613,603
6297426,453.94,468.15,454.34,535.95,970,4796,951,5587,652,681
6297428,457.54,453.375,454.34,518.325,1015,4627,958,5379,691,757
6297430,453.7,437.025,455.78,500.55,979,4437,980,5172,750,842
6297432,454.66,426.975,458.5,485.775,993,4323,1015,5001,783,907
6297434,453.86,411.225,463.62,471.15,990,4144,1075,4833,834,989
6297436,457.3,396.9,464.66,454.425,1032,3983,1092,4641,886,1054
6297438,457.94,389.025,464.98,439.125,1041,3895,1101,4466,916,1129
6297440,457.06,372.225,465.62,423.675,1038,3705,1113,4290,962,1204
6297442,457.54,363.525,467.62,408.9,1046,3608,1139,4123,1001,1272
6297444,457.62,353.475,470.02,396.975,1051,3496,1170,3989,1031,1331
6297446,458.42,342.3,471.94,383.925,1063,3373,1194,3842,1072,1387
6297448,462.34,334.35,472.58,369.825,1108,3285,1205,3684,1098,1447
6297450,462.26,323.25,473.06,358.275,1110,3163,1214,3555,1133,1498
6297452,463.54,315.375,474.66,347.475,1127,3076,1235,3436,1156,1546
6297454,463.38,311.475,474.9,335.775,1126,3033,1241,3306,1171,1598
6297456,464.18,300.075,475.86,324.525,1139,2908,1255,3181,1202,1647
6297458,463.22,296.775,475.22,319.05,1131,2872,1250,3121,1214,1677
6297460,462.82,294.375,474.9,311.25,1127,2845,1250,3034,1230,1705
6297462,462.42,290.7,475.46,308.025,1125,2805,1256,2999,1235,1723
6297464,461.94,290.85,474.5,301.05,1120,2806,1249,2922,1240,1751
6297466,462.58,290.325,474.02,299.475,1127,2801,1245,2904,1250,1753
6297468,462.26,290.025,473.38,299.625,1124,2797,1239,2906,1243,1755
6297470,462.9,290.85,472.66,300.075,1130,2806,1230,2911,1240,1756
6297472,462.18,290.625,472.98,298.875,1124,2804,1235,2898,1244,1759
6297474,462.5,290.925,472.66,299.1,1127,2807,1231,2900,1239,1763
6297476,461.46,292.65,472.58,299.55,1116,2826,1230,2905,1244,1760
6297478,461.86,295.35,471.86,299.7,1120,2856,1223,2906,1246,1765
6297480,461.38,295.65,472.58,300.3,1115,2859,1231,2914,1251,1767
6297482,460.74,295.425,472.26,300.75,1108,2856,1228,2919,1249,1769
6297484,460.26,296.1,471.7,301.575,1103,2863,1221,2927,1249,1768
6297486,460.9,297.825,472.02,301.575,1109,2883,1225,2928,1254,1767
6297488,460.74,299.25,471.3,301.875,1107,2899,1217,2931,1258,1770
6297490,460.18,298.875,470.98,303.45,1101,2894,1214,2948,1259,1777
6297492,460.58,299.4,471.14,303.75,1106,2900,1215,2952,1256,1774
6297494,460.9,299.175,471.14,303.3,1109,2898,1216,2947,1261,1772
6297496,460.34,301.575,471.06,304.125,1102,2924,1214,2956,1264,1774
6297498,460.26,300.375,470.5,304.8,1101,2911,1208,2964,1267,1772
6297500,459.86,300.675,470.26,305.1,1097,2915,1206,2967,1264,1774
6297502,459.86,300.6,469.94,306.3,1097,2915,1202,2980,1267,1773
6297504,459.86,301.575,469.62,305.7,1096,2926,1198,2974,1267,1769
6297506,459.62,300.6,469.78,306.3,1095,2915,1200,2981,1269,1770
6297508,460.1,303.15,469.14,306.9,1098,2944,1192,2988,1273,1768
6297510,459.38,302.55,468.82,307.125,1091,2937,1189,2990,1264,1773
6297512,458.82,303.675,468.9,307.425,1084,2950,1189,2995,1266,1769
6297514,459.62,302.1,468.02,308.25,1093,2933,1179,3003,1268,1769
6297516,459.22,302.55,467.94,308.325,1088,2938,1178,3005,1268,1768
6297518,458.9,303.3,467.7,308.55,1084,2947,1176,3007,1276,1768
6297520,459.22,304.725,467.86,308.625,1087,2962,1177,3008,1275,1769
6297522,458.74,304.65,467.7,309.45,1081,2962,1175,3018,1269,1769
6297524,458.66,305.325,467.46,310.05,1079,2969,1171,3024,1272,1770
6297526,459.14,305.475,467.38,309.75,1085,2972,1170,3021,1278,1769
6297528,457.94,305.7,466.74,310.575,1072,2974,1163,3031,1274,1769
6297530,458.9,306.45,466.66,311.625,1081,2983,1162,3042,1277,1778
6297532,457.78,307.425,466.18,311.775,1069,2993,1156,3044,1282,1774
6297534,458.9,306.3,465.78,311.55,1081,2981,1152,3041,1277,1773
6297536,458.1,306.15,465.78,313.05,1072,2979,1151,3058,1283,1773
6297538,458.58,308.25,465.86,313.65,1076,3003,1152,3065,1284,1775
6297540,457.86,308.475,465.54,313.05,1068,3006,1147,3059,1279,1772
6297542,457.46,308.4,465.38,313.575,1064,3005,1145,3064,1281,1774
6297544,457.3,308.925,465.62,314.475,1060,3010,1147,3074,1285,1771
6297546,457.38,307.8,465.62,315.075,1062,2998,1146,3081,1280,1775
6297548,457.86,308.55,465.38,314.25,1065,3007,1143,3071,1277,1766
6297550,458.34,309.075,464.98,315.15,1070,3012,1138,3082,1277,1768
6297552,456.9,309.075,464.5,316.05,1054,3012,1132,3091,1277,1772
6297554,457.54,310.2,464.34,315.975,1061,3025,1130,3091,1278,1773
6297556,457.38,309.975,464.82,315.525,1058,3022,1135,3086,1279,1768
6297558,456.9,309.075,464.1,315.825,1053,3012,1127,3089,1275,1769
6297560,457.94,309.675,463.7,316.95,1063,3019,1122,3101,1277,1773
6297562,457.62,309.75,463.78,316.125,1060,3019,1123,3092,1278,1773
6297564,457.86,310.875,463.46,316.65,1061,3032,1118,3097,1273,1771
6297566,458.1,310.425,462.9,316.2,1064,3027,1113,3092,1279,1770
6297568,457.38,310.05,463.46,316.575,1055,3023,1117,3097,1279,1768
6297570,457.3,310.575,463.06,317.625,1055,3028,1113,3108,1281,1768
6297572,457.86,310.275,463.06,317.55,1059,3025,1112,3107,1277,1769
6297574,458.26,310.875,463.14,317.175,1063,3032,1112,3103,1278,1772
6297576,457.38,310.725,463.14,318.225,1053,3030,1111,3115,1277,1767
6297578,458.5,312.075,462.98,317.925,1064,3045,1109,3111,1276,1769
6297580,458.1,311.1,463.06,317.325,1059,3034,1110,3105,1277,1769
6297582,458.18,310.65,463.22,318.675,1061,3029,1111,3119,1284,1768
6297584,458.26,311.4,462.98,317.85,1060,3038,1108,3111,1277,1769
6297586,458.1,311.25,463.38,317.7,1059,3036,1112,3109,1284,1771
6297588,457.46,309.975,462.74,318.225,1052,3022,1105,3115,1283,1769
6297590,458.74,311.7,462.98,318.975,1064,3041,1107,3123,1283,1769
6297592,458.42,311.4,462.74,319.35,1061,3038,1103,3127,1286,1769
6297594,458.66,312.3,462.66,320.1,1063,3048,1102,3135,1282,1769
6297596,458.58,312.525,462.98,320.1,1062,3051,1106,3135,1284,1767
6297598,458.66,311.85,462.82,319.65,1063,3043,1104,3131,1285,1766
6297600,459.22,313.725,462.58,320.025,1067,3064,1101,3135,1286,1764
6297602,458.66,312.825,462.66,321.375,1061,3054,1101,3150,1276,1767
6297604,458.26,313.125,462.34,321.225,1057,3058,1097,3148,1275,1761
6297606,459.22,313.875,462.98,321.375,1067,3067,1104,3150,1275,1762
6297608,458.9,313.575,462.9,321.525,1063,3063,1102,3152,1280,1764
6297610,458.9,314.1,462.1,321.9,1062,3069,1094,3156,1283,1763
6297612,458.5,314.475,462.82,322.05,1058,3073,1101,3159,1281,1761
6297614,459.06,313.125,462.26,322.65,1065,3058,1095,3164,1277,1764
6297616,459.62,313.575,462.58,322.35,1070,3064,1099,3161,1277,1760
6297618,459.38,314.25,462.58,321.975,1068,3071,1099,3158,1278,1762
6297620,459.3,315,462.1,322.425,1067,3080,1094,3162,1282,1762
6297622,459.22,312.9,461.94,322.725,1066,3057,1091,3166,1281,1760
6297624,458.98,314.4,462.1,322.2,1063,3073,1094,3161,1280,1760
6297626,459.3,313.875,462.34,321.75,1067,3068,1097,3155,1282,1762
6297628,459.46,314.7,462.02,322.725,1069,3077,1093,3166,1282,1759
6297630,459.54,314.775,462.26,322.35,1069,3078,1096,3162,1277,1758
6297632,460.18,312.525,462.26,322.5,1077,3053,1096,3164,1280,1761
6297634,459.7,313.575,462.02,322.275,1071,3065,1093,3161,1282,1761
6297636,460.18,314.1,462.26,322.125,1076,3071,1096,3160,1281,1761
6297638,460.26,312.75,462.02,322.2,1078,3056,1093,3161,1280,1758
6297640,458.9,312.9,462.1,322.125,1064,3057,1095,3160,1280,1761
6297642,459.46,312.675,462.02,322.2,1070,3055,1094,3160,1280,1761
6297644,460.58,313.05,461.94,322.2,1082,3059,1093,3160,1276,1761
6297646,460.18,312.675,461.94,321.6,1078,3055,1093,3154,1281,1760
6297648,460.58,312.375,461.7,321.675,1083,3052,1092,3155,1280,1762
6297650,459.94,314.025,461.94,321.375,1075,3070,1094,3151,1277,1756
6297652,460.82,311.775,461.78,321.45,1086,3046,1093,3153,1279,1756
6297654,460.02,312.6,461.54,321.825,1077,3054,1091,3156,1281,1760
6297656,460.26,313.05,461.22,321.9,1081,3059,1088,3157,1277,1759
6297658,459.14,313.725,461.46,321.525,1068,3067,1090,3153,1277,1760
6297660,460.9,312.6,462.1,321.375,1087,3054,1097,3152,1286,1762
6297662,460.02,313.35,461.14,322.425,1078,3063,1087,3163,1280,1759
6297664,459.86,313.8,461.22,322.35,1076,3067,1088,3162,1284,1753
6297666,459.7,312.9,461.54,322.575,1074,3058,1091,3165,1282,1762
6297668,460.02,313.95,461.22,322.725,1078,3069,1088,3167,1281,1756
6297670,460.1,314.4,461.62,323.4,1079,3074,1092,3174,1283,1759
6297672,459.78,313.425,461.46,323.25,1076,3064,1091,3173,1282,1757
6297674,458.98,314.775,461.78,323.85,1067,3078,1093,3180,1283,1761
6297676,459.7,314.4,460.9,324.15,1075,3076,1084,3183,1280,1755
6297678,459.22,314.775,461.38,324.9,1070,3079,1089,3191,1284,1760
6297680,459.3,315.525,461.14,325.05,1070,3088,1087,3194,1280,1756
6297682,458.18,316.8,461.14,324.975,1058,3102,1087,3193,1285,1757
6297684,458.66,315.6,461.94,325.2,1064,3089,1095,3196,1286,1758
6297686,459.38,316.275,461.94,325.35,1071,3097,1095,3198,1282,1756
6297688,458.82,317.925,461.46,325.35,1064,3116,1090,3198,1283,1759
6297690,458.98,317.85,461.38,325.725,1067,3115,1089,3203,1285,1761
6297692,457.94,317.175,461.7,326.7,1055,3108,1092,3214,1285,1763
6297694,458.42,317.1,461.46,326.1,1060,3107,1089,3207,1282,1766
6297696,458.9,316.8,461.78,326.1,1065,3105,1092,3209,1281,1763
6297698,458.98,317.25,461.3,326.475,1066,3110,1087,3213,1284,1765
6297700,458.74,317.475,462.1,325.875,1062,3113,1095,3207,1282,1762
6297702,458.98,317.55,461.7,326.4,1065,3115,1091,3213,1282,1763
6297704,458.58,317.4,461.62,326.7,1060,3114,1089,3217,1282,1761
6297706,457.94,317.625,461.38,326.4,1053,3115,1087,3214,1283,1764
6297708,458.42,319.05,461.54,326.4,1057,3133,1087,3215,1283,1763
6297710,457.94,317.925,461.06,326.1,1052,3120,1082,3211,1288,1763
6297712,457.86,317.4,460.9,326.1,1051,3115,1080,3212,1283,1761
6297714,457.38,319.125,461.14,325.275,1045,3133,1083,3203,1286,1765
6297716,457.62,316.575,460.18,326.025,1048,3106,1072,3211,1284,1760
6297718,457.78,317.475,459.86,325.425,1050,3116,1068,3204,1283,1759
6297720,457.86,318.15,460.66,324.825,1049,3124,1076,3199,1288,1761
6297722,457.38,315.9,460.26,324.525,1045,3099,1072,3195,1290,1765
6297724,457.3,315.9,459.7,324.6,1043,3099,1066,3196,1285,1763
6297726,457.7,317.775,459.22,324.975,1046,3120,1060,3200,1286,1760
6297728,457.06,315.225,459.14,324.75,1040,3092,1059,3197,1290,1762
6297730,457.7,315.45,459.3,325.05,1046,3094,1060,3201,1287,1765
6297732,456.98,316.725,459.06,324.525,1038,3108,1057,3195,1291,1769
6297734,457.38,315.3,458.66,324.675,1042,3092,1053,3196,1285,1766
6297736,456.98,314.775,458.66,324.225,1038,3086,1052,3191,1288,1765
6297738,457.38,316.2,458.58,324.45,1042,3102,1051,3193,1285,1769
6297740,456.74,315.525,458.74,324.9,1034,3093,1052,3198,1285,1768
6297742,457.22,314.775,458.18,325.125,1039,3085,1046,3200,1289,1766
6297744,457.06,315.225,458.9,324.6,1036,3090,1053,3194,1290,1767
6297746,456.5,315.525,458.5,324.45,1031,3093,1049,3192,1284,1768
6297748,457.06,314.4,457.78,324.825,1037,3079,1041,3195,1284,1768
6297750,456.5,314.925,458.74,324.6,1030,3086,1051,3193,1288,1764
6297752,456.58,316.2,457.7,325.2,1030,3098,1039,3198,1288,1767
6297754,456.74,317.025,458.34,324.825,1031,3107,1046,3194,1288,1769
6297756,457.22,315.075,458.5,325.125,1037,3086,1047,3197,1288,1766
6297758,456.98,317.025,458.74,325.5,1034,3107,1049,3201,1288,1769
6297760,456.82,318.375,458.34,324.9,1031,3121,1045,3194,1288,1767
6297762,456.34,316.95,458.26,325.5,1026,3105,1044,3201,1290,1772
6297764,456.26,316.5,458.34,325.65,1025,3099,1044,3202,1283,1764
6297766,456.18,317.25,458.1,325.575,1024,3108,1042,3201,1289,1770
6297768,456.42,318.375,459.22,325.5,1026,3120,1053,3199,1292,1765
6297770,456.98,317.25,457.94,326.175,1032,3107,1040,3206,1290,1769
6297772,456.82,318.3,458.42,326.775,1030,3119,1043,3213,1291,1765
6297774,457.06,318,459.14,326.1,1032,3116,1052,3206,1288,1762
6297776,456.74,319.8,458.58,326.85,1028,3135,1045,3213,1287,1766
6297778,457.06,318.9,458.58,326.7,1032,3125,1045,3212,1289,1766
6297780,456.66,316.875,459.3,327.45,1028,3103,1052,3220,1287,1765
6297782,456.82,319.05,458.9,326.625,1029,3127,1048,3211,1288,1766
6297784,457.06,320.175,458.58,327.075,1031,3139,1044,3216,1290,1766
6297786,456.5,319.35,459.78,327.45,1025,3130,1057,3220,1292,1767
6297788,457.22,319.875,459.06,328.05,1032,3136,1049,3227,1289,1763
6297790,457.3,320.625,459.7,328.05,1033,3145,1056,3228,1290,1767
6297792,457.3,319.2,459.3,327.6,1034,3130,1052,3223,1289,1765
6297794,457.38,320.55,459.94,328.2,1034,3144,1058,3229,1294,1760
6297796,457.22,318.15,460.1,328.125,1033,3118,1060,3229,1286,1762
6297798,456.9,320.85,460.18,328.35,1029,3148,1061,3232,1287,1762
6297800,457.78,320.475,460.9,328.125,1038,3144,1069,3230,1290,1759
6297802,457.38,317.7,460.18,328.725,1035,3114,1061,3237,1289,1761
6297804,457.22,319.65,460.58,328.65,1032,3136,1065,3236,1289,1758
6297806,457.62,318.225,460.9,328.125,1038,3120,1068,3231,1287,1758
6297808,457.14,318.675,460.82,329.175,1032,3126,1068,3243,1286,1757
6297810,457.46,321.15,460.98,328.95,1035,3153,1069,3240,1283,1756
6297812,458.02,320.175,461.14,329.025,1041,3143,1071,3242,1288,1757
6297814,457.46,319.575,461.54,328.575,1036,3136,1076,3237,1292,1756
6297816,458.5,321.15,460.98,328.05,1046,3155,1070,3232,1290,1755
6297818,457.3,320.55,461.3,328.65,1034,3148,1074,3239,1286,1755
6297820,456.82,320.475,461.38,329.025,1030,3147,1075,3244,1290,1753
6297822,457.54,319.65,461.38,328.275,1038,3139,1075,3235,1286,1753
6297824,457.3,320.175,460.98,328.95,1036,3145,1071,3243,1291,1757
6297826,457.46,319.275,461.22,329.25,1038,3135,1075,3246,1292,1754
6297828,457.78,321,461.22,329.1,1042,3155,1075,3245,1284,1751
6297830,457.14,319.95,461.06,328.8,1035,3143,1073,3242,1293,1751
6297832,457.46,319.65,461.38,329.4,1039,3140,1078,3249,1287,1752
6297834,457.22,319.875,461.22,328.5,1037,3143,1076,3239,1285,1752
6297836,457.7,321.15,461.54,328.575,1042,3157,1080,3240,1286,1750
6297838,456.98,320.4,460.98,328.725,1034,3149,1074,3242,1287,1751
6297840,456.9,319.8,460.9,329.25,1035,3143,1074,3248,1290,1750
6297842,456.9,320.7,461.06,328.95,1035,3152,1076,3245,1287,1750
6297844,456.9,321.3,461.06,328.875,1036,3159,1077,3245,1283,1748
6297846,456.42,319.35,461.14,328.875,1031,3138,1078,3245,1290,1744
6297848,457.14,320.775,460.98,329.475,1040,3154,1077,3252,1284,1743
6297850,456.58,320.775,460.58,329.025,1033,3154,1073,3247,1285,1744
6297852,456.26,320.625,460.74,328.8,1031,3152,1075,3244,1289,1744
6297854,455.86,321.6,461.38,328.95,1026,3163,1082,3246,1286,1742
6297856,456.82,320.775,460.74,329.55,1037,3155,1076,3253,1278,1741
6297858,456.42,321.75,461.22,328.575,1033,3166,1081,3242,1285,1740
6297860,456.42,321.975,461.06,328.575,1033,3168,1079,3243,1282,1741
6297862,455.38,322.125,461.22,328.875,1022,3170,1081,3246,1286,1736
6297864,456.02,322.05,461.06,329.25,1028,3170,1079,3251,1279,1740
6297866,455.86,321.45,460.98,328.425,1027,3163,1079,3242,1283,1735
6297868,456.82,321,461.22,329.175,1038,3159,1081,3250,1280,1736
6297870,455.3,321.675,461.06,329.025,1021,3165,1079,3249,1285,1736
6297872,456.1,321.225,461.38,329.25,1030,3161,1083,3252,1282,1732
6297874,456.1,320.55,461.22,328.875,1030,3153,1081,3248,1280,1731
6297876,455.46,321.825,461.22,329.475,1022,3168,1081,3255,1284,1729
6297878,455.38,321.075,460.9,328.875,1022,3159,1078,3248,1282,1728
6297880,456.1,321.975,461.46,328.575,1029,3170,1083,3245,1272,1729
6297882,456.18,321.9,461.3,329.325,1030,3169,1081,3253,1280,1728
6297884,455.54,324.15,461.38,328.425,1022,3195,1082,3243,1275,1728
6297886,455.7,322.575,460.9,329.25,1024,3177,1077,3252,1282,1727
6297888,455.54,322.425,460.66,329.625,1022,3176,1074,3257,1286,1730
6297890,455.38,322.35,461.38,329.4,1020,3175,1081,3255,1273,1724
6297892,455.3,323.25,460.66,329.175,1018,3185,1073,3252,1279,1724
6297894,455.3,322.8,461.3,328.8,1019,3180,1080,3248,1275,1719
6297896,454.58,322.425,461.22,328.95,1011,3176,1079,3251,1277,1722
6297898,455.38,322.125,461.14,328.725,1020,3173,1078,3249,1279,1720
6297900,454.82,321.675,461.38,328.5,1014,3168,1080,3246,1272,1716
6297902,454.9,322.875,461.06,328.875,1014,3182,1076,3250,1280,1718
6297904,455.22,322.875,461.14,328.5,1016,3182,1077,3246,1274,1717
6297906,454.34,322.65,461.14,329.175,1007,3179,1077,3254,1272,1717
6297908,454.98,322.725,460.82,328.8,1014,3181,1073,3250,1270,1713
6297910,453.62,321.9,460.66,328.125,999,3172,1072,3242,1269,1715
