Time,LXpix,LYpix,RXpix,RYpix,LXhref,LYhref,RXhref,RYhref,LP,RP
6297912,455.54,324.45,460.58,328.125,1018,3201,1070,3243,1270,1710
6297914,454.5,321.45,460.74,328.275,1008,3167,1071,3244,1271,1712
6297916,454.1,321.975,460.18,327.825,1003,3173,1065,3240,1271,1706
6297918,455.14,320.925,460.26,327.375,1015,3162,1066,3235,1269,1708
6297920,454.58,323.25,460.42,328.2,1007,3187,1067,3244,1273,1706
6297922,454.42,323.4,460.02,327.3,1005,3188,1064,3234,1266,1707
6297924,453.7,323.55,460.34,327.45,998,3190,1066,3235,1267,1705
6297926,454.5,321.75,460.02,327.6,1006,3170,1063,3237,1265,1706
6297928,453.7,320.925,459.78,327.225,998,3161,1060,3233,1268,1702
6297930,454.1,323.025,460.1,327,1002,3184,1063,3230,1266,1702
6297932,453.54,322.2,459.54,326.625,996,3174,1057,3226,1269,1701
6297934,453.94,321.225,459.86,326.85,999,3164,1060,3228,1269,1701
6297936,453.62,320.475,459.06,327.225,996,3155,1051,3232,1270,1701
6297938,454.26,323.475,459.62,326.925,1002,3189,1057,3228,1261,1702
6297940,453.7,324.075,459.54,326.55,995,3194,1056,3224,1262,1695
6297942,454.42,320.325,459.46,325.575,1004,3153,1056,3213,1266,1695
6297944,454.26,321.225,459.78,326.325,1002,3163,1059,3221,1267,1690
6297946,454.82,321.375,459.78,326.025,1008,3165,1058,3217,1266,1694
6297948,453.54,319.8,459.78,325.5,995,3146,1058,3212,1266,1691
6297950,454.02,319.5,459.78,325.125,1000,3143,1058,3207,1271,1687
6297952,454.34,321.15,459.86,325.575,1002,3161,1059,3212,1267,1686
6297954,453.3,321.225,459.54,325.575,991,3161,1056,3211,1270,1685
6297956,453.46,319.725,459.7,325.5,993,3144,1057,3210,1268,1687
6297958,454.1,320.7,459.94,324.825,1000,3155,1060,3203,1265,1686
6297960,453.94,318.9,459.22,324.975,998,3135,1052,3204,1263,1687
6297962,454.26,320.4,459.62,325.2,1001,3152,1056,3207,1265,1684
6297964,453.46,322.35,459.38,325.2,992,3173,1054,3206,1264,1682
6297966,453.86,320.4,459.86,325.65,997,3151,1058,3211,1270,1684
6297968,454.02,321.375,459.78,325.65,998,3161,1057,3211,1265,1682
6297970,454.34,321.6,460.02,324.6,1001,3164,1060,3200,1267,1682
6297972,454.02,320.55,459.94,325.8,998,3153,1059,3212,1264,1682
6297974,455.06,321.15,459.94,324.825,1008,3160,1059,3201,1259,1682
6297976,455.14,321.675,460.26,324.9,1009,3165,1062,3202,1261,1679
6297978,454.98,323.4,460.26,325.125,1007,3184,1062,3205,1261,1681
6297980,454.18,321.525,460.5,325.725,999,3163,1064,3211,1264,1677
6297982,455.06,322.2,460.74,325.2,1009,3171,1067,3206,1261,1676
6297984,454.42,323.4,460.5,324.9,1002,3184,1065,3203,1259,1676
6297986,453.86,323.175,460.82,325.125,995,3181,1068,3205,1260,1675
6297988,454.98,322.125,460.9,325.2,1008,3170,1069,3206,1261,1675
6297990,454.98,322.575,460.66,325.275,1007,3176,1067,3207,1257,1674
6297992,455.38,323.925,461.06,325.65,1011,3191,1071,3211,1259,1672
6297994,455.3,322.125,461.86,324.75,1011,3171,1079,3202,1260,1675
6297996,456.9,321.9,463.14,324.675,1028,3169,1093,3202,1260,1675
6297998,457.62,321.075,464.66,324.525,1035,3161,1109,3201,1257,1671
6298000,458.9,318.075,465.3,323.85,1050,3128,1116,3194,1254,1670
6298002,459.38,317.625,465.22,323.25,1055,3123,1115,3187,1256,1670
6298004,459.62,318.075,465.3,323.55,1058,3129,1116,3191,1256,1667
6298006,459.14,317.475,464.74,322.65,1053,3122,1110,3181,1256,1671
6298008,457.7,317.55,464.26,321.9,1038,3123,1105,3173,1254,1665
6298010,458.18,316.65,463.86,321.3,1043,3113,1101,3166,1253,1666
6298012,458.5,315.75,463.3,321.75,1047,3104,1095,3171,1254,1666
6298014,458.26,316.35,462.58,321.3,1044,3109,1088,3166,1250,1668
6298016,457.54,316.5,462.82,321.225,1037,3111,1091,3165,1256,1666
6298018,458.18,316.5,463.06,320.925,1043,3112,1093,3162,1254,1669
6298020,457.3,316.8,462.26,321.75,1034,3115,1085,3171,1251,1666
6298022,457.3,315.9,462.5,321.675,1034,3105,1087,3170,1256,1664
6298024,458.34,316.425,462.34,321.825,1045,3111,1086,3172,1252,1668
6298026,457.86,318.975,462.42,321.825,1039,3139,1087,3172,1251,1665
6298028,457.38,316.5,462.26,321.6,1035,3111,1085,3170,1252,1666
6298030,457.46,317.025,462.9,322.35,1036,3117,1092,3178,1251,1665
6298032,457.38,317.025,462.74,322.2,1036,3117,1090,3176,1253,1663
6298034,457.62,317.85,462.98,321.825,1038,3126,1093,3172,1254,1664
6298036,457.46,316.35,462.9,322.275,1037,3110,1093,3177,1252,1665
6298038,457.54,317.325,463.22,322.575,1038,3121,1096,3180,1250,1660
6298040,456.9,317.925,463.06,322.275,1031,3127,1094,3177,1252,1663
6298042,457.54,318.525,463.14,322.05,1037,3133,1096,3174,1248,1662
6298044,457.62,315.825,462.66,321.45,1040,3103,1090,3168,1249,1655
6298046,457.62,317.625,462.66,321.975,1039,3123,1090,3173,1249,1660
6298048,456.66,316.125,461.94,321.9,1030,3106,1083,3172,1249,1657
6298050,456.74,315.825,462.5,321.675,1030,3103,1089,3170,1251,1655
6298052,456.74,316.875,462.18,321.45,1030,3114,1086,3167,1247,1657
6298054,457.3,318.075,461.7,321.225,1036,3127,1081,3164,1248,1660
6298056,455.94,317.85,462.66,321.9,1022,3125,1091,3171,1245,1652
6298058,457.3,318.225,462.42,321.525,1036,3129,1088,3167,1245,1652
6298060,457.38,318.75,462.5,321.525,1037,3135,1089,3167,1242,1653
6298062,456.34,318.075,462.9,321.825,1026,3127,1093,3171,1246,1652
6298064,456.1,316.95,462.1,321.75,1023,3115,1085,3170,1247,1649
6298066,456.34,317.025,461.86,321.6,1026,3116,1083,3168,1247,1651
6298068,456.42,317.775,462.82,322.125,1026,3123,1092,3174,1242,1653
6298070,456.34,317.625,461.86,321.45,1025,3121,1083,3166,1248,1648
6298072,456.58,317.025,462.5,321.75,1028,3116,1089,3170,1244,1651
6298074,455.78,317.175,462.1,322.05,1019,3117,1085,3173,1244,1649
6298076,455.62,319.125,462.18,321.45,1017,3138,1085,3166,1247,1647
6298078,456.58,318.525,462.18,321.6,1027,3132,1085,3167,1244,1646
6298080,455.3,317.925,462.42,322.125,1014,3125,1088,3174,1242,1645
6298082,456.18,318.3,462.26,321.975,1023,3129,1086,3172,1243,1647
6298084,456.34,317.4,462.34,321.825,1024,3120,1086,3171,1244,1644
6298086,456.42,320.025,462.18,321.975,1024,3149,1085,3172,1244,1641
6298088,455.54,319.275,462.42,322.35,1016,3140,1087,3177,1245,1642
6298090,456.74,318.3,461.62,321.75,1028,3130,1079,3169,1246,1642
6298092,455.86,318.9,461.62,321.9,1019,3136,1078,3171,1241,1639
6298094,456.42,317.1,462.34,321.45,1025,3116,1087,3167,1240,1644
6298096,456.82,317.775,461.86,321.75,1029,3125,1080,3170,1240,1638
6298098,456.74,317.475,462.02,321.525,1028,3121,1083,3168,1237,1639
6298100,456.34,317.775,462.42,321.825,1023,3124,1085,3171,1243,1639
6298102,456.42,316.725,462.5,320.925,1024,3113,1087,3161,1242,1637
6298104,456.42,317.925,462.1,321.6,1023,3127,1082,3169,1237,1635
6298106,456.42,317.7,462.58,321.075,1023,3124,1087,3163,1242,1640
6298108,456.42,318.3,462.26,321.075,1023,3130,1084,3163,1236,1638
6298110,456.1,318.225,462.58,321.375,1020,3129,1087,3166,1241,1633
6298112,456.26,317.775,462.26,320.925,1021,3125,1083,3162,1234,1634
6298114,457.22,317.475,462.1,320.85,1031,3122,1082,3161,1237,1635
6298116,455.7,318.375,462.42,321.3,1015,3132,1085,3166,1236,1632
6298118,455.86,317.55,462.66,320.7,1016,3123,1087,3159,1240,1637
6298120,456.58,317.25,462.98,320.85,1024,3120,1090,3162,1236,1634
6298122,456.42,318.15,462.5,321.45,1022,3130,1084,3168,1238,1630
6298124,456.1,318.225,462.5,321.225,1018,3130,1085,3166,1238,1633
6298126,455.94,318.525,462.5,321.45,1017,3133,1084,3168,1234,1630
6298128,456.9,317.85,462.74,321.375,1027,3127,1088,3167,1232,1630
6298130,456.18,317.925,462.74,320.55,1020,3127,1087,3158,1236,1632
6298132,456.18,318.825,462.98,321.15,1018,3137,1090,3165,1238,1630
6298134,455.86,318.825,462.5,320.85,1015,3137,1085,3162,1235,1632
6298136,456.02,320.55,462.58,320.925,1016,3156,1085,3162,1236,1632
6298138,457.06,317.4,462.18,321.45,1028,3121,1081,3168,1237,1631
6298140,456.18,317.55,462.26,320.85,1019,3123,1082,3161,1232,1630
6298142,456.26,319.2,462.82,321,1019,3141,1087,3163,1229,1626
6298144,455.46,318.75,462.58,320.925,1011,3136,1085,3162,1234,1625
6298146,456.26,317.25,462.5,320.55,1020,3119,1085,3158,1238,1628
6298148,456.1,318.6,462.34,320.475,1018,3134,1083,3157,1228,1625
6298150,456.74,318.375,462.58,320.475,1024,3132,1086,3157,1235,1628
6298152,456.34,318.75,462.02,319.875,1020,3137,1080,3151,1231,1626
6298154,455.86,318.675,462.42,320.1,1014,3135,1084,3153,1233,1625
6298156,456.34,318.9,462.1,320.475,1019,3138,1080,3158,1232,1626
6298158,456.26,315.375,461.7,320.1,1020,3100,1076,3153,1232,1628
6298160,456.34,317.55,462.5,320.025,1020,3124,1084,3153,1234,1626
6298162,455.86,318.3,462.18,320.325,1015,3131,1081,3156,1233,1624
6298164,456.5,317.25,462.02,320.175,1022,3121,1079,3155,1235,1623
6298166,456.1,317.85,462.66,319.8,1017,3127,1086,3151,1236,1627
6298168,456.66,317.1,462.18,320.1,1024,3119,1081,3154,1233,1622
6298170,456.34,316.575,461.86,319.875,1020,3114,1078,3152,1237,1624
6298172,456.66,317.1,462.1,319.425,1023,3119,1080,3147,1231,1625
6298174,456.1,317.175,462.26,319.8,1018,3120,1081,3152,1236,1622
6298176,456.26,317.55,461.86,319.275,1019,3125,1077,3146,1233,1623
6298178,455.54,317.4,462.26,319.575,1011,3123,1081,3150,1233,1621
6298180,456.34,316.35,462.26,319.5,1020,3112,1081,3149,1232,1620
6298182,456.74,318.15,462.34,319.5,1023,3132,1082,3149,1231,1621
6298184,456.74,318.375,462.26,319.35,1023,3135,1081,3148,1230,1623
6298186,456.5,316.35,462.42,319.725,1021,3113,1083,3152,1235,1621
6298188,456.26,317.7,461.94,319.95,1019,3128,1077,3154,1235,1622
6298190,456.98,317.625,462.9,319.05,1026,3127,1089,3145,1232,1619
6298192,456.74,317.85,462.34,319.5,1024,3130,1082,3150,1231,1621
6298194,456.26,317.55,462.18,319.95,1019,3127,1080,3155,1231,1623
6298196,457.06,317.475,462.18,318.75,1027,3127,1081,3142,1235,1622
6298198,456.9,317.025,462.74,319.5,1026,3122,1086,3150,1228,1619
6298200,456.82,317.175,462.34,319.875,1025,3124,1082,3155,1230,1620
6298202,456.5,317.4,462.42,319.425,1021,3126,1083,3150,1235,1621
6298204,456.82,316.875,462.5,319.875,1024,3121,1083,3156,1228,1622
6298206,457.14,317.55,462.42,320.1,1027,3129,1083,3158,1234,1623
6298208,457.14,316.95,462.02,319.125,1028,3123,1079,3148,1229,1621
6298210,457.3,318.675,462.5,319.875,1029,3141,1083,3156,1227,1621
6298212,456.26,318.075,462.82,319.95,1018,3135,1086,3158,1231,1623
6298214,457.3,317.55,463.06,319.275,1029,3129,1089,3151,1230,1619
6298216,456.9,318.6,462.58,319.65,1024,3141,1083,3154,1229,1620
6298218,456.66,318,462.74,319.05,1021,3134,1086,3148,1231,1619
6298220,456.58,318.375,462.42,319.125,1020,3139,1082,3149,1231,1621
6298222,456.58,318.15,462.18,319.35,1021,3136,1079,3151,1228,1618
6298224,456.98,318,462.26,319.5,1025,3136,1080,3154,1229,1619
6298226,457.46,316.5,462.34,319.275,1030,3119,1080,3151,1232,1622
6298228,457.62,318.225,462.5,319.275,1031,3139,1083,3152,1232,1619
6298230,457.46,317.625,462.82,318.825,1029,3132,1085,3147,1228,1623
6298232,457.22,317.85,462.18,319.2,1027,3134,1079,3151,1231,1620
6298234,457.14,316.65,462.34,319.2,1026,3121,1081,3150,1230,1621
6298236,456.98,316.875,462.66,318.825,1024,3123,1084,3147,1231,1620
6298238,457.46,317.775,462.98,318.6,1029,3133,1087,3145,1230,1623
6298240,456.66,317.25,462.34,318.75,1021,3127,1080,3146,1231,1624
6298242,456.74,317.175,462.58,317.775,1022,3126,1083,3135,1234,1622
6298244,457.06,315.975,462.74,318.6,1026,3114,1084,3144,1236,1621
6298246,456.9,316.5,462.02,318.375,1023,3119,1077,3141,1232,1620
6298248,456.74,315.15,462.58,317.625,1023,3104,1083,3133,1232,1621
6298250,456.58,316.2,462.42,316.95,1020,3116,1082,3126,1235,1623
6298252,456.02,316.65,462.1,317.1,1015,3120,1078,3127,1231,1623
6298254,456.18,316.2,462.58,316.8,1016,3115,1083,3124,1233,1622
6298256,457.7,315.3,462.34,316.275,1033,3105,1081,3118,1229,1623
6298258,456.58,315.9,462.98,316.2,1021,3111,1088,3117,1233,1625
6298260,456.34,316.425,462.66,316.65,1018,3117,1084,3121,1238,1621
6298262,457.06,315.3,462.34,316.65,1027,3105,1082,3121,1232,1623
6298264,456.66,316.275,462.66,317.325,1022,3115,1085,3128,1228,1624
6298266,456.74,314.175,462.74,316.575,1024,3092,1086,3120,1233,1626
6298268,456.58,314.1,462.58,317.25,1022,3090,1084,3128,1229,1622
6298270,457.3,314.55,462.5,316.35,1030,3096,1084,3118,1235,1626
6298272,456.5,315.6,462.58,317.1,1021,3107,1084,3125,1230,1625
6298274,456.82,315.15,463.06,316.5,1024,3102,1089,3119,1233,1625
6298276,456.82,316.5,463.38,316.725,1024,3116,1093,3121,1230,1624
6298278,457.22,315.525,462.98,316.5,1028,3106,1089,3118,1236,1629
6298280,457.86,315.225,462.98,316.725,1035,3102,1090,3121,1231,1627
6298282,457.62,315.15,462.98,316.125,1033,3102,1089,3114,1235,1626
6298284,456.98,315.375,462.58,316.35,1027,3103,1086,3116,1232,1628
6298286,457.46,316.275,462.66,317.25,1031,3113,1086,3126,1233,1626
6298288,456.66,316.275,463.06,316.5,1023,3113,1091,3117,1235,1625
6298290,456.58,317.325,463.14,316.725,1022,3125,1091,3120,1238,1627
6298292,457.62,316.5,463.14,316.95,1034,3116,1091,3123,1236,1627
6298294,457.14,316.5,463.22,316.725,1029,3115,1093,3120,1236,1625
6298296,457.86,316.95,462.74,316.8,1036,3121,1088,3120,1234,1627
6298298,457.54,316.275,463.22,316.2,1033,3113,1093,3114,1235,1626
6298300,457.54,315.975,463.54,317.1,1033,3110,1096,3124,1237,1627
6298302,457.14,316.575,463.06,317.025,1029,3116,1091,3123,1234,1629
6298304,457.78,316.275,463.06,317.025,1036,3113,1091,3123,1232,1628
6298306,457.22,316.95,463.78,317.325,1030,3121,1099,3126,1233,1626
6298308,457.46,316.425,463.54,317.625,1033,3114,1096,3130,1234,1627
6298310,457.78,315,462.9,316.8,1036,3100,1090,3121,1234,1629
6298312,457.86,315.375,463.54,317.175,1037,3104,1096,3125,1234,1630
6298314,457.86,316.65,463.46,316.875,1037,3117,1096,3122,1229,1625
6298316,457.86,315,463.54,317.325,1037,3099,1097,3127,1231,1628
6298318,458.02,315.6,463.46,317.1,1039,3106,1096,3124,1239,1633
6298320,458.02,316.35,463.22,317.475,1039,3115,1093,3129,1236,1628
6298322,457.62,316.875,463.22,317.1,1034,3120,1093,3125,1231,1629
6298324,457.62,316.275,463.3,317.325,1034,3113,1094,3127,1233,1630
6298326,457.14,316.65,462.98,317.325,1029,3117,1091,3127,1232,1633
6298328,457.94,315.9,463.38,316.5,1038,3109,1095,3118,1235,1630
6298330,456.98,314.925,463.06,317.175,1028,3098,1092,3125,1235,1629
6298332,457.3,315.975,463.06,317.025,1031,3110,1091,3123,1234,1629
6298334,458.5,316.05,463.46,316.65,1044,3111,1096,3119,1234,1629
6298336,457.7,316.575,462.74,317.1,1035,3116,1089,3124,1233,1630
6298338,457.3,316.35,462.98,317.1,1032,3113,1091,3124,1233,1629
6298340,457.86,316.125,462.98,316.2,1037,3111,1092,3114,1236,1630
6298342,456.74,315.9,463.22,316.8,1026,3108,1094,3120,1233,1630
6298344,457.06,315.525,462.9,316.8,1030,3104,1090,3120,1230,1631
6298346,458.02,316.2,463.14,316.8,1039,3112,1093,3120,1238,1633
6298348,457.78,317.625,462.9,317.25,1037,3127,1090,3125,1232,1632
6298350,457.3,314.925,463.38,316.875,1032,3097,1095,3121,1239,1629
6298352,456.74,316.65,463.06,317.4,1026,3116,1092,3127,1233,1633
6298354,457.38,316.5,462.66,317.7,1033,3115,1088,3129,1235,1635
6298356,457.78,315.3,462.5,317.4,1038,3102,1086,3126,1239,1633
6298358,458.1,316.275,463.46,316.95,1041,3112,1097,3122,1232,1635
6298360,456.9,315.6,462.74,316.875,1028,3104,1089,3120,1239,1635
6298362,456.98,316.35,462.82,316.95,1029,3113,1091,3121,1236,1635
6298364,457.78,315.3,463.06,317.55,1038,3101,1093,3127,1238,1637
6298366,456.74,316.05,462.42,317.4,1027,3108,1086,3126,1238,1637
6298368,456.74,314.925,462.98,316.875,1028,3096,1092,3120,1241,1635
6298370,457.62,316.05,462.9,316.8,1036,3109,1092,3119,1236,1637
6298372,457.06,315.75,462.82,316.95,1031,3106,1091,3120,1237,1635
6298374,456.98,314.625,462.5,317.175,1031,3093,1088,3123,1235,1639
6298376,456.66,316.875,462.74,317.025,1026,3117,1091,3121,1235,1635
6298378,457.38,315.15,462.74,317.175,1034,3099,1090,3123,1236,1640
6298380,457.46,315.975,462.82,317.25,1035,3108,1092,3123,1241,1638
6298382,457.62,314.55,462.5,316.8,1037,3092,1088,3119,1239,1641
6298384,457.78,315.375,462.5,316.8,1038,3101,1088,3119,1238,1641
6298386,457.14,315.225,463.14,316.5,1032,3100,1094,3115,1244,1644
6298388,457.38,314.925,462.18,316.65,1035,3097,1085,3117,1239,1641
6298390,457.7,315.525,462.58,316.8,1037,3103,1089,3119,1240,1642
6298392,456.9,316.275,462.26,316.725,1029,3111,1085,3118,1240,1645
6298394,456.1,315.375,462.74,316.575,1021,3101,1090,3116,1241,1643
6298396,457.14,315.075,463.06,316.95,1031,3098,1094,3121,1241,1644
6298398,456.58,315.075,462.74,316.2,1026,3098,1090,3112,1242,1647
6298400,457.06,315.075,462.26,316.8,1031,3098,1085,3119,1237,1646
6298402,457.7,314.55,462.42,316.65,1038,3092,1087,3117,1242,1646
6298404,456.58,315.15,462.18,317.175,1025,3099,1083,3123,1238,1646
6298406,456.9,315.375,462.18,316.95,1028,3102,1084,3121,1240,1646
6298408,456.42,314.85,462.9,316.95,1023,3096,1091,3121,1242,1648
6298410,456.98,316.125,462.34,317.175,1028,3110,1084,3123,1239,1649
6298412,456.82,315.075,462.82,316.8,1027,3099,1090,3120,1239,1649
6298414,456.98,315.225,462.66,317.175,1029,3100,1088,3123,1241,1648
6298416,456.58,316.65,462.82,316.425,1023,3116,1089,3116,1240,1649
6298418,456.34,315.75,462.26,317.325,1021,3106,1082,3126,1240,1649
6298420,457.06,315.75,462.98,317.475,1028,3107,1090,3127,1239,1652
6298422,456.66,316.65,462.26,317.1,1023,3116,1082,3124,1239,1653
6298424,456.18,315.225,462.58,318.225,1019,3101,1085,3136,1240,1653
6298426,456.18,317.475,462.66,317.7,1018,3125,1086,3130,1242,1651
6298428,456.34,316.35,462.98,317.625,1021,3113,1090,3130,1237,1651
6298430,457.14,317.1,463.14,317.475,1029,3122,1092,3128,1243,1652
6298432,456.34,316.575,462.98,317.175,1020,3116,1090,3125,1240,1655
6298434,457.22,316.125,463.06,317.4,1030,3111,1091,3127,1241,1652
6298436,457.14,317.025,462.34,317.4,1029,3121,1084,3127,1242,1658
6298438,456.26,317.55,462.74,317.7,1019,3127,1087,3131,1237,1655
6298440,457.54,316.35,462.34,316.95,1033,3114,1083,3122,1244,1655
6298442,456.66,317.925,462.74,317.1,1023,3132,1088,3124,1243,1660
6298444,456.18,315.225,462.98,317.1,1019,3102,1090,3124,1244,1659
6298446,457.14,314.775,462.82,317.025,1029,3097,1088,3123,1238,1657
6298448,456.42,315.45,462.9,316.575,1021,3104,1089,3119,1245,1655
6298450,456.66,315.675,462.74,316.125,1024,3107,1088,3114,1244,1661
6298452,456.98,314.325,462.74,317.1,1027,3092,1087,3124,1242,1657
6298454,457.14,316.05,462.82,316.5,1029,3111,1088,3118,1241,1660
6298456,456.1,314.625,462.74,316.2,1018,3095,1087,3115,1242,1661
6298458,456.66,314.925,462.82,316.2,1024,3098,1088,3115,1238,1657
6298460,456.98,315.225,462.82,315.975,1027,3102,1089,3112,1241,1660
6298462,456.26,314.1,462.66,315.975,1019,3089,1087,3112,1241,1662
6298464,456.74,313.2,463.06,315.9,1025,3080,1091,3111,1243,1664
6298466,456.82,313.875,462.98,315.225,1026,3087,1090,3104,1242,1662
6298468,456.02,313.875,462.58,315.825,1017,3087,1086,3110,1244,1665
6298470,456.58,313.875,462.66,315.3,1023,3087,1086,3105,1241,1663
6298472,456.98,313.8,463.22,315.525,1027,3086,1092,3107,1247,1665
6298474,456.74,312.45,463.22,314.85,1025,3071,1093,3100,1250,1667
6298476,457.06,313.125,463.22,315.45,1028,3079,1092,3107,1249,1668
6298478,455.94,313.35,462.98,316.125,1016,3080,1090,3114,1247,1667
6298480,456.1,313.875,463.22,316.125,1017,3087,1091,3114,1247,1666
6298482,455.86,314.475,462.82,315.75,1014,3093,1087,3110,1248,1665
6298484,456.34,314.4,463.22,316.8,1019,3093,1091,3122,1247,1668
6298486,456.26,313.95,463.3,316.425,1019,3088,1092,3117,1257,1672
6298488,456.58,315.6,463.22,317.325,1021,3106,1091,3128,1248,1669
6298490,456.66,314.475,463.94,317.475,1022,3094,1098,3129,1253,1671
6298492,456.42,314.4,463.3,316.875,1020,3093,1092,3122,1252,1671
6298494,456.34,315.9,463.7,317.325,1018,3110,1095,3128,1252,1670
6298496,455.78,314.85,463.94,318.075,1013,3098,1098,3137,1250,1670
6298498,456.18,316.2,463.3,318.225,1017,3113,1092,3138,1249,1673
6298500,456.02,316.275,463.54,317.85,1014,3114,1094,3134,1252,1673
6298502,455.86,315.675,464.1,318.075,1013,3108,1100,3137,1248,1673
6298504,456.42,315.9,463.94,318.225,1019,3111,1097,3139,1252,1673
6298506,455.14,315.3,464.02,317.775,1005,3104,1098,3134,1251,1676
6298508,456.18,315.9,464.02,318.225,1016,3112,1098,3139,1248,1676
6298510,456.02,316.875,463.94,318,1014,3122,1097,3138,1247,1676
6298512,455.62,316.875,463.94,318.225,1009,3123,1097,3140,1248,1676
6298514,454.98,316.875,464.18,318.075,1003,3122,1099,3138,1253,1673
6298516,454.98,317.025,463.78,318.375,1002,3124,1095,3142,1248,1675
6298518,456.1,317.325,463.94,318.6,1014,3128,1097,3145,1257,1678
6298520,455.7,315.75,463.78,318.6,1010,3110,1094,3145,1250,1676
6298522,454.98,315.6,464.18,317.4,1002,3109,1099,3132,1253,1680
6298524,455.7,315.675,464.1,318.15,1010,3110,1098,3141,1250,1680
6298526,455.38,316.275,464.02,318.3,1007,3116,1097,3142,1252,1679
6298528,453.62,317.55,463.94,317.55,988,3130,1096,3134,1255,1678
6298530,454.42,314.775,463.94,317.55,997,3099,1096,3134,1250,1680
6298532,454.98,316.125,463.86,316.875,1002,3114,1096,3126,1256,1681
6298534,454.66,315.975,463.78,317.85,999,3113,1095,3136,1256,1679
6298536,455.06,315.525,463.62,317.4,1003,3107,1093,3131,1255,1679
6298538,454.82,314.1,464.02,316.875,1002,3092,1097,3126,1256,1681
6298540,453.94,315.45,464.02,316.875,991,3106,1097,3125,1257,1683
6298542,454.1,314.625,463.46,316.425,993,3097,1091,3120,1258,1680
6298544,454.42,315.225,463.7,315.975,996,3103,1093,3115,1255,1682
6298546,454.34,313.575,463.54,316.425,996,3085,1092,3119,1256,1680
6298548,454.26,313.8,463.38,316.275,995,3086,1090,3117,1253,1683
6298550,454.42,313.275,462.98,315.6,997,3080,1086,3109,1256,1682
6298552,453.06,312.375,463.7,316.125,982,3070,1093,3114,1262,1680
6298554,453.62,312.525,463.3,316.125,988,3071,1089,3114,1260,1686
6298556,453.54,313.275,462.82,316.425,987,3079,1084,3116,1258,1686
6298558,453.54,312.15,462.9,315.45,988,3066,1085,3106,1258,1687
6298560,453.94,312.3,463.14,316.125,992,3067,1087,3112,1259,1683
6298562,453.7,314.325,463.06,315.75,989,3089,1087,3107,1259,1686
6298564,454.02,312.675,463.3,316.5,993,3070,1089,3115,1262,1684
6298566,453.3,312,463.3,316.275,985,3062,1089,3113,1259,1686
6298568,453.62,311.325,463.14,316.425,989,3053,1087,3113,1262,1687
6298570,452.74,314.025,463.62,316.95,979,3083,1092,3119,1260,1686
6298572,453.46,313.425,463.7,317.1,986,3075,1093,3119,1263,1688
6298574,453.7,314.4,463.54,316.875,988,3086,1091,3117,1259,1686
6298576,454.9,313.425,463.62,317.55,1002,3075,1092,3123,1259,1688
6298578,453.3,313.65,464.02,317.325,984,3076,1097,3121,1264,1690
6298580,453.3,314.25,464.18,317.7,985,3083,1097,3124,1263,1694
6298582,453.14,314.7,463.7,318.15,982,3088,1093,3130,1266,1693
6298584,454.26,316.425,464.66,317.625,994,3106,1103,3123,1266,1693
6298586,453.38,315.525,464.42,318.6,985,3096,1100,3134,1265,1692
6298588,454.42,315.375,464.42,318.075,996,3094,1101,3127,1267,1695
6298590,454.58,317.175,464.58,317.7,998,3114,1103,3123,1268,1694
6298592,453.62,316.875,464.5,318.675,988,3110,1102,3133,1264,1693
6298594,454.18,315.975,463.94,318.375,995,3100,1097,3130,1269,1695
6298596,453.94,317.1,464.66,318.15,992,3112,1105,3127,1268,1695
6298598,454.26,315.45,464.58,318.45,996,3094,1104,3131,1265,1694
6298600,454.98,312.75,464.42,318.075,1005,3064,1103,3127,1262,1698
6298602,453.78,315.3,464.66,318.3,992,3092,1105,3129,1268,1693
6298604,454.26,314.85,464.66,318.45,997,3087,1106,3131,1267,1695
