Time,LXpix,LYpix,RXpix,RYpix,LXhref,LYhref,RXhref,RYhref,LP,RP
6316858,453.22,320.625,467.7,312.525,1036,3132,1191,3047,1347,1952
6316860,453.94,321.3,467.3,312.825,1043,3139,1187,3050,1355,1955
6316862,452.5,321,467.14,311.475,1028,3136,1186,3035,1353,1951
6316864,452.9,319.425,467.22,310.8,1033,3118,1187,3028,1353,1950
6316866,453.46,320.175,467.3,310.125,1039,3127,1188,3021,1351,1946
6316868,452.42,320.475,467.3,310.95,1028,3130,1187,3030,1357,1950
6316870,453.46,320.625,467.54,310.125,1039,3132,1190,3021,1357,1952
6316872,452.9,319.275,467.38,310.05,1033,3117,1189,3020,1353,1949
6316874,453.22,319.275,467.06,310.425,1037,3117,1186,3024,1353,1954
6316876,454.18,318.45,467.54,309.9,1048,3108,1191,3019,1353,1953
6316878,452.74,319.05,467.62,310.125,1033,3114,1192,3021,1349,1949
6316880,453.46,318.975,467.7,309.9,1041,3114,1194,3018,1357,1946
6316882,453.46,319.425,467.22,309.525,1041,3118,1188,3014,1354,1951
6316884,453.3,319.05,467.06,309.675,1039,3114,1187,3016,1355,1947
6316886,453.38,318,467.54,310.5,1040,3102,1192,3024,1347,1951
6316888,453.78,318.675,467.46,310.575,1045,3110,1191,3025,1349,1951
6316890,453.86,318.9,467.78,309.975,1045,3112,1195,3019,1356,1953
6316892,453.62,319.425,467.38,310.425,1043,3118,1191,3023,1350,1951
6316894,453.38,319.725,467.46,309.675,1040,3121,1191,3015,1360,1950
6316896,452.18,319.875,467.46,310.35,1028,3122,1191,3023,1350,1950
6316898,453.54,320.025,467.62,310.5,1042,3124,1193,3024,1358,1951
6316900,452.9,320.55,467.94,309.975,1035,3130,1197,3019,1353,1951
6316902,452.74,320.325,467.78,310.5,1033,3127,1195,3024,1353,1949
6316904,453.7,320.325,467.78,311.025,1044,3127,1196,3029,1356,1948
6316906,454.1,319.5,467.22,311.1,1049,3119,1190,3030,1355,1957
6316908,452.02,320.25,467.7,310.575,1027,3126,1195,3025,1356,1952
6316910,453.14,320.925,467.62,311.175,1038,3134,1194,3032,1361,1955
6316912,453.38,320.1,467.7,311.1,1042,3125,1195,3030,1362,1955
6316914,452.34,320.7,467.54,310.575,1030,3131,1194,3025,1355,1954
6316916,452.66,320.325,467.7,310.95,1035,3126,1196,3028,1360,1955
6316918,453.22,318.9,467.86,310.65,1041,3112,1197,3026,1359,1958
6316920,453.3,319.575,467.54,311.025,1042,3119,1195,3030,1360,1957
6316922,452.98,320.175,467.78,310.575,1038,3125,1198,3024,1355,1950
6316924,453.06,320.25,467.54,309.975,1040,3127,1196,3018,1352,1956
6316926,453.7,319.5,468.42,310.575,1047,3118,1204,3024,1354,1958
6316928,452.66,319.425,467.54,309.975,1036,3117,1195,3018,1352,1957
6316930,453.54,319.35,467.78,310.275,1045,3116,1198,3021,1352,1952
6316932,454.02,318.375,468.1,311.1,1051,3106,1202,3031,1352,1955
6316934,453.38,318.9,467.78,309.975,1044,3112,1198,3019,1353,1954
6316936,453.06,320.325,467.86,310.05,1040,3127,1200,3019,1355,1953
6316938,453.78,319.95,468.34,310.65,1048,3124,1205,3026,1355,1957
6316940,453.14,319.65,468.26,309.15,1042,3120,1205,3009,1355,1954
6316942,453.22,319.875,468.02,310.65,1043,3123,1202,3026,1354,1957
6316944,453.22,319.425,468.02,310.125,1044,3118,1203,3020,1351,1955
6316946,453.38,319.35,468.34,310.35,1046,3117,1206,3023,1352,1962
6316948,453.54,319.5,467.38,310.05,1048,3119,1197,3019,1355,1960
6316950,452.82,319.875,468.02,309.3,1041,3122,1204,3011,1355,1954
6316952,452.98,319.725,468.02,310.575,1042,3121,1204,3025,1355,1961
6316954,453.7,319.125,468.02,310.05,1050,3115,1204,3020,1354,1959
6316956,453.38,319.125,467.86,310.125,1047,3114,1202,3020,1354,1962
6316958,452.82,319.725,467.86,310.5,1040,3121,1202,3025,1354,1963
6316960,453.14,319.575,468.18,309.825,1044,3120,1206,3017,1359,1958
6316962,452.74,318.975,467.7,309.525,1041,3113,1201,3014,1352,1962
6316964,453.3,320.475,468.02,309.675,1046,3130,1204,3015,1357,1962
6316966,453.22,318.9,468.18,310.05,1046,3112,1206,3020,1354,1962
6316968,452.66,319.35,468.1,309.375,1039,3117,1205,3012,1350,1962
6316970,452.98,319.575,468.26,309.675,1043,3119,1207,3015,1356,1962
6316972,453.06,319.725,468.18,311.175,1044,3121,1206,3032,1355,1966
6316974,452.82,319.95,467.94,309.375,1041,3124,1204,3012,1356,1962
6316976,453.38,319.05,467.78,309.825,1048,3114,1203,3017,1356,1962
6316978,453.14,318.75,468.02,309.825,1046,3110,1205,3017,1353,1965
6316980,452.66,320.175,468.02,308.85,1040,3125,1206,3006,1356,1957
6316982,453.38,319.425,468.42,309.45,1048,3118,1209,3013,1354,1965
6316984,453.14,319.2,467.94,310.725,1045,3115,1204,3027,1355,1967
6316986,453.22,318.9,467.62,309.225,1046,3112,1201,3010,1351,1965
6316988,452.98,320.475,468.34,309,1043,3129,1208,3008,1354,1966
6316990,452.74,319.35,468.18,309,1041,3117,1207,3008,1351,1967
6316992,453.46,319.875,468.34,309.225,1047,3123,1208,3011,1354,1968
6316994,452.82,320.625,468.82,309.075,1041,3131,1213,3009,1355,1962
6316996,453.22,320.25,468.34,309.15,1044,3127,1207,3010,1357,1969
6316998,452.5,320.1,467.7,308.925,1036,3125,1200,3007,1355,1971
6317000,453.62,319.2,468.34,308.7,1049,3116,1207,3005,1353,1966
6317002,452.74,319.2,468.26,309,1039,3115,1207,3009,1356,1971
6317004,452.82,319.275,467.78,309.6,1040,3117,1200,3014,1354,1971
6317006,453.06,319.35,468.42,308.85,1042,3117,1207,3007,1360,1970
6317008,453.06,319.95,467.94,308.475,1042,3124,1202,3003,1356,1973
6317010,452.42,319.5,467.94,308.7,1035,3119,1202,3005,1357,1972
6317012,452.74,320.55,468.02,309.225,1038,3131,1203,3011,1359,1973
6317014,452.66,318.825,467.62,309.825,1037,3112,1198,3018,1364,1976
6317016,452.42,320.025,467.54,309.375,1034,3125,1197,3012,1360,1974
6317018,451.94,320.775,467.62,308.85,1029,3133,1198,3007,1361,1975
6317020,452.02,318.975,467.46,308.4,1030,3113,1195,3002,1361,1970
6317022,452.74,319.05,467.78,309.3,1037,3114,1199,3012,1353,1980
6317024,451.94,319.125,467.86,308.475,1028,3115,1199,3003,1355,1976
6317026,451.94,320.025,467.7,308.325,1028,3125,1197,3001,1356,1973
6317028,452.82,319.725,467.62,308.625,1036,3122,1195,3004,1355,1973
6317030,451.86,319.425,467.86,308.55,1026,3119,1198,3004,1354,1974
6317032,452.58,318.9,467.54,308.025,1033,3113,1194,2998,1359,1974
6317034,452.66,319.05,467.7,309.15,1034,3115,1196,3011,1354,1978
6317036,451.78,319.125,467.3,308.025,1024,3115,1191,2998,1354,1972
6317038,452.02,317.775,467.86,307.8,1027,3101,1197,2996,1356,1973
6317040,452.58,319.5,467.94,308.325,1032,3119,1197,3001,1358,1974
6317042,452.42,320.175,467.38,307.575,1030,3127,1191,2993,1359,1972
6317044,452.18,320.025,467.78,307.875,1027,3125,1195,2996,1354,1973
6317046,452.34,318.9,467.62,308.475,1029,3112,1193,3003,1353,1978
6317048,452.26,317.85,468.1,307.575,1027,3101,1197,2993,1355,1975
6317050,452.26,317.25,467.46,307.125,1027,3094,1191,2988,1353,1972
6317052,452.34,318.45,467.86,308.475,1027,3107,1194,3003,1356,1978
6317054,451.38,318.3,467.86,308.025,1017,3106,1194,2998,1358,1975
6317056,451.62,318.825,467.46,307.95,1018,3111,1189,2996,1354,1977
6317058,452.74,319.125,467.78,309.075,1030,3115,1192,3009,1353,1983
6317060,451.62,318.6,467.94,308.025,1018,3109,1193,2998,1357,1974
6317062,451.54,319.725,467.46,307.95,1016,3121,1188,2997,1357,1977
6317064,452.42,318.45,467.54,308.1,1025,3107,1188,2998,1354,1980
6317066,452.02,318.675,467.3,307.35,1021,3110,1186,2990,1352,1978
6317068,451.86,320.1,467.86,308.475,1018,3125,1190,3003,1357,1980
6317070,451.46,320.325,467.86,307.275,1013,3127,1191,2989,1353,1974
6317072,451.3,319.5,467.54,307.8,1011,3118,1186,2994,1359,1977
6317074,452.18,319.65,468.1,308.325,1021,3120,1192,3001,1358,1979
6317076,452.02,319.425,467.86,307.8,1018,3117,1189,2994,1354,1977
6317078,452.1,321,467.78,307.65,1019,3135,1188,2993,1359,1979
6317080,451.62,319.425,468.02,308.85,1013,3118,1189,3006,1356,1980
6317082,452.34,318.375,468.02,307.65,1021,3106,1189,2994,1351,1977
6317084,452.02,319.8,467.78,308.7,1016,3122,1186,3005,1359,1980
6317086,451.22,320.4,467.94,308.7,1008,3128,1187,3005,1359,1983
6317088,452.5,321,467.62,308.1,1020,3135,1183,2999,1356,1981
6317090,452.26,319.575,467.7,307.05,1018,3120,1184,2987,1358,1983
6317092,452.74,320.025,468.42,309.525,1022,3125,1191,3014,1358,1983
6317094,452.82,319.425,468.58,307.875,1023,3118,1193,2996,1356,1979
6317096,451.7,319.425,467.94,307.8,1011,3118,1186,2996,1360,1983
6317098,452.02,318.375,467.94,307.8,1015,3107,1186,2995,1352,1981
6317100,452.1,320.55,467.94,307.575,1015,3131,1185,2994,1357,1982
6317102,452.02,318.75,467.7,306.9,1014,3111,1183,2986,1363,1984
6317104,452.82,318.3,467.94,307.275,1022,3106,1185,2991,1360,1984
6317106,452.18,319.05,467.78,306.225,1015,3115,1184,2979,1362,1977
6317108,452.42,317.175,468.02,306.075,1018,3095,1186,2978,1360,1982
6317110,452.34,317.625,468.1,304.8,1016,3100,1187,2963,1361,1985
6317112,452.42,318.3,468.18,306,1017,3107,1187,2977,1360,1983
6317114,452.9,318.375,468.1,306.525,1022,3108,1186,2983,1361,1988
6317116,452.82,317.625,467.62,306.75,1020,3100,1180,2985,1360,1988
6317118,452.9,317.625,467.46,305.625,1021,3100,1179,2973,1361,1984
6317120,452.5,318.375,468.02,307.125,1017,3109,1184,2990,1359,1985
6317122,453.06,318.3,467.62,306.825,1022,3108,1180,2987,1357,1987
6317124,453.38,316.95,468.1,307.8,1026,3094,1184,2998,1360,1993
6317126,452.42,318.6,468.1,307.125,1015,3111,1184,2990,1357,1990
6317128,452.9,318.45,468.1,306.825,1020,3110,1184,2987,1363,1988
6317130,452.58,318.75,468.18,308.25,1016,3113,1184,3003,1354,1995
6317132,452.58,317.7,467.62,307.275,1017,3103,1178,2993,1357,1994
6317134,452.9,318.6,468.18,308.025,1020,3112,1184,3001,1357,1991
6317136,452.98,319.95,468.26,308.7,1020,3127,1184,3009,1363,1993
6317138,452.98,318.975,467.14,307.575,1020,3117,1173,2996,1358,1990
6317140,452.42,320.25,467.94,309.6,1013,3131,1180,3019,1356,1997
6317142,452.1,319.05,467.54,308.85,1010,3118,1176,3011,1361,1996
6317144,452.9,320.25,467.3,308.85,1017,3132,1173,3011,1356,1996
6317146,452.66,320.4,467.94,309.525,1014,3133,1179,3018,1356,1996
6317148,452.02,320.25,467.86,309.9,1008,3133,1178,3023,1362,1997
6317150,452.02,320.55,467.62,310.65,1007,3135,1175,3032,1364,2000
6317152,452.02,320.85,467.78,311.025,1007,3140,1176,3037,1356,1999
6317154,451.54,319.725,468.42,311.175,1002,3127,1182,3039,1355,2004
6317156,451.38,320.55,467.78,311.7,1000,3137,1175,3044,1357,2003
6317158,452.74,321.525,468.5,310.5,1014,3148,1183,3032,1354,2002
6317160,452.26,321.375,468.18,311.625,1008,3147,1179,3045,1363,2006
6317162,452.74,320.925,467.78,312,1013,3142,1175,3049,1356,2008
6317164,452.82,321.825,467.46,311.175,1013,3153,1171,3040,1359,2009
6317166,452.1,321.075,467.78,311.175,1006,3144,1175,3041,1359,2004
6317168,451.7,321.225,468.34,310.95,1002,3147,1180,3039,1356,2005
6317170,452.26,321,467.62,310.575,1007,3144,1172,3035,1355,2006
6317172,452.18,320.85,467.14,311.175,1006,3143,1167,3042,1356,2008
6317174,450.98,321,467.54,310.125,993,3144,1172,3030,1364,2010
6317176,451.7,320.85,467.3,310.275,1000,3144,1168,3033,1359,2007
6317178,452.26,319.575,466.82,310.125,1007,3129,1163,3031,1355,2006
6317180,451.54,319.725,466.74,309.975,999,3131,1162,3030,1356,2008
6317182,451.54,320.1,466.74,309.9,998,3135,1162,3029,1363,2008
6317184,451.22,318.975,466.82,309.6,995,3124,1162,3025,1353,2002
6317186,451.3,319.425,466.66,308.925,995,3128,1161,3018,1361,2010
6317188,450.9,319.425,466.74,309.45,991,3128,1160,3024,1360,2008
6317190,450.74,319.425,466.5,309.45,989,3128,1158,3024,1357,2011
6317192,451.14,320.325,466.02,308.7,992,3138,1153,3015,1359,2009
6317194,451.38,319.575,466.26,309.45,995,3130,1155,3024,1361,2011
6317196,450.98,319.725,466.34,309.45,990,3131,1155,3024,1356,2011
6317198,450.82,320.025,465.94,309,988,3135,1151,3018,1357,2013
6317200,450.74,319.95,466.02,309.15,986,3134,1151,3020,1357,2009
6317202,450.9,320.1,465.78,309.225,988,3135,1148,3021,1362,2010
6317204,450.26,320.175,465.86,308.925,981,3136,1149,3017,1361,2012
6317206,450.5,320.475,466.1,309.225,983,3139,1151,3021,1354,2011
6317208,450.02,320.775,465.7,309.9,977,3142,1146,3028,1361,2009
6317210,450.98,319.65,465.94,310.65,987,3130,1148,3036,1362,2010
6317212,449.86,321.225,465.86,310.875,974,3147,1146,3038,1366,2011
6317214,450.1,319.725,465.7,310.125,977,3130,1145,3030,1366,2009
6317216,449.86,320.7,465.62,311.25,974,3141,1143,3042,1364,2010
6317218,449.78,320.55,465.86,311.25,973,3139,1146,3042,1363,2010
6317220,450.5,321.825,465.86,311.85,980,3153,1145,3048,1362,2012
6317222,450.42,321.75,466.18,312.075,979,3152,1148,3051,1360,2009
6317224,450.34,321.15,465.54,311.925,977,3145,1141,3048,1356,2009
6317226,449.62,321.975,465.54,312.525,970,3154,1140,3056,1361,2007
6317228,451.14,323.175,465.7,313.65,984,3167,1141,3067,1360,2011
6317230,450.34,322.5,465.94,313.425,976,3160,1144,3065,1360,2009
6317232,449.46,323.175,466.02,313.875,967,3167,1144,3070,1362,2008
6317234,450.5,322.35,466.5,313.725,977,3158,1149,3068,1355,2009
6317236,450.42,322.725,466.1,313.725,976,3162,1144,3068,1362,2010
6317238,450.74,322.125,466.82,314.325,979,3156,1152,3075,1355,2012
6317240,450.82,323.625,466.1,314.1,980,3172,1144,3072,1358,2008
6317242,450.02,322.2,466.1,314.4,972,3156,1144,3075,1360,2013
6317244,450.18,322.8,466.34,314.625,974,3161,1147,3077,1354,2011
6317246,451.3,322.95,465.86,314.325,986,3164,1142,3074,1356,2012
6317248,451.06,322.95,466.26,313.8,983,3164,1147,3068,1363,2011
6317250,450.66,324,466.5,313.875,978,3175,1149,3068,1357,2010
6317252,451.3,322.65,465.78,313.875,986,3159,1142,3068,1358,2011
6317254,451.94,322.575,466.18,313.275,993,3159,1146,3061,1359,2012
6317256,452.02,323.925,466.5,313.875,993,3173,1149,3068,1359,2014
6317258,451.46,322.275,466.1,313.875,988,3155,1145,3067,1356,2012
6317260,451.22,322.8,466.26,313.8,986,3160,1147,3066,1360,2010
6317262,450.66,320.925,466.1,313.35,981,3139,1146,3061,1353,2011
6317264,451.78,320.625,466.58,313.65,993,3135,1152,3064,1358,2012
6317266,451.94,322.8,466.74,313.275,994,3160,1153,3060,1357,2012
6317268,452.26,322.425,466.34,312.9,998,3155,1150,3055,1358,2008
6317270,452.18,321.225,466.5,312.9,997,3141,1152,3055,1355,2015
6317272,451.94,322.05,466.74,313.275,996,3150,1154,3058,1358,2012
6317274,452.1,321.975,466.9,312.375,998,3149,1156,3048,1355,2010
6317276,452.5,322.2,466.58,312.225,1003,3151,1155,3045,1352,2008
6317278,451.94,322.5,466.66,312.975,997,3154,1155,3053,1356,2012
6317280,452.58,321.225,466.82,312.825,1005,3139,1158,3052,1357,2012
6317282,451.38,321.675,467.22,312.525,992,3143,1162,3048,1353,2014
6317284,452.66,323.4,466.9,313.2,1006,3162,1160,3055,1357,2011
6317286,451.54,322.05,466.98,312.9,995,3147,1160,3052,1353,2013
6317288,452.34,322.275,467.14,312.975,1004,3149,1163,3052,1355,2014
6317290,452.02,321.9,467.38,313.425,1001,3145,1166,3057,1352,2013
6317292,452.9,321.675,467.38,314.1,1011,3142,1166,3064,1352,2012
6317294,454.26,321.975,467.3,313.575,1025,3146,1165,3058,1355,2009
6317296,452.82,322.65,467.38,313.5,1011,3153,1167,3056,1357,2008
6317298,452.82,322.725,467.54,314.175,1011,3153,1169,3065,1350,2010
6317300,452.34,321.9,467.78,314.025,1008,3144,1173,3062,1357,2007
6317302,453.14,323.55,467.46,313.95,1016,3163,1170,3061,1356,2009
6317304,453.7,322.35,467.78,314.1,1023,3149,1175,3063,1357,2008
6317306,453.38,322.875,468.26,314.1,1019,3155,1179,3063,1353,2005
6317308,453.22,324.525,467.94,314.475,1019,3173,1177,3068,1360,2003
6317310,453.46,322.275,469.14,314.775,1022,3148,1189,3071,1358,2003
6317312,453.14,324.525,467.78,315.6,1018,3174,1176,3080,1357,2003
6317314,453.62,322.575,467.94,315.375,1024,3152,1178,3078,1351,2006
6317316,453.78,323.55,468.5,315.375,1027,3163,1184,3078,1351,2001
6317318,452.9,323.85,468.18,315.6,1018,3166,1182,3081,1358,2003
6317320,452.82,323.175,468.1,315.675,1018,3160,1181,3082,1351,2004
6317322,452.5,324.75,468.02,315.825,1014,3177,1181,3084,1355,2002
6317324,453.06,322.875,468.82,316.275,1021,3157,1189,3090,1353,2006
6317326,453.06,323.325,467.62,316.2,1021,3162,1177,3089,1350,2005
6317328,453.86,323.625,468.02,316.275,1030,3167,1182,3090,1351,2003
6317330,453.7,324.6,467.94,315.9,1028,3177,1182,3086,1352,2006
6317332,453.3,325.05,467.7,316.35,1025,3183,1180,3092,1353,2004
6317334,453.06,324.525,468.34,315.6,1023,3177,1187,3084,1351,2000
6317336,452.98,323.475,467.7,316.2,1024,3166,1181,3090,1357,2004
6317338,453.38,323.4,467.46,315.975,1028,3166,1179,3088,1352,2002
6317340,453.14,324.15,468.34,316.05,1027,3174,1189,3090,1349,2003
6317342,452.26,323.4,468.18,315.45,1017,3165,1188,3083,1355,2000
6317344,453.3,324.15,467.46,316.5,1029,3175,1181,3095,1350,2005
6317346,453.14,323.625,467.54,315.375,1027,3169,1182,3083,1355,2004
6317348,452.42,322.65,466.98,315.975,1021,3159,1177,3090,1354,2005
6317350,452.74,323.1,467.22,315.6,1024,3164,1179,3086,1353,2001
6317352,452.18,325.575,467.62,315.45,1018,3191,1184,3086,1352,2002
6317354,452.74,322.5,467.46,316.05,1024,3158,1182,3092,1350,2004
6317356,452.82,322.65,467.7,315.675,1026,3160,1185,3088,1350,2003
6317358,452.9,324.225,467.3,315.375,1026,3178,1181,3085,1354,2002
6317360,452.58,322.575,467.38,315.975,1024,3160,1182,3091,1351,1999
6317362,451.46,324.225,467.3,315.75,1011,3178,1181,3089,1354,2000
6317364,451.86,323.475,466.58,315.675,1016,3170,1174,3089,1349,2005
6317366,452.26,323.475,467.06,315,1020,3170,1179,3081,1351,2000
6317368,451.94,324,466.5,315.375,1017,3175,1173,3085,1346,2001
6317370,451.94,323.325,466.5,315.375,1018,3168,1174,3085,1352,2003
6317372,451.14,324.525,466.82,315.3,1009,3181,1177,3085,1353,2001
6317374,451.86,324.6,466.58,315.15,1016,3183,1175,3083,1351,2001
6317376,451.54,324.825,466.74,315.6,1013,3185,1176,3089,1350,2004
6317378,450.9,323.775,466.82,315.225,1006,3173,1177,3084,1350,1998
6317380,451.7,325.2,467.06,315.525,1014,3189,1179,3088,1346,2000
6317382,451.22,323.775,466.34,315.975,1009,3174,1171,3093,1350,2004
6317384,451.3,323.325,466.02,315.9,1010,3169,1167,3092,1348,2002
6317386,451.86,324.675,466.18,315,1015,3184,1169,3082,1349,2002
6317388,451.22,323.25,466.58,316.125,1009,3168,1172,3095,1344,2004
6317390,451.62,323.475,465.94,315.45,1012,3171,1166,3087,1352,2002
6317392,451.38,324.75,465.94,315.6,1009,3185,1166,3089,1346,2003
6317394,450.98,322.425,465.46,316.125,1005,3159,1160,3095,1351,2006
6317396,450.9,324,465.54,315.975,1003,3177,1160,3093,1350,2001
6317398,451.62,323.55,465.7,315.3,1011,3172,1162,3085,1347,2003
6317400,451.06,323.1,465.62,315.6,1005,3167,1161,3089,1350,2002
6317402,451.62,323.55,464.58,315.825,1010,3172,1150,3091,1347,2005
6317404,451.54,325.125,465.38,314.625,1009,3189,1158,3078,1348,2007
6317406,451.54,323.475,465.38,315.075,1009,3171,1158,3083,1351,2004
6317408,451.62,324.825,465.46,315.225,1009,3186,1158,3085,1347,2003
6317410,451.14,324.525,464.9,316.2,1004,3182,1152,3096,1352,2003
6317412,451.06,323.55,464.1,315.6,1003,3172,1143,3089,1352,2004
6317414,450.34,322.2,464.5,315.075,996,3157,1147,3083,1344,2002
6317416,451.54,323.025,464.74,315.225,1007,3166,1149,3085,1344,2002
6317418,450.74,322.2,464.34,314.7,999,3157,1144,3079,1347,2004
6317420,451.14,322.575,464.5,314.775,1002,3162,1145,3080,1349,2000
6317422,450.74,321.825,464.74,314.925,998,3153,1148,3082,1349,1999
6317424,450.98,322.2,464.18,314.7,1000,3157,1142,3079,1352,2002
6317426,450.98,323.025,464.26,314.1,999,3166,1142,3072,1349,2004
6317428,451.06,322.35,464.18,314.025,1000,3159,1141,3071,1348,2005
6317430,451.3,321.975,464.1,313.95,1003,3155,1140,3070,1352,2001
6317432,451.62,322.5,464.5,313.425,1004,3160,1143,3064,1347,1998
6317434,450.42,323.175,464.42,313.65,992,3168,1143,3068,1353,2005
6317436,450.98,323.325,464.5,314.55,997,3169,1142,3077,1343,2000
6317438,451.78,322.95,464.9,314.4,1005,3166,1147,3076,1352,2000
6317440,451.46,321.9,464.34,314.4,1002,3154,1140,3075,1346,2005
6317442,451.06,322.125,464.1,314.175,998,3156,1137,3073,1346,2003
6317444,451.3,322.125,464.58,313.875,1000,3155,1142,3070,1347,2000
6317446,451.46,322.65,465.06,314.1,1001,3162,1147,3072,1351,2005
6317448,451.14,323.625,465.14,314.475,997,3172,1148,3076,1347,2000
6317450,451.78,322.35,465.22,314.25,1004,3159,1148,3073,1344,2003
6317452,451.06,321.75,465.14,313.875,996,3151,1147,3069,1346,2001
6317454,451.22,321.825,465.14,314.55,998,3152,1147,3077,1346,2003
6317456,451.86,322.95,465.7,314.625,1004,3165,1152,3078,1344,2004
6317458,451.7,321.975,465.94,313.875,1002,3154,1155,3069,1344,2003
6317460,452.26,322.275,465.78,313.575,1008,3158,1153,3066,1351,2004
6317462,452.82,320.7,465.46,313.35,1015,3141,1150,3064,1346,1999
6317464,452.26,322.35,466.5,313.8,1008,3158,1161,3069,1346,2002
6317466,452.74,321.225,465.54,313.425,1014,3146,1151,3065,1346,2002
6317468,452.26,322.8,466.34,312.9,1008,3163,1160,3059,1346,1998
6317470,451.38,323.025,466.34,313.425,998,3165,1159,3065,1346,2000
6317472,452.5,322.2,466.58,313.65,1011,3157,1162,3067,1343,1999
6317474,452.5,321.6,466.34,313.425,1011,3150,1159,3064,1346,1999
6317476,452.34,323.175,466.9,313.8,1008,3167,1165,3069,1346,1999
6317478,452.1,322.125,466.58,313.35,1007,3156,1162,3064,1346,1999
6317480,452.58,322.2,466.34,313.5,1011,3157,1159,3065,1343,1999
6317482,452.1,322.575,466.5,313.5,1006,3161,1160,3066,1345,1999
6317484,452.02,323.175,466.34,313.725,1005,3168,1159,3068,1345,1998
6317486,452.74,322.35,466.26,313.95,1013,3159,1158,3071,1345,2000
6317488,452.5,322.5,466.9,314.025,1010,3160,1165,3072,1348,1999
6317490,452.26,323.775,466.98,314.775,1007,3174,1165,3080,1346,1999
6317492,452.34,323.25,466.18,314.025,1008,3169,1157,3072,1344,1997
6317494,452.98,324.075,466.74,314.475,1015,3178,1163,3077,1347,2000
6317496,452.58,322.725,466.74,314.7,1010,3164,1163,3080,1345,1999
6317498,452.1,323.025,466.1,314.25,1006,3167,1156,3075,1344,1994
6317500,452.26,323.55,466.58,315.075,1007,3173,1161,3085,1351,1997
6317502,452.34,323.925,466.34,315,1007,3177,1158,3083,1345,1996
6317504,452.66,323.25,466.34,314.775,1011,3171,1158,3081,1348,1995
6317506,452.58,323.175,466.42,315,1010,3170,1159,3084,1345,1995
6317508,452.34,323.475,466.74,315.225,1007,3173,1162,3088,1344,1996
6317510,452.34,323.175,466.9,315.225,1007,3170,1163,3087,1347,1995
6317512,452.18,323.475,466.74,315.075,1005,3174,1161,3086,1345,1996
6317514,452.18,323.7,466.02,314.775,1005,3177,1154,3083,1342,1993
6317516,452.1,324.15,466.26,315.225,1003,3182,1155,3088,1344,1995
6317518,452.18,322.275,466.82,315.225,1005,3161,1161,3089,1343,1994
6317520,452.58,323.1,466.42,314.025,1008,3171,1157,3075,1344,1996
6317522,452.74,323.7,465.86,314.85,1010,3178,1151,3084,1343,1995
6317524,451.62,322.05,466.1,314.625,998,3160,1153,3083,1344,1994
6317526,452.34,323.1,465.62,313.425,1006,3171,1148,3069,1342,1993
6317528,452.18,320.325,465.94,314.4,1004,3141,1151,3081,1340,1995
6317530,451.62,321.9,465.38,313.5,997,3158,1146,3071,1346,1994
6317532,451.86,323.1,465.38,313.35,999,3172,1145,3069,1346,1993
6317534,451.62,321.3,464.98,313.575,998,3152,1141,3071,1343,1993
6317536,451.54,322.35,465.06,313.35,995,3163,1141,3069,1342,1990
6317538,451.94,322.725,465.22,313.575,999,3168,1143,3072,1343,1995
6317540,451.54,320.775,465.06,313.95,995,3146,1140,3076,1344,1995
6317542,451.54,321.15,465.22,313.2,995,3151,1142,3067,1345,1995
6317544,451.38,322.275,465.38,313.8,992,3163,1142,3075,1345,1994
6317546,450.98,321.075,465.14,313.425,989,3149,1140,3070,1342,1993
6317548,451.7,321.15,465.22,313.8,995,3151,1140,3074,1341,1993
6317550,452.02,322.95,465.22,313.65,998,3171,1140,3072,1343,1994
6317552,451.54,320.85,464.9,313.425,993,3147,1136,3070,1340,1993
