Time,LXpix,LYpix,RXpix,RYpix,LXhref,LYhref,RXhref,RYhref,LP,RP
6317554,451.7,321.6,464.82,313.725,994,3155,1135,3073,1342,1992
6317556,451.46,321.675,465.06,313.725,991,3156,1138,3073,1344,1993
6317558,450.1,321.525,465.14,313.125,977,3153,1138,3066,1345,1993
6317560,451.3,320.55,464.9,313.65,989,3143,1135,3071,1341,1994
6317562,451.62,321,465.22,313.35,992,3148,1139,3068,1340,1989
6317564,450.82,320.925,465.38,313.575,984,3147,1140,3070,1341,1989
6317566,451.38,321.375,464.9,313.275,990,3152,1134,3067,1337,1992
6317568,451.78,321.825,464.98,313.8,992,3157,1135,3073,1342,1991
6317570,451.06,321,465.14,313.575,985,3147,1137,3070,1342,1991
6317572,452.02,322.8,465.7,313.5,994,3167,1141,3069,1339,1991
6317574,451.62,322.65,465.22,314.1,990,3165,1136,3076,1342,1990
6317576,451.7,321.15,465.14,313.5,991,3148,1135,3069,1340,1988
6317578,451.46,322.425,465.38,313.05,988,3162,1137,3064,1341,1987
6317580,451.94,322.125,465.3,314.1,992,3159,1135,3075,1339,1988
6317582,451.86,321.9,465.22,313.875,991,3156,1134,3073,1337,1986
6317584,451.54,322.575,465.38,313.95,987,3164,1135,3074,1346,1990
6317586,451.86,322.5,465.46,313.95,990,3163,1137,3073,1340,1986
6317588,452.18,322.425,465.06,314.7,993,3162,1131,3082,1339,1984
6317590,451.7,322.35,465.78,313.875,987,3161,1139,3073,1343,1984
6317592,451.62,321.3,465.54,314.175,987,3150,1135,3076,1340,1987
6317594,452.42,322.275,465.14,313.95,994,3160,1131,3073,1341,1983
6317596,451.54,322.35,465.78,313.875,985,3161,1137,3072,1342,1980
6317598,451.22,322.2,465.46,314.4,982,3159,1134,3078,1340,1986
6317600,451.14,321.15,465.46,314.475,980,3148,1133,3079,1339,1984
6317602,451.3,322.35,465.62,314.1,981,3161,1134,3075,1341,1985
6317604,451.62,321.375,465.46,313.875,984,3151,1132,3073,1340,1981
6317606,452.02,322.8,465.78,314.85,987,3166,1135,3084,1338,1986
6317608,452.1,321.3,465.86,314.025,988,3150,1136,3075,1340,1988
6317610,451.86,322.05,465.78,313.725,985,3158,1134,3071,1342,1980
6317612,452.02,321.45,466.02,313.2,987,3152,1136,3066,1338,1979
6317614,452.74,321.225,465.62,313.35,994,3149,1132,3067,1335,1983
6317616,452.26,321.075,465.94,313.875,989,3148,1135,3074,1336,1979
6317618,452.34,321.15,465.62,313.425,989,3148,1131,3069,1339,1978
6317620,452.98,321.6,465.54,313.5,995,3154,1130,3069,1336,1979
6317622,452.58,320.025,465.94,313.65,991,3136,1134,3071,1332,1978
6317624,453.06,320.475,465.62,314.475,995,3142,1130,3080,1337,1984
6317626,452.66,320.175,465.94,314.325,992,3139,1133,3079,1337,1978
6317628,452.82,320.7,466.34,313.425,993,3144,1137,3069,1333,1975
6317630,452.34,321.675,465.94,313.575,987,3155,1133,3071,1337,1977
6317632,452.66,321.375,465.94,314.325,990,3152,1132,3079,1333,1978
6317634,452.66,320.7,465.94,314.325,990,3144,1132,3078,1339,1977
6317636,452.74,321.75,465.94,314.475,990,3156,1132,3080,1339,1975
6317638,452.34,320.325,466.1,314.325,987,3141,1134,3079,1339,1977
6317640,452.42,321.9,466.66,314.1,987,3157,1139,3077,1335,1975
6317642,452.74,321.075,465.86,315.225,991,3149,1131,3089,1336,1977
6317644,452.98,320.325,466.18,314.7,993,3140,1134,3083,1336,1974
6317646,452.58,320.475,465.78,314.775,989,3142,1129,3084,1334,1977
6317648,452.66,322.5,466.26,315.075,989,3164,1135,3087,1332,1972
6317650,453.14,320.775,465.62,315.675,995,3145,1128,3094,1330,1973
6317652,452.42,321.75,466.1,315.225,986,3156,1133,3089,1339,1967
6317654,452.1,320.475,466.02,315.15,984,3142,1132,3088,1333,1969
6317656,452.9,322.275,466.34,315.375,991,3163,1136,3091,1334,1967
6317658,452.98,321.825,466.18,315.825,992,3157,1133,3095,1338,1967
6317660,453.62,320.925,466.26,315.15,1000,3148,1135,3088,1333,1971
6317662,452.98,320.325,465.78,315.6,993,3140,1130,3093,1330,1967
6317664,453.38,322.5,466.42,315.075,997,3165,1136,3088,1332,1964
6317666,452.9,321.075,466.02,315.6,992,3149,1132,3093,1326,1968
6317668,453.14,322.05,466.1,315.75,994,3161,1133,3096,1336,1965
6317670,452.98,321.675,466.58,315.75,993,3156,1138,3096,1334,1963
6317672,453.22,320.7,466.34,315.675,996,3146,1136,3095,1330,1963
6317674,452.9,322.275,466.58,315.9,992,3163,1138,3098,1335,1964
6317676,453.14,321.15,466.02,315.45,995,3151,1133,3093,1331,1962
6317678,451.94,321.3,466.34,316.125,982,3153,1136,3100,1333,1964
6317680,453.06,321.6,466.18,315.3,994,3157,1134,3092,1335,1962
6317682,453.22,320.775,465.46,315.075,996,3147,1127,3089,1332,1961
6317684,452.26,320.7,465.94,315.45,986,3146,1132,3093,1334,1962
6317686,453.38,321,466.02,315.225,998,3150,1133,3091,1330,1962
6317688,453.14,321,466.34,315.75,995,3151,1136,3097,1331,1962
6317690,452.58,321.825,465.94,314.775,989,3160,1132,3086,1338,1960
6317692,452.66,322.2,465.7,315.45,989,3164,1129,3094,1331,1960
6317694,452.74,320.475,465.78,315.75,991,3145,1130,3097,1332,1959
6317696,452.42,321.6,466.02,315.3,987,3158,1132,3093,1330,1960
6317698,452.34,320.85,466.18,314.775,987,3149,1134,3087,1334,1958
6317700,452.34,321.375,465.54,315.225,986,3155,1128,3092,1332,1958
6317702,452.66,319.725,465.62,314.85,991,3137,1129,3088,1333,1960
6317704,452.9,320.55,465.46,315.375,993,3146,1127,3094,1329,1962
6317706,452.82,319.725,465.78,314.925,992,3137,1131,3089,1327,1953
6317708,452.34,318.6,465.78,315,988,3125,1130,3090,1327,1959
6317710,452.9,320.55,465.3,314.775,993,3147,1125,3088,1328,1957
6317712,452.42,320.925,465.3,315.15,987,3151,1125,3092,1330,1959
6317714,452.58,320.85,465.22,314.325,989,3150,1124,3082,1332,1954
6317716,452.42,320.55,465.38,314.55,987,3147,1125,3085,1333,1957
6317718,452.26,319.875,465.3,314.775,986,3139,1125,3088,1328,1955
6317720,452.9,320.4,465.3,315.45,992,3145,1124,3095,1330,1956
6317722,452.42,320.325,465.14,314.325,987,3144,1123,3082,1330,1956
6317724,452.34,321.525,464.74,315.825,986,3157,1118,3099,1329,1960
6317726,452.66,319.875,465.22,315.525,989,3139,1123,3096,1331,1958
6317728,452.9,320.775,465.46,315.525,992,3149,1126,3096,1330,1958
6317730,452.26,321.825,465.06,315,984,3161,1121,3090,1327,1959
6317732,452.82,320.175,464.9,315.225,991,3143,1120,3093,1329,1956
6317734,452.82,319.5,465.46,315.375,991,3135,1126,3095,1324,1960
6317736,452.34,320.475,465.62,315.75,985,3146,1127,3098,1329,1957
6317738,452.18,321.975,464.66,315.6,983,3162,1117,3097,1329,1957
6317740,452.18,321.6,465.3,315.6,983,3158,1124,3097,1329,1956
6317742,452.42,321.825,465.14,315.9,986,3161,1122,3100,1330,1957
6317744,452.34,320.175,464.58,317.175,985,3143,1116,3114,1329,1958
6317746,451.22,321.3,465.14,316.65,973,3155,1122,3109,1334,1962
6317748,452.66,322.95,465.06,316.575,988,3174,1121,3107,1328,1958
6317750,452.82,321.75,464.58,316.65,991,3160,1116,3108,1331,1963
6317752,451.94,322.575,465.14,316.95,981,3169,1122,3111,1328,1961
6317754,452.66,321.375,464.9,316.05,989,3156,1120,3101,1328,1960
6317756,452.74,320.475,465.3,316.275,990,3146,1124,3104,1329,1959
6317758,452.18,321.15,465.38,316.125,984,3153,1125,3103,1330,1958
6317760,452.18,320.7,464.9,315.6,985,3148,1120,3096,1332,1958
6317762,452.02,321.075,465.06,315.6,982,3152,1122,3097,1330,1955
6317764,451.94,322.425,464.66,316.275,981,3167,1117,3103,1332,1960
6317766,451.94,320.7,464.74,315.525,982,3148,1119,3095,1330,1956
6317768,452.02,321.075,464.74,315.75,983,3152,1119,3098,1328,1958
6317770,451.86,319.35,464.82,315.525,982,3133,1120,3095,1327,1954
6317772,452.42,320.7,464.5,315,988,3148,1117,3089,1330,1958
6317774,452.1,320.925,465.3,314.775,984,3150,1125,3087,1327,1955
6317776,452.58,321.45,464.74,315.45,989,3156,1119,3094,1333,1957
6317778,451.94,320.25,464.66,314.925,983,3142,1118,3088,1327,1955
6317780,452.02,321.45,464.74,315.225,984,3155,1120,3091,1332,1953
6317782,452.02,320.25,464.42,315.45,984,3142,1116,3093,1330,1959
6317784,452.34,319.125,464.58,315.6,988,3130,1118,3095,1332,1957
6317786,451.38,320.1,464.66,314.1,978,3140,1119,3079,1325,1952
6317788,452.18,319.275,464.26,314.55,986,3131,1115,3083,1328,1957
6317790,452.34,320.175,464.5,313.575,987,3141,1118,3073,1330,1953
6317792,451.3,319.95,464.9,314.625,977,3138,1122,3084,1328,1954
6317794,452.34,320.325,464.1,314.775,988,3143,1113,3085,1333,1960
6317796,451.06,320.025,464.82,314.85,974,3139,1120,3087,1332,1954
6317798,452.5,321.075,464.66,314.775,989,3151,1119,3085,1331,1956
6317800,452.02,319.8,464.66,315,984,3136,1119,3088,1328,1957
6317802,452.9,321.675,464.98,314.775,993,3158,1122,3086,1333,1954
6317804,452.26,321,464.9,315,986,3150,1122,3088,1327,1957
6317806,453.06,319.95,465.22,315.075,995,3138,1125,3089,1325,1955
6317808,452.58,321,464.58,314.775,989,3150,1119,3085,1329,1957
6317810,451.46,318.825,464.98,315.075,978,3125,1122,3089,1329,1953
6317812,452.26,318.825,464.9,314.625,987,3126,1121,3084,1324,1954
6317814,452.1,321.3,464.9,314.775,984,3154,1122,3086,1332,1954
6317816,452.18,320.4,464.98,315.15,986,3144,1122,3090,1325,1956
6317818,452.1,321.225,465.22,315,984,3152,1125,3088,1329,1953
6317820,452.26,320.025,465.3,315.225,987,3140,1126,3091,1330,1954
6317822,453.06,320.475,465.14,315.75,995,3144,1124,3097,1330,1955
6317824,452.18,319.875,465.22,315.675,986,3138,1125,3096,1324,1956
6317826,452.58,319.875,465.38,316.125,990,3138,1126,3101,1327,1953
6317828,452.9,320.625,465.38,315.675,993,3146,1126,3097,1325,1956
6317830,452.58,320.325,464.9,316.2,990,3144,1121,3102,1324,1954
6317832,452.42,321.15,465.46,315.525,988,3153,1128,3095,1324,1957
6317834,453.22,321,465.38,316.275,997,3151,1127,3103,1330,1958
6317836,452.9,320.325,465.7,315.975,994,3143,1130,3100,1328,1956
6317838,451.78,321.15,465.38,315.825,981,3152,1126,3099,1333,1959
6317840,452.74,320.475,465.14,316.575,993,3145,1124,3107,1324,1958
6317842,452.66,321,465.7,316.65,991,3152,1130,3107,1324,1959
6317844,452.26,320.625,465.7,315.825,987,3147,1130,3099,1323,1957
6317846,452.66,321.15,465.22,316.35,991,3153,1125,3104,1332,1957
6317848,452.98,320.85,466.02,317.25,995,3149,1133,3114,1327,1958
6317850,452.82,323.4,465.7,316.2,992,3178,1130,3103,1330,1956
6317852,452.58,321.525,465.7,315.975,991,3157,1131,3100,1326,1955
6317854,453.14,321,465.54,315.975,996,3152,1128,3100,1334,1958
6317856,452.9,321.45,465.7,316.275,994,3157,1130,3104,1331,1956
6317858,452.66,321.525,465.62,315.975,992,3157,1130,3101,1325,1954
6317860,452.58,322.35,465.3,315.975,990,3166,1126,3100,1332,1957
6317862,453.46,321.3,465.94,315.75,1000,3155,1133,3099,1329,1953
6317864,453.54,320.925,465.54,315.825,1002,3151,1130,3099,1325,1956
6317866,452.1,320.25,465.54,315.675,987,3143,1129,3098,1326,1956
6317868,453.94,321.15,465.62,315.6,1005,3153,1131,3096,1327,1953
6317870,452.9,319.65,465.7,315.75,995,3137,1131,3098,1325,1957
6317872,452.74,320.475,466.02,315.675,993,3146,1135,3097,1323,1952
6317874,453.14,320.85,465.86,314.625,998,3150,1134,3086,1329,1948
6317876,451.62,320.025,465.78,314.85,982,3140,1133,3088,1326,1956
6317878,453.3,320.025,465.62,314.4,999,3141,1131,3083,1324,1957
6317880,453.06,319.35,465.78,314.625,997,3133,1133,3086,1328,1951
6317882,452.82,319.425,465.62,314.85,994,3134,1131,3088,1328,1952
6317884,453.46,317.775,465.38,314.325,1002,3116,1128,3082,1324,1955
6317886,453.3,318.675,465.38,314.475,1000,3126,1128,3084,1331,1952
6317888,452.98,318,465.7,314.475,996,3118,1132,3084,1327,1956
6317890,453.78,320.625,465.62,314.475,1004,3148,1131,3084,1328,1957
6317892,453.94,320.55,465.86,315.375,1006,3147,1133,3095,1333,1953
6317894,452.98,320.7,466.26,315.075,996,3148,1138,3091,1329,1959
6317896,452.82,319.875,465.7,314.85,995,3140,1132,3089,1331,1957
6317898,453.22,320.025,465.54,315.525,999,3141,1130,3096,1335,1957
6317900,454.02,321,465.62,315.375,1007,3152,1132,3095,1322,1959
6317902,452.74,321.525,465.7,316.125,993,3157,1131,3102,1329,1956
6317904,453.3,321.75,465.94,315.15,999,3161,1135,3092,1330,1951
6317906,453.14,320.55,466.26,315.75,998,3147,1137,3099,1327,1956
6317908,453.94,320.7,465.94,315.9,1006,3149,1134,3100,1325,1956
6317910,453.78,321.675,465.86,316.05,1004,3160,1133,3102,1327,1958
6317912,453.7,321.375,466.5,316.65,1003,3156,1140,3109,1321,1955
6317914,454.26,323.775,465.94,316.35,1008,3184,1134,3106,1330,1960
6317916,453.14,321.525,465.62,317.025,997,3158,1131,3113,1323,1957
6317918,453.62,322.125,465.54,316.725,1003,3165,1130,3110,1322,1961
6317920,454.18,322.5,465.62,316.8,1008,3170,1131,3111,1324,1958
6317922,454.26,322.05,466.02,316.95,1009,3165,1135,3113,1329,1961
6317924,454.1,321.525,466.1,317.175,1008,3160,1136,3115,1323,1962
6317926,454.98,321.15,466.58,317.325,1018,3156,1142,3118,1328,1962
6317928,455.14,322.5,467.14,316.275,1019,3171,1148,3107,1326,1956
6317930,455.14,322.35,466.26,316.65,1019,3170,1138,3111,1325,1958
6317932,454.58,320.55,465.78,315.975,1014,3149,1133,3103,1327,1956
6317934,453.78,317.85,465.3,314.85,1006,3119,1129,3090,1320,1957
6317936,452.74,318.975,463.86,313.05,995,3131,1114,3070,1326,1953
6317938,452.02,317.025,463.94,312.225,988,3110,1115,3061,1323,1954
6317940,452.1,317.475,464.02,312.6,989,3114,1116,3065,1327,1953
6317942,452.5,316.275,463.86,311.625,993,3102,1115,3054,1319,1953
6317944,452.74,317.85,463.78,311.7,996,3119,1114,3055,1319,1952
6317946,452.26,316.8,463.3,311.25,991,3107,1109,3050,1316,1953
6317948,452.02,316.875,463.22,311.025,988,3108,1109,3047,1319,1949
6317950,451.62,315.525,462.9,310.875,985,3093,1106,3046,1318,1952
6317952,452.34,315.75,463.46,311.55,993,3096,1112,3053,1324,1949
6317954,452.9,316.125,463.14,310.8,999,3100,1108,3045,1322,1953
6317956,452.82,315.825,463.3,311.175,998,3095,1110,3048,1320,1949
6317958,452.66,316.875,463.3,311.025,996,3107,1111,3046,1323,1949
6317960,452.82,315.6,463.22,310.275,999,3093,1109,3038,1317,1949
6317962,452.9,316.35,463.3,310.5,999,3101,1110,3040,1323,1946
6317964,451.78,314.55,463.7,310.95,988,3080,1115,3045,1319,1954
6317966,452.26,314.85,463.38,310.35,993,3083,1111,3038,1323,1944
6317968,452.42,314.775,463.06,310.95,995,3082,1108,3044,1322,1949
6317970,452.42,314.4,463.38,310.8,994,3078,1111,3043,1319,1949
6317972,453.06,315.6,463.14,310.875,1001,3090,1109,3042,1317,1948
6317974,452.1,314.475,463.14,310.425,991,3078,1109,3038,1322,1950
6317976,451.46,316.575,462.98,310.425,985,3100,1108,3037,1326,1950
6317978,451.7,315.675,462.82,310.725,987,3090,1106,3040,1321,1951
6317980,451.54,315.6,462.98,311.325,986,3089,1108,3046,1318,1949
6317982,452.1,317.4,463.14,311.175,991,3109,1110,3044,1326,1952
6317984,451.22,317.1,462.58,311.55,982,3105,1103,3048,1320,1953
6317986,452.9,316.275,463.22,311.1,1000,3096,1110,3043,1323,1954
6317988,453.54,317.55,463.14,311.475,1006,3110,1110,3047,1319,1953
6317990,452.34,316.125,463.38,311.7,994,3094,1112,3049,1315,1953
6317992,451.78,315.6,463.22,311.475,989,3088,1111,3047,1321,1953
6317994,452.02,317.025,463.22,312.075,990,3104,1110,3053,1329,1955
6317996,451.62,317.175,462.98,312.375,987,3106,1108,3057,1326,1957
6317998,450.82,317.85,463.14,313.125,978,3112,1110,3065,1325,1959
6318000,452.5,318.15,463.3,313.05,996,3117,1112,3064,1322,1958
6318002,451.94,319.2,463.14,312.75,990,3129,1110,3061,1328,1958
6318004,451.7,318.3,463.38,312.75,988,3118,1113,3061,1322,1956
6318006,451.86,317.4,463.7,312.825,989,3109,1116,3063,1323,1958
6318008,451.3,319.95,463.62,314.1,983,3137,1115,3077,1320,1962
6318010,451.14,318.375,463.54,313.425,982,3120,1114,3069,1321,1958
6318012,451.06,318.15,463.3,314.85,981,3118,1111,3086,1322,1962
6318014,451.78,320.625,463.54,313.2,987,3146,1114,3068,1325,1956
6318016,452.1,318.75,463.7,314.85,992,3126,1115,3087,1325,1962
6318018,451.38,320.1,463.62,314.4,983,3141,1114,3082,1328,1964
6318020,452.34,320.25,463.38,313.65,993,3143,1112,3074,1331,1956
6318022,451.46,320.625,463.7,313.65,984,3147,1115,3074,1324,1957
6318024,451.46,320.025,463.38,314.175,984,3141,1111,3081,1330,1961
6318026,450.74,319.95,463.22,313.65,976,3140,1110,3075,1329,1959
6318028,451.22,319.425,463.7,312.6,981,3135,1115,3064,1323,1958
6318030,451.7,319.5,463.38,313.425,986,3136,1111,3073,1328,1958
6318032,450.66,319.125,463.62,313.5,976,3132,1113,3074,1327,1960
6318034,451.46,319.875,463.62,313.2,984,3140,1114,3071,1331,1957
6318036,450.9,320.1,463.3,313.95,977,3143,1110,3079,1329,1963
6318038,450.66,318.825,463.54,312.75,975,3128,1113,3066,1328,1958
6318040,450.1,319.275,464.02,312.6,969,3133,1118,3064,1327,1959
6318042,450.58,317.625,463.38,312.525,975,3115,1111,3064,1325,1960
6318044,450.5,318.675,463.46,312.075,973,3127,1111,3059,1325,1956
6318046,450.18,318.75,462.9,311.625,970,3128,1106,3053,1327,1955
6318048,450.5,317.1,463.14,312.225,973,3109,1108,3060,1324,1958
6318050,450.42,317.025,462.42,311.25,973,3108,1101,3049,1327,1953
6318052,449.7,317.25,462.82,311.625,965,3110,1105,3052,1321,1954
6318054,450.18,317.625,462.9,311.85,970,3114,1106,3055,1329,1956
6318056,449.86,317.475,462.02,311.475,966,3112,1096,3050,1322,1956
6318058,449.54,315.9,462.58,310.725,963,3094,1102,3042,1327,1956
6318060,449.38,316.95,462.34,310.875,961,3105,1099,3043,1326,1955
6318062,449.3,316.725,462.5,310.95,960,3103,1101,3044,1322,1955
6318064,449.7,315.45,462.34,311.025,964,3087,1099,3043,1323,1958
6318066,449.54,317.1,462.82,311.25,962,3106,1104,3046,1324,1953
6318068,448.98,316.05,462.26,310.65,956,3093,1098,3038,1322,1950
6318070,450.26,316.95,462.42,311.4,969,3104,1099,3046,1318,1952
6318072,449.14,317.4,462.18,311.625,957,3107,1096,3048,1325,1952
6318074,449.46,316.95,462.42,311.775,960,3102,1098,3049,1321,1955
6318076,450.1,317.025,463.06,311.625,966,3103,1105,3048,1325,1954
6318078,449.38,317.4,462.74,311.55,959,3106,1101,3047,1329,1950
6318080,450.02,320.025,462.58,311.85,964,3135,1099,3049,1324,1954
6318082,450.26,318,462.98,311.775,968,3112,1104,3049,1325,1953
6318084,450.1,318.375,462.82,312.6,965,3116,1101,3057,1327,1957
6318086,450.02,319.875,463.22,312.45,964,3133,1106,3055,1321,1956
6318088,450.02,319.425,462.98,312.825,964,3127,1103,3059,1322,1956
6318090,449.78,321.3,463.38,313.05,961,3148,1107,3062,1333,1955
6318092,450.18,318.9,463.3,313.05,966,3121,1106,3061,1329,1956
6318094,449.7,320.4,463.7,312.675,960,3137,1110,3057,1326,1956
6318096,450.26,320.1,463.38,312.75,966,3134,1106,3057,1321,1956
6318098,450.34,320.325,463.78,313.275,967,3136,1111,3064,1326,1957
6318100,450.1,319.65,463.7,312.825,964,3128,1110,3058,1322,1954
6318102,450.42,320.625,463.54,312.675,967,3139,1108,3056,1323,1955
6318104,450.1,320.1,463.86,312.75,964,3133,1111,3057,1325,1956
6318106,450.34,321.45,464.1,312.6,966,3148,1113,3055,1325,1959
6318108,450.34,319.575,463.62,312.45,966,3128,1108,3054,1324,1953
6318110,451.22,320.4,464.18,312.225,975,3137,1114,3051,1326,1953
6318112,450.66,319.125,464.02,312.15,970,3123,1113,3051,1320,1955
6318114,450.98,320.4,463.86,312.15,972,3137,1111,3050,1325,1952
6318116,451.62,319.8,464.42,311.4,979,3131,1117,3043,1324,1949
6318118,450.98,319.35,464.34,312,973,3125,1116,3049,1320,1955
6318120,451.7,319.65,464.74,311.85,980,3129,1121,3048,1321,1951
6318122,451.78,318.375,464.9,311.475,982,3115,1122,3044,1327,1952
6318124,451.7,317.25,465.14,311.1,981,3103,1125,3040,1324,1954
6318126,451.14,318,464.98,311.25,975,3111,1123,3042,1324,1953
6318128,451.46,318.6,464.9,311.475,979,3118,1122,3044,1329,1954
6318130,451.3,318.15,465.14,311.775,977,3113,1125,3048,1320,1953
6318132,451.54,317.7,465.46,311.625,980,3108,1128,3047,1320,1953
6318134,451.38,318.675,465.22,311.625,978,3119,1127,3046,1324,1952
6318136,451.78,320.1,464.98,311.7,982,3135,1124,3047,1325,1954
6318138,452.1,318.375,465.14,312.075,987,3116,1125,3051,1321,1951
6318140,451.54,321.375,465.14,311.85,980,3149,1126,3049,1326,1950
6318142,451.86,320.55,465.3,312.45,983,3140,1128,3055,1323,1950
6318144,451.14,319.725,465.06,312.6,976,3131,1126,3057,1325,1951
6318146,451.46,318.6,465.62,312.3,980,3119,1132,3054,1320,1947
6318148,452.02,320.475,465.62,312.525,987,3140,1132,3057,1322,1948
6318150,451.94,321.9,466.1,312.675,985,3155,1137,3058,1328,1946
6318152,452.5,320.175,466.18,312.45,992,3137,1139,3056,1324,1949
6318154,452.18,320.7,466.18,312.75,989,3142,1139,3060,1324,1944
6318156,452.1,321,466.02,312.975,989,3146,1137,3062,1323,1944
6318158,451.86,321.15,465.94,312.9,986,3147,1137,3062,1322,1949
6318160,450.74,320.925,466.26,312.975,974,3145,1141,3063,1319,1949
6318162,451.14,321.45,466.18,312.9,979,3151,1140,3062,1321,1945
6318164,451.38,322.8,466.82,313.05,982,3166,1147,3064,1323,1943
6318166,451.46,321,466.42,312.9,983,3146,1143,3062,1324,1943
6318168,451.14,320.325,466.34,313.125,980,3139,1143,3065,1319,1943
6318170,451.7,321.45,466.82,312.825,985,3152,1148,3062,1326,1943
6318172,452.34,320.55,466.66,312.15,993,3143,1147,3055,1324,1939
6318174,452.1,321.75,466.74,312.75,991,3155,1147,3062,1320,1944
6318176,452.18,320.7,466.66,312.9,992,3144,1147,3064,1319,1943
6318178,451.78,321.075,466.58,312.975,988,3149,1146,3065,1319,1942
6318180,452.02,320.25,466.34,312.675,990,3140,1144,3062,1324,1942
6318182,451.06,321.375,466.66,312.9,980,3152,1148,3064,1320,1944
6318184,452.1,319.575,466.5,312.225,992,3133,1146,3057,1322,1942
6318186,452.5,321,466.1,312.3,996,3149,1142,3058,1323,1942
6318188,451.78,321.6,466.66,312.6,988,3156,1148,3062,1321,1942
6318190,451.22,320.625,466.18,312.45,983,3145,1143,3060,1324,1941
6318192,451.78,320.775,466.66,312.3,989,3147,1148,3059,1320,1939
6318194,451.7,320.85,466.26,312.375,988,3148,1145,3060,1324,1941
6318196,451.86,319.425,466.18,312.675,991,3133,1144,3063,1318,1940
6318198,451.7,319.35,466.34,312,989,3131,1146,3056,1320,1939
6318200,451.62,320.85,466.02,312.675,988,3148,1142,3063,1324,1939
6318202,451.38,319.8,466.58,312.225,985,3137,1148,3059,1320,1939
6318204,451.78,319.65,466.74,312.075,989,3135,1150,3057,1316,1938
6318206,451.38,320.475,466.66,311.775,985,3144,1149,3054,1322,1939
6318208,451.54,319.65,466.66,312.375,987,3135,1149,3061,1321,1937
6318210,451.62,319.125,466.18,311.925,988,3130,1144,3056,1326,1938
6318212,451.06,320.475,466.42,312.225,982,3144,1146,3059,1323,1938
6318214,450.66,319.575,465.94,312.375,978,3135,1141,3061,1320,1940
6318216,451.06,320.25,466.18,312.225,981,3142,1143,3059,1316,1937
6318218,451.86,320.1,466.18,312.075,990,3141,1143,3058,1325,1938
6318220,450.98,319.05,466.58,312.075,981,3129,1148,3058,1313,1937
6318222,450.9,320.4,465.94,312,980,3144,1141,3057,1325,1934
6318224,450.82,321.075,466.34,312.825,978,3151,1145,3065,1319,1934
6318226,450.9,319.95,466.5,312.675,979,3139,1147,3064,1318,1935
6318228,451.54,321.9,466.26,312.375,986,3160,1144,3060,1320,1931
6318230,450.82,320.625,466.18,312.975,978,3146,1143,3067,1323,1935
6318232,450.98,321.15,465.94,312.825,980,3152,1141,3065,1317,1933
6318234,451.14,320.325,466.02,312.6,982,3143,1141,3063,1320,1932
6318236,451.3,321.075,466.18,312.975,984,3151,1143,3067,1319,1933
6318238,450.98,318.9,465.7,313.05,981,3126,1138,3067,1316,1937
6318240,450.98,320.4,465.62,312.9,980,3143,1137,3066,1319,1931
6318242,450.5,319.275,465.7,312.75,975,3130,1138,3064,1316,1928
6318244,451.78,322.65,465.86,312.525,988,3169,1140,3062,1316,1930
6318246,451.54,320.55,465.78,312.525,986,3145,1139,3062,1320,1929
6318248,451.06,320.25,465.46,312.525,981,3141,1136,3061,1318,1930
6318250,451.54,320.475,465.7,311.7,986,3144,1139,3053,1314,1931
6318252,451.22,320.925,465.46,312.225,982,3148,1135,3057,1317,1926
6318254,451.7,321,465.46,311.475,988,3149,1135,3050,1318,1930
6318256,450.9,320.4,465.06,311.625,980,3142,1132,3050,1314,1926
