Time,LXpix,LYpix,RXpix,RYpix,LXhref,LYhref,RXhref,RYhref,LP,RP
6330922,453.7,305.55,464.34,312.15,1032,2971,1142,3046,1319,1835
6330924,453.54,304.725,463.86,311.4,1031,2961,1137,3038,1311,1838
6330926,453.86,304.8,464.18,311.325,1034,2963,1140,3038,1311,1837
6330928,454.18,306.525,464.1,311.7,1037,2982,1140,3042,1314,1834
6330930,454.26,304.2,464.02,312.15,1038,2956,1139,3047,1310,1838
6330932,454.18,306,464.1,311.7,1037,2976,1139,3042,1312,1832
6330934,453.54,305.175,464.26,311.475,1031,2967,1141,3040,1312,1833
6330936,454.02,304.65,464.18,311.325,1036,2961,1141,3038,1313,1834
6330938,454.02,305.625,464.58,311.475,1036,2972,1145,3040,1309,1833
6330940,453.86,303.9,464.5,311.25,1035,2953,1145,3037,1311,1835
6330942,455.22,303.3,464.26,310.65,1049,2947,1142,3031,1310,1836
6330944,453.06,303.6,464.42,311.025,1027,2949,1144,3035,1313,1833
6330946,453.78,305.025,464.58,310.725,1034,2965,1147,3032,1313,1831
6330948,454.34,304.05,464.26,310.575,1041,2955,1143,3030,1310,1836
6330950,453.7,304.65,463.86,310.05,1035,2962,1139,3024,1308,1837
6330952,453.78,303.75,464.42,310.575,1036,2952,1145,3030,1307,1835
6330954,453.94,304.2,464.34,310.5,1038,2957,1145,3030,1311,1835
6330956,453.94,303.75,464.18,310.725,1037,2952,1144,3032,1311,1835
6330958,454.02,305.1,463.78,310.5,1038,2967,1139,3030,1310,1836
6330960,453.06,303,464.58,310.2,1029,2944,1148,3027,1316,1836
6330962,453.14,303.6,464.26,310.05,1029,2951,1144,3025,1312,1836
6330964,453.3,304.5,464.02,309.975,1031,2960,1142,3024,1313,1834
6330966,454.42,302.475,464.18,309.975,1043,2939,1144,3024,1309,1835
6330968,452.9,305.25,463.94,310.575,1027,2969,1142,3031,1312,1836
6330970,454.1,304.05,464.26,310.65,1039,2957,1145,3033,1309,1836
6330972,453.14,303.6,464.1,310.95,1029,2951,1143,3036,1312,1837
6330974,454.18,303.825,464.26,310.8,1041,2954,1145,3035,1312,1837
6330976,453.3,304.8,464.18,310.425,1032,2965,1144,3030,1309,1835
6330978,452.9,304.2,463.94,310.05,1028,2958,1142,3026,1311,1836
6330980,453.62,304.2,463.7,311.025,1035,2959,1139,3037,1309,1836
6330982,452.9,304.275,463.86,310.425,1028,2959,1141,3031,1309,1838
6330984,453.3,304.575,463.54,310.575,1031,2963,1137,3033,1308,1836
6330986,454.1,305.025,464.1,311.1,1039,2969,1143,3039,1309,1838
6330988,454.26,305.1,463.94,310.875,1041,2970,1141,3036,1313,1837
6330990,452.98,306,463.86,311.325,1027,2980,1140,3041,1312,1834
6330992,453.78,305.025,464.18,311.475,1036,2969,1143,3043,1315,1835
6330994,453.22,306.075,463.54,312.225,1029,2980,1136,3051,1311,1838
6330996,452.9,305.775,463.7,311.625,1026,2977,1138,3045,1312,1837
6330998,453.3,305.475,463.38,312.225,1030,2975,1134,3052,1310,1839
6331000,453.78,305.325,463.62,312.15,1036,2973,1136,3051,1310,1838
6331002,452.9,306.75,463.7,311.4,1025,2989,1138,3043,1313,1836
6331004,452.1,306.075,463.38,312.075,1017,2981,1134,3051,1313,1840
6331006,453.06,304.95,463.14,312.675,1027,2969,1131,3058,1312,1843
6331008,453.22,306.225,463.3,312.3,1029,2984,1133,3054,1309,1840
6331010,453.22,306.15,463.3,312.15,1029,2983,1132,3052,1312,1840
6331012,452.26,305.925,462.5,312.525,1019,2980,1124,3057,1311,1846
6331014,452.74,306.975,463.3,311.175,1023,2992,1133,3042,1315,1842
6331016,452.98,304.575,462.66,311.925,1026,2966,1126,3050,1312,1843
6331018,453.46,305.475,463.38,311.475,1031,2976,1134,3045,1310,1846
6331020,452.58,304.2,463.14,310.95,1022,2961,1131,3040,1316,1845
6331022,453.14,305.1,462.74,310.8,1027,2971,1126,3038,1313,1850
6331024,453.06,304.275,463.3,309.525,1027,2963,1133,3024,1312,1839
6331026,453.22,304.05,462.9,309.9,1028,2960,1128,3028,1309,1844
6331028,452.26,304.725,462.74,309.3,1018,2967,1127,3021,1309,1845
6331030,452.74,304.65,463.06,309.525,1023,2966,1130,3023,1313,1840
6331032,452.58,303.45,463.06,309.375,1021,2953,1130,3022,1310,1844
6331034,452.58,304.5,463.06,308.85,1021,2965,1130,3016,1310,1845
6331036,453.22,303.375,462.82,308.7,1028,2952,1127,3014,1309,1841
6331038,453.38,303.225,462.98,309,1029,2950,1129,3017,1308,1846
6331040,453.38,303.375,463.06,308.625,1030,2952,1130,3013,1311,1844
6331042,452.74,302.85,462.66,308.475,1023,2946,1125,3011,1308,1844
6331044,453.3,303.075,462.9,308.55,1028,2949,1127,3012,1311,1845
6331046,452.82,302.625,462.9,308.775,1023,2943,1128,3014,1311,1841
6331048,452.9,303.375,463.3,308.25,1024,2951,1131,3008,1309,1844
6331050,453.38,302.775,463.14,308.775,1028,2944,1129,3013,1312,1847
6331052,453.14,302.925,462.66,309.15,1026,2945,1124,3017,1311,1848
6331054,453.06,303.525,462.66,308.625,1024,2952,1124,3011,1307,1845
6331056,453.38,302.625,462.82,308.925,1028,2942,1125,3015,1312,1849
6331058,453.06,303.675,463.3,308.775,1024,2953,1130,3013,1312,1846
6331060,452.5,304.05,463.06,308.475,1018,2957,1128,3009,1310,1848
6331062,453.38,302.85,462.9,309.525,1027,2944,1125,3021,1309,1852
6331064,453.46,304.425,462.98,309,1027,2961,1126,3015,1312,1846
6331066,453.14,303.9,463.06,308.475,1024,2955,1127,3008,1309,1851
6331068,453.22,304.425,462.9,309.3,1024,2961,1125,3018,1315,1850
6331070,453.22,303.6,463.3,309.975,1025,2952,1129,3025,1308,1853
6331072,452.66,304.275,463.14,309.075,1019,2959,1127,3015,1309,1851
6331074,453.7,304.2,463.54,309.75,1029,2958,1131,3022,1315,1851
6331076,453.22,303.9,463.14,309.75,1024,2954,1127,3023,1309,1853
6331078,453.7,304.95,463.54,309.675,1028,2966,1130,3022,1313,1851
6331080,453.38,303.825,463.14,309.6,1026,2954,1126,3021,1312,1852
6331082,454.26,303.975,463.54,309.825,1034,2956,1131,3023,1313,1852
6331084,453.46,304.2,463.86,309.975,1026,2958,1133,3025,1311,1851
6331086,452.82,304.65,463.62,309.375,1019,2964,1132,3019,1312,1848
6331088,453.86,303.825,464.26,309.45,1031,2954,1138,3020,1312,1852
6331090,453.46,303,463.62,309.45,1026,2946,1132,3020,1313,1850
6331092,454.42,304.8,464.1,309.45,1036,2966,1136,3020,1309,1850
6331094,453.78,304.8,463.78,309.375,1029,2966,1133,3019,1313,1852
6331096,454.18,304.05,464.34,309.225,1033,2958,1139,3018,1310,1854
6331098,454.1,303.45,464.1,309.45,1033,2952,1137,3021,1307,1852
6331100,454.5,304.95,464.34,309.15,1037,2968,1140,3017,1309,1850
6331102,453.7,303.45,464.18,309.225,1029,2952,1138,3019,1309,1852
6331104,453.7,304.575,464.34,309.225,1029,2964,1139,3019,1312,1853
6331106,454.82,303.975,464.18,309.15,1041,2958,1138,3018,1307,1855
6331108,454.42,303.9,464.18,308.55,1037,2957,1138,3012,1307,1857
6331110,454.34,303.9,464.74,308.55,1037,2957,1145,3012,1309,1853
6331112,454.74,303.3,464.34,309.375,1041,2951,1140,3021,1308,1858
6331114,454.26,304.8,464.34,309.375,1036,2967,1141,3022,1308,1856
6331116,453.7,303.9,464.34,308.775,1031,2958,1141,3015,1313,1856
6331118,454.58,304.2,464.42,309.6,1040,2962,1142,3024,1312,1858
6331120,454.02,304.275,465.14,309,1034,2962,1149,3017,1309,1860
6331122,453.14,303.9,464.74,309.375,1025,2957,1146,3021,1313,1857
6331124,453.3,304.575,464.98,308.7,1027,2965,1149,3015,1310,1861
6331126,453.78,304.425,465.3,308.175,1033,2964,1152,3009,1314,1861
6331128,454.02,303.675,464.58,308.925,1035,2956,1145,3017,1311,1857
6331130,453.38,304.425,465.06,308.4,1029,2963,1150,3011,1311,1857
6331132,453.46,304.275,464.58,308.325,1029,2962,1145,3011,1312,1854
6331134,453.3,303.9,464.42,308.7,1028,2958,1144,3014,1314,1856
6331136,453.46,303.9,464.42,308.7,1029,2959,1143,3014,1309,1855
6331138,453.38,304.5,464.58,308.325,1028,2965,1145,3011,1313,1856
6331140,454.5,302.925,464.58,309.225,1040,2948,1145,3020,1308,1857
6331142,452.98,303.15,464.18,309,1025,2950,1141,3018,1313,1858
6331144,452.9,304.725,464.18,308.7,1023,2967,1141,3015,1316,1856
6331146,453.14,302.925,464.58,308.85,1027,2948,1145,3017,1311,1858
6331148,453.14,304.425,464.18,309.15,1026,2964,1141,3020,1311,1860
6331150,452.74,303.675,464.18,308.475,1022,2956,1140,3013,1313,1861
6331152,453.22,303.15,464.26,309.3,1027,2951,1141,3022,1314,1859
6331154,453.3,303.9,464.26,308.475,1027,2959,1142,3013,1309,1859
6331156,452.98,303.15,464.18,308.7,1025,2951,1141,3015,1311,1858
6331158,453.3,304.2,464.1,308.85,1027,2962,1140,3017,1312,1860
6331160,453.06,303.675,464.26,308.55,1025,2957,1141,3013,1311,1860
6331162,453.3,304.125,464.26,308.1,1027,2962,1141,3009,1311,1857
6331164,452.58,304.725,463.86,308.85,1019,2968,1136,3017,1316,1858
6331166,453.46,303.15,464.42,308.175,1029,2951,1143,3010,1314,1860
6331168,452.82,303.45,464.66,308.775,1022,2954,1145,3016,1316,1859
6331170,452.34,303.375,464.02,308.025,1017,2954,1138,3008,1312,1861
6331172,452.9,303.075,464.66,308.4,1023,2950,1145,3013,1315,1861
6331174,452.9,303,464.58,308.925,1022,2950,1144,3019,1309,1861
6331176,453.46,302.85,464.26,307.95,1028,2948,1140,3008,1311,1862
6331178,452.42,303.375,464.58,308.25,1017,2954,1144,3011,1315,1862
6331180,453.14,303.15,464.34,308.4,1025,2951,1141,3013,1311,1864
6331182,452.82,303.75,464.18,307.35,1021,2958,1139,3002,1312,1860
6331184,452.82,302.85,464.66,307.725,1020,2948,1144,3005,1313,1863
6331186,452.82,303,464.74,308.925,1020,2950,1144,3019,1311,1863
6331188,452.5,303.15,464.5,308.1,1017,2952,1141,3010,1316,1858
6331190,453.14,302.925,464.58,309.15,1023,2949,1142,3021,1316,1859
6331192,452.74,303.225,464.98,308.7,1019,2952,1146,3016,1314,1862
6331194,452.9,304.05,464.18,307.875,1020,2961,1138,3007,1312,1861
6331196,453.46,303.15,464.34,308.7,1026,2951,1139,3016,1317,1861
6331198,452.58,303.3,465.14,309.225,1016,2953,1147,3022,1312,1864
6331200,453.46,303.45,464.34,308.925,1025,2954,1138,3018,1315,1864
6331202,452.98,303.075,464.66,308.925,1020,2950,1141,3018,1316,1862
6331204,452.82,302.85,464.9,309.3,1019,2947,1144,3022,1313,1867
6331206,453.38,303.825,465.14,308.775,1024,2958,1146,3016,1312,1859
6331208,453.14,302.55,464.98,309.375,1021,2943,1144,3023,1316,1866
6331210,453.3,304.05,464.34,309.45,1022,2960,1137,3024,1314,1864
6331212,453.06,303.825,464.74,308.175,1020,2958,1142,3009,1312,1864
6331214,452.74,303.3,464.9,308.85,1016,2951,1143,3017,1312,1864
6331216,453.7,303.525,465.06,308.625,1026,2954,1144,3015,1314,1866
6331218,453.46,302.775,464.82,309.15,1024,2946,1142,3020,1317,1863
6331220,453.3,303.45,464.5,309.225,1022,2953,1138,3021,1312,1864
6331222,452.9,302.925,464.82,308.1,1018,2947,1142,3008,1313,1863
6331224,453.38,303.525,464.82,308.475,1022,2954,1142,3012,1316,1863
6331226,453.22,303.75,464.58,308.925,1021,2956,1139,3017,1313,1860
6331228,452.98,302.775,464.58,307.95,1018,2945,1139,3005,1311,1862
6331230,452.9,303.3,464.26,308.4,1017,2950,1135,3010,1317,1865
6331232,453.46,303.15,465.14,308.1,1024,2949,1145,3007,1313,1861
6331234,452.9,303.3,464.18,307.95,1017,2950,1135,3005,1313,1861
6331236,452.98,303.675,465.14,308.7,1018,2954,1144,3014,1317,1865
6331238,453.38,303.45,464.82,308.025,1022,2952,1141,3006,1314,1865
6331240,452.9,303.3,464.18,307.725,1017,2950,1134,3003,1316,1860
6331242,452.98,302.25,464.66,308.475,1018,2938,1139,3011,1318,1861
6331244,453.06,302.55,464.42,308.55,1019,2942,1137,3011,1315,1861
6331246,452.34,303,464.58,308.1,1011,2946,1138,3006,1316,1862
6331248,452.98,302.625,464.82,308.1,1018,2942,1140,3006,1320,1865
6331250,453.54,303.075,464.82,308.475,1023,2947,1140,3010,1315,1862
6331252,452.82,302.55,464.5,307.2,1015,2941,1137,2996,1315,1861
6331254,453.38,303.15,464.66,308.475,1021,2948,1138,3010,1315,1864
6331256,453.46,302.625,464.9,308.4,1022,2942,1140,3010,1311,1860
6331258,453.22,303.975,464.66,307.95,1019,2957,1138,3004,1311,1862
6331260,452.1,302.025,464.74,308.775,1008,2935,1139,3014,1319,1861
6331262,453.38,302.85,464.9,308.175,1021,2944,1141,3007,1316,1861
6331264,453.3,303,464.42,308.175,1020,2946,1135,3007,1312,1861
6331266,453.22,303.675,464.74,307.65,1019,2953,1139,3000,1319,1867
6331268,452.66,303,465.14,308.175,1013,2946,1142,3007,1315,1865
6331270,452.42,303.75,465.06,309.15,1010,2954,1141,3017,1319,1866
6331272,452.98,304.65,464.74,307.8,1016,2963,1139,3002,1319,1865
6331274,453.22,302.775,465.06,307.725,1019,2944,1141,3001,1319,1862
6331276,453.22,302.925,464.5,308.475,1018,2945,1135,3010,1318,1868
6331278,453.7,304.275,464.5,307.95,1022,2960,1135,3004,1316,1863
6331280,453.7,303.675,464.5,307.725,1023,2953,1136,3002,1316,1863
6331282,453.22,303.375,465.46,308.4,1018,2950,1145,3009,1318,1864
6331284,453.38,303.9,465.06,307.875,1020,2956,1141,3003,1319,1864
6331286,453.22,302.55,464.9,307.875,1018,2941,1139,3004,1319,1866
6331288,453.3,302.7,465.06,307.125,1019,2943,1141,2995,1317,1864
6331290,452.74,302.85,464.5,306.9,1013,2944,1135,2993,1318,1863
6331292,453.22,302.4,464.9,307.65,1018,2939,1139,3001,1319,1867
6331294,453.62,303.825,465.06,307.425,1022,2955,1141,2998,1315,1864
6331296,453.14,302.925,464.9,307.35,1017,2945,1139,2998,1313,1863
6331298,453.22,302.475,464.74,307.95,1018,2941,1138,3004,1321,1865
6331300,453.54,302.4,465.14,307.875,1021,2940,1142,3004,1315,1870
6331302,454.34,302.85,465.22,307.65,1030,2944,1143,3001,1317,1867
6331304,453.06,302.025,464.98,307.5,1016,2936,1140,2999,1321,1868
6331306,453.38,303.975,464.9,308.1,1019,2957,1139,3006,1319,1873
6331308,453.38,302.25,464.58,307.575,1020,2938,1136,3000,1321,1867
6331310,453.54,302.7,465.06,308.025,1021,2943,1140,3006,1319,1870
6331312,452.42,303.075,465.22,308.25,1010,2946,1142,3008,1317,1872
6331314,453.38,302.85,465.14,308.775,1019,2944,1141,3014,1322,1872
6331316,453.62,302.4,464.5,307.5,1022,2939,1135,2999,1317,1865
6331318,452.9,303,464.74,308.025,1015,2946,1137,3005,1319,1866
6331320,452.1,303.15,465.3,307.875,1007,2947,1143,3004,1323,1868
6331322,451.86,304.2,465.22,308.4,1003,2959,1143,3010,1322,1871
6331324,452.26,303.975,464.58,308.25,1007,2957,1136,3007,1323,1867
6331326,453.3,303.6,464.74,308.7,1018,2952,1137,3012,1321,1866
6331328,452.42,301.5,464.42,308.175,1009,2929,1134,3007,1321,1863
6331330,452.82,304.575,464.58,308.325,1012,2963,1135,3008,1326,1866
6331332,452.26,302.175,465.14,307.95,1007,2937,1141,3005,1322,1869
6331334,452.34,302.85,464.98,308.85,1008,2944,1139,3014,1323,1867
6331336,451.7,302.325,464.9,308.625,1001,2938,1139,3012,1325,1871
6331338,452.9,302.7,465.06,308.475,1014,2943,1139,3011,1323,1870
6331340,453.14,303.825,464.98,308.85,1015,2956,1139,3015,1327,1870
6331342,451.78,304.2,464.98,308.7,1002,2959,1139,3013,1327,1869
6331344,452.58,303,464.74,308.475,1010,2946,1136,3010,1327,1871
6331346,452.82,304.05,464.58,308.325,1012,2958,1135,3009,1321,1871
6331348,451.94,302.25,464.98,307.8,1003,2938,1139,3004,1322,1870
6331350,451.94,303.3,464.58,308.625,1003,2950,1134,3013,1325,1867
6331352,452.42,303.6,464.66,308.475,1008,2953,1135,3011,1324,1870
6331354,451.38,302.55,463.86,308.175,996,2942,1126,3008,1325,1869
6331356,452.58,302.25,464.58,308.175,1009,2939,1134,3008,1330,1869
6331358,452.58,303.675,464.5,307.725,1008,2954,1133,3003,1322,1873
6331360,451.46,303.375,464.26,307.65,997,2951,1130,3002,1327,1872
6331362,452.02,303.45,464.1,307.275,1002,2952,1128,2998,1325,1869
6331364,452.18,302.925,464.82,308.325,1005,2947,1135,3010,1329,1872
6331366,452.18,304.05,464.82,308.025,1003,2959,1135,3007,1327,1876
6331368,451.54,302.775,464.98,307.35,997,2945,1137,3000,1326,1872
6331370,452.66,302.625,464.42,307.275,1009,2944,1131,2999,1323,1873
6331372,452.58,302.025,464.9,307.875,1008,2937,1136,3006,1328,1875
6331374,451.54,302.475,464.66,307.2,997,2943,1133,2999,1329,1876
6331376,452.34,301.65,464.74,307.5,1005,2934,1134,3002,1328,1875
6331378,451.78,301.725,464.58,307.575,1000,2934,1133,3003,1327,1879
6331380,451.14,302.775,464.34,306.9,992,2945,1130,2995,1332,1876
6331382,452.26,301.2,464.74,307.575,1005,2929,1134,3003,1328,1878
6331384,452.18,302.625,464.5,307.725,1003,2944,1131,3004,1328,1877
6331386,451.38,302.7,464.1,307.2,994,2945,1127,2999,1327,1878
6331388,451.86,303.45,464.42,307.5,999,2953,1130,3002,1325,1876
6331390,452.34,302.775,464.98,307.65,1004,2946,1135,3004,1324,1877
6331392,450.5,301.65,464.66,307.35,985,2933,1132,3001,1331,1880
6331394,452.18,301.5,464.9,306.975,1002,2932,1134,2997,1329,1876
6331396,452.74,302.25,464.42,307.575,1008,2941,1129,3002,1330,1882
6331398,452.02,302.175,464.82,307.275,1000,2939,1133,2999,1332,1879
6331400,452.5,302.175,464.66,307.2,1005,2939,1131,2999,1328,1880
6331402,452.5,302.775,464.98,306.975,1005,2946,1135,2996,1330,1878
6331404,451.38,301.425,464.5,307.125,993,2931,1130,2998,1330,1881
6331406,452.82,301.65,464.66,306.975,1009,2933,1132,2996,1329,1879
6331408,451.78,302.1,464.9,307.125,997,2938,1134,2998,1332,1881
6331410,451.7,301.425,464.58,307.65,997,2930,1131,3003,1330,1881
6331412,451.62,302.85,464.66,307.2,996,2946,1132,2998,1334,1882
6331414,451.54,304.05,464.98,307.35,994,2959,1135,3000,1334,1879
6331416,451.86,302.925,464.66,307.05,998,2946,1132,2996,1338,1879
6331418,452.26,301.95,464.58,307.275,1002,2936,1131,2998,1329,1880
6331420,451.46,302.625,464.9,306.675,994,2943,1134,2992,1332,1878
6331422,452.42,302.025,464.66,307.275,1004,2936,1131,2998,1334,1880
6331424,451.94,302.55,464.98,306.975,999,2942,1135,2995,1334,1877
6331426,452.5,301.875,465.14,307.125,1006,2935,1137,2996,1333,1879
6331428,452.74,302.025,464.5,306.9,1008,2936,1130,2994,1333,1880
6331430,452.82,302.85,464.58,307.5,1009,2944,1131,3000,1338,1880
6331432,451.86,301.95,464.74,306.75,999,2934,1133,2992,1335,1880
6331434,452.42,302.325,464.74,307.35,1005,2938,1133,2998,1336,1879
6331436,451.94,302.625,464.9,307.2,1000,2942,1135,2996,1334,1880
6331438,452.18,301.8,464.9,306.75,1003,2932,1135,2991,1335,1881
6331440,452.18,300.975,464.74,306.675,1003,2923,1133,2990,1336,1880
6331442,451.86,301.35,465.22,306.75,1000,2927,1139,2991,1338,1881
6331444,452.26,302.1,464.66,306.675,1004,2935,1133,2990,1337,1882
6331446,452.18,302.625,464.42,306.975,1004,2941,1131,2993,1337,1882
6331448,451.78,301.275,464.9,306.9,1000,2926,1136,2992,1335,1883
6331450,451.46,302.325,464.9,307.05,997,2937,1136,2994,1338,1881
6331452,452.26,302.25,464.58,306.45,1005,2936,1133,2987,1336,1884
6331454,452.58,301.725,464.42,306.975,1009,2930,1132,2992,1335,1883
6331456,452.26,301.875,464.34,306.675,1005,2932,1131,2989,1340,1883
6331458,452.74,301.65,464.74,307.05,1010,2930,1135,2994,1337,1882
6331460,452.02,302.7,464.58,306.675,1003,2941,1133,2989,1339,1882
6331462,452.1,302.25,464.74,307.125,1004,2936,1135,2994,1335,1883
6331464,452.02,302.175,464.34,307.05,1003,2935,1131,2993,1341,1884
6331466,452.42,302.025,464.34,307.275,1007,2934,1131,2995,1337,1883
6331468,452.58,302.025,464.66,307.125,1009,2934,1135,2994,1337,1880
6331470,451.86,303.975,464.34,306.975,1001,2955,1131,2992,1342,1886
6331472,451.46,303.225,464.26,307.2,997,2947,1131,2994,1342,1884
6331474,452.1,301.725,464.9,306.975,1005,2930,1137,2992,1335,1885
6331476,451.78,303,464.42,307.125,1000,2944,1132,2994,1342,1887
6331478,451.94,303.15,464.58,307.35,1002,2946,1134,2996,1342,1884
6331480,451.38,303.75,464.1,307.65,996,2952,1129,3000,1342,1884
6331482,452.34,303.375,464.02,307.2,1007,2949,1128,2995,1344,1886
6331484,451.7,301.725,463.94,307.35,1000,2930,1127,2996,1339,1887
6331486,451.94,302.85,464.18,307.875,1002,2943,1130,3002,1339,1885
6331488,452.26,303.45,464.18,306.675,1005,2949,1130,2989,1340,1885
6331490,451.94,302.85,464.26,307.35,1002,2943,1130,2996,1341,1886
6331492,451.86,303.3,463.86,307.275,1001,2948,1126,2995,1337,1886
6331494,451.78,301.575,463.86,307.575,1000,2929,1126,2999,1340,1886
6331496,451.7,303,464.18,307.275,999,2944,1129,2996,1340,1886
6331498,452.26,302.325,464.02,307.125,1005,2937,1128,2994,1339,1887
6331500,451.78,303.45,463.94,307.5,1000,2949,1127,2998,1342,1885
6331502,451.78,302.85,464.02,307.5,1000,2942,1128,2997,1343,1885
6331504,452.02,302.025,463.94,307.875,1003,2933,1126,3002,1339,1889
6331506,451.46,303.45,464.1,307.575,997,2948,1128,2998,1346,1887
6331508,451.7,302.55,464.18,307.2,1000,2939,1129,2994,1345,1885
6331510,451.62,302.475,464.1,307.2,999,2938,1129,2994,1342,1889
6331512,451.7,301.65,464.02,307.425,1000,2928,1128,2997,1341,1890
6331514,452.26,301.875,464.1,306.75,1006,2931,1129,2989,1339,1887
6331516,451.7,301.425,464.1,306.675,1000,2926,1129,2988,1343,1889
6331518,452.34,301.8,464.34,306.525,1007,2930,1131,2986,1343,1885
6331520,451.46,302.1,463.62,305.7,997,2933,1124,2977,1342,1891
6331522,452.34,301.5,463.94,306.3,1007,2926,1127,2983,1338,1889
6331524,452.42,301.5,464.18,306.075,1007,2926,1130,2981,1342,1890
6331526,452.66,302.175,463.78,306.15,1010,2934,1126,2981,1344,1890
6331528,452.5,302.7,464.26,305.55,1008,2939,1131,2975,1347,1893
6331530,452.1,300.6,464.1,306.375,1005,2916,1129,2983,1344,1887
6331532,452.5,302.25,463.86,305.85,1009,2934,1127,2977,1347,1888
6331534,452.66,302.55,464.1,305.85,1010,2937,1129,2977,1342,1886
6331536,452.1,300.225,464.02,305.325,1005,2911,1129,2971,1343,1892
6331538,452.42,302.175,463.86,305.4,1008,2932,1127,2972,1343,1891
6331540,452.5,301.725,463.94,305.325,1009,2927,1128,2971,1341,1890
6331542,452.18,302.025,464.5,305.925,1006,2930,1134,2978,1344,1892
6331544,452.02,302.175,464.58,305.85,1004,2932,1135,2977,1349,1890
6331546,451.94,302.55,464.5,305.325,1004,2936,1135,2971,1346,1892
6331548,453.06,301.575,464.26,306.15,1016,2926,1132,2980,1340,1895
6331550,452.5,302.325,464.18,306.675,1010,2934,1131,2985,1346,1892
6331552,452.02,302.475,464.26,306.6,1005,2935,1132,2984,1348,1894
6331554,452.5,301.8,464.66,307.05,1010,2928,1136,2989,1341,1892
6331556,452.9,302.175,464.02,306.975,1015,2931,1130,2988,1346,1890
6331558,452.18,303.9,464.34,307.125,1006,2950,1133,2990,1343,1892
6331560,452.1,303,464.74,306.525,1006,2940,1138,2984,1344,1896
6331562,452.42,301.2,464.34,307.725,1010,2920,1133,2997,1342,1890
6331564,452.02,303.525,464.66,307.05,1005,2946,1137,2989,1347,1893
6331566,452.5,302.775,464.34,307.65,1011,2938,1135,2996,1347,1892
6331568,452.74,302.55,464.18,308.1,1014,2936,1132,3001,1345,1893
6331570,452.58,302.7,464.34,307.125,1012,2938,1135,2990,1340,1895
6331572,452.42,302.175,464.18,307.35,1011,2932,1133,2993,1345,1894
6331574,452.58,302.55,464.58,306.975,1013,2936,1137,2989,1349,1896
6331576,452.18,303.525,464.18,306.9,1008,2946,1133,2988,1343,1897
6331578,452.5,302.775,464.5,307.275,1012,2939,1137,2992,1347,1895
6331580,452.34,303.225,464.18,307.2,1010,2943,1134,2991,1346,1893
6331582,452.1,302.55,464.42,307.05,1008,2936,1136,2990,1344,1894
6331584,453.06,302.85,463.86,306.6,1018,2940,1130,2985,1348,1893
6331586,452.18,302.175,463.62,306.45,1010,2932,1128,2983,1342,1895
6331588,452.5,301.8,464.1,306.075,1013,2928,1133,2979,1343,1897
6331590,452.66,302.175,464.1,306.15,1015,2932,1133,2980,1341,1897
6331592,452.34,300.6,464.34,305.925,1012,2915,1136,2978,1348,1899
6331594,452.42,301.65,464.26,305.025,1013,2927,1136,2968,1345,1898
6331596,452.42,301.35,464.1,305.175,1013,2923,1134,2969,1339,1899
6331598,452.5,301.05,463.86,305.025,1014,2919,1132,2967,1345,1896
6331600,452.02,300.525,463.46,305.475,1009,2913,1128,2972,1345,1899
6331602,452.66,301.35,463.86,305.25,1016,2922,1132,2969,1342,1899
6331604,452.58,300.75,464.02,305.025,1015,2916,1134,2967,1345,1899
6331606,452.82,301.5,463.94,305.175,1018,2924,1134,2968,1344,1898
6331608,452.58,298.2,464.18,304.65,1016,2888,1136,2962,1349,1897
6331610,452.58,301.2,463.62,304.875,1015,2920,1130,2965,1348,1895
6331612,452.74,302.4,463.78,304.725,1016,2933,1132,2963,1346,1896
6331614,452.5,299.775,464.02,304.725,1014,2904,1134,2963,1345,1896
6331616,453.22,302.4,463.3,305.4,1021,2933,1127,2969,1346,1896
