Time,LXpix,LYpix,RXpix,RYpix,LXhref,LYhref,RXhref,RYhref,LP,RP
6331618,452.42,301.8,463.62,304.35,1013,2926,1130,2958,1345,1898
6331620,452.26,300.15,463.86,304.95,1012,2908,1133,2964,1349,1897
6331622,452.9,301.35,463.62,305.175,1019,2921,1131,2967,1346,1897
6331624,452.02,301.95,463.94,305.25,1010,2928,1133,2968,1346,1899
6331626,452.82,300.675,463.86,305.55,1018,2914,1132,2971,1347,1898
6331628,452.66,302.325,463.54,305.925,1015,2931,1129,2975,1346,1896
6331630,452.66,302.325,463.38,305.925,1016,2932,1127,2975,1344,1901
6331632,451.86,301.35,463.22,305.775,1007,2921,1126,2973,1343,1898
6331634,452.58,301.575,463.38,306.375,1015,2924,1127,2980,1342,1897
6331636,451.86,302.1,463.3,305.925,1007,2929,1126,2975,1344,1900
6331638,452.5,303.3,463.14,306.6,1013,2943,1124,2983,1345,1899
6331640,452.9,302.4,463.62,306.975,1018,2933,1128,2987,1343,1900
6331642,451.3,303.225,463.54,306.75,1000,2941,1127,2985,1348,1898
6331644,451.38,302.7,462.74,307.875,1001,2936,1119,2997,1342,1901
6331646,451.86,303.675,463.54,307.575,1005,2947,1127,2994,1347,1899
6331648,450.66,304.575,463.62,307.65,993,2957,1128,2995,1348,1901
6331650,451.38,304.2,463.46,308.25,1000,2953,1125,3002,1346,1902
6331652,451.7,304.125,463.54,308.325,1003,2953,1126,3003,1342,1902
6331654,450.82,305.7,463.94,308.25,992,2970,1130,3003,1351,1898
6331656,450.74,305.25,463.86,308.025,992,2965,1129,3000,1348,1899
6331658,451.78,304.05,463.78,308.55,1003,2953,1128,3007,1346,1901
6331660,451.22,304.875,463.54,307.275,997,2962,1126,2992,1348,1902
6331662,451.14,305.175,463.62,307.575,995,2966,1125,2997,1348,1902
6331664,451.38,303.75,463.54,307.8,998,2950,1125,2999,1345,1905
6331666,451.46,304.35,463.62,307.5,998,2957,1125,2996,1343,1903
6331668,451.54,303.75,463.78,306.975,999,2951,1126,2991,1345,1900
6331670,450.82,304.575,463.38,308.025,990,2960,1121,3002,1349,1900
6331672,450.98,304.275,463.06,306.975,991,2957,1117,2991,1349,1901
6331674,451.3,303.9,463.22,307.425,994,2952,1119,2995,1350,1902
6331676,451.14,302.7,462.98,306.6,993,2940,1116,2987,1347,1901
6331678,450.98,303.45,462.58,306.675,991,2948,1112,2988,1346,1900
6331680,451.94,302.4,463.14,306.6,1000,2937,1117,2987,1344,1907
6331682,451.38,302.25,462.58,306,994,2934,1110,2980,1342,1901
6331684,451.46,303,462.02,306.375,994,2943,1105,2983,1344,1905
6331686,451.3,303.675,462.26,305.85,992,2950,1106,2978,1350,1904
6331688,451.46,302.025,462.26,306.3,994,2932,1107,2983,1345,1904
6331690,451.46,302.625,461.94,305.85,993,2938,1102,2977,1344,1904
6331692,451.54,303.075,462.66,305.7,994,2943,1110,2976,1348,1902
6331694,451.3,302.25,462.34,306,991,2933,1106,2978,1348,1902
6331696,451.3,302.25,462.18,306.15,991,2933,1105,2980,1344,1905
6331698,451.38,303.75,462.5,306.225,991,2949,1107,2980,1348,1902
6331700,451.06,302.4,462.26,306.3,988,2934,1105,2981,1347,1905
6331702,451.46,302.325,462.1,305.925,992,2933,1102,2975,1340,1904
6331704,451.22,302.475,462.18,306.15,989,2934,1103,2978,1348,1906
6331706,450.66,302.25,462.5,306.075,983,2930,1107,2976,1347,1903
6331708,451.7,302.625,462.58,306.225,994,2934,1107,2978,1346,1903
6331710,451.14,301.65,462.66,307.125,988,2922,1107,2986,1343,1905
6331712,451.94,303.3,462.1,306.675,996,2940,1101,2981,1345,1903
6331714,450.34,304.95,462.82,306.825,979,2957,1109,2982,1348,1903
6331716,451.06,302.55,462.26,306.525,987,2931,1103,2979,1349,1905
6331718,451.06,303.675,462.42,306.825,986,2942,1105,2980,1348,1904
6331720,450.82,303.9,462.82,306.9,983,2945,1109,2982,1349,1903
6331722,451.46,302.625,463.06,307.2,991,2930,1111,2984,1343,1903
6331724,451.38,303.6,463.14,307.725,989,2940,1111,2990,1349,1906
6331726,450.74,305.1,462.98,307.425,982,2956,1110,2985,1350,1904
6331728,451.78,303.375,463.38,307.875,993,2938,1114,2991,1346,1906
6331730,451.54,304.5,463.14,308.1,990,2949,1111,2993,1349,1905
6331732,451.38,304.05,463.94,307.725,989,2944,1120,2989,1344,1904
6331734,451.22,304.125,463.62,308.4,987,2944,1117,2995,1346,1906
6331736,451.78,305.025,463.22,307.65,993,2954,1113,2987,1346,1903
6331738,451.78,304.725,463.78,307.95,993,2950,1118,2990,1346,1905
6331740,452.42,304.5,463.7,307.725,1000,2948,1117,2987,1343,1902
6331742,452.5,304.575,463.38,308.175,1001,2948,1114,2992,1345,1905
6331744,451.78,303.75,463.94,308.025,994,2939,1120,2990,1342,1902
6331746,452.58,303.75,464.18,308.325,1002,2939,1122,2994,1345,1905
6331748,452.34,305.625,464.18,308.25,999,2960,1123,2993,1346,1903
6331750,452.1,305.4,464.42,308.025,996,2957,1126,2990,1343,1899
6331752,452.58,304.425,464.58,308.4,1002,2946,1127,2994,1345,1903
6331754,452.5,305.325,464.34,308.55,1001,2956,1124,2995,1346,1903
6331756,452.5,304.5,464.5,308.25,1001,2947,1127,2992,1345,1900
6331758,452.5,304.2,464.74,307.65,1002,2944,1129,2986,1343,1901
6331760,452.74,302.55,465.22,308.55,1005,2926,1134,2996,1343,1900
6331762,452.26,304.275,464.82,309.075,999,2945,1130,3002,1343,1904
6331764,451.94,304.2,464.98,308.325,996,2944,1132,2994,1346,1899
6331766,452.9,304.05,465.14,308.55,1007,2943,1134,2996,1341,1903
6331768,452.42,304.05,465.14,308.55,1002,2943,1134,2996,1343,1901
6331770,452.1,303.825,464.66,307.425,999,2940,1130,2984,1341,1903
6331772,452.26,303.75,464.66,308.1,1001,2939,1130,2992,1343,1905
6331774,452.18,305.4,465.14,308.625,1000,2958,1136,2997,1342,1900
6331776,452.5,304.275,464.66,307.725,1004,2946,1130,2987,1345,1901
6331778,452.9,303.975,465.14,308.925,1009,2942,1135,3001,1338,1904
6331780,452.1,303.825,465.06,307.65,1000,2940,1135,2987,1339,1904
6331782,452.02,303.3,465.14,308.55,1000,2935,1137,2997,1345,1899
6331784,453.14,303.15,465.62,308.625,1012,2933,1142,2998,1342,1900
6331786,452.5,302.775,465.22,308.175,1005,2929,1138,2993,1342,1900
6331788,452.02,304.875,464.34,307.8,1000,2952,1128,2989,1343,1900
6331790,452.5,303.075,465.06,308.625,1006,2932,1136,2998,1341,1899
6331792,452.42,303.375,465.06,308.025,1005,2936,1137,2992,1339,1901
6331794,452.98,304.65,464.74,308.4,1010,2950,1133,2996,1339,1902
6331796,452.58,303.825,464.66,308.775,1007,2941,1132,3000,1338,1902
6331798,452.1,303.375,464.98,308.625,1001,2936,1136,2998,1339,1901
6331800,452.74,304.125,465.14,308.175,1008,2944,1138,2994,1340,1898
6331802,452.9,304.575,465.3,308.475,1010,2949,1139,2997,1343,1901
6331804,451.86,303.675,464.82,308.25,999,2939,1134,2994,1345,1900
6331806,452.58,303.6,464.9,308.775,1007,2939,1136,3000,1341,1901
6331808,451.7,304.2,465.06,308.475,998,2945,1137,2997,1345,1903
6331810,452.66,304.35,465.3,308.4,1009,2947,1140,2996,1346,1901
6331812,452.74,304.275,465.3,308.625,1010,2947,1140,2999,1339,1902
6331814,452.18,304.35,464.74,308.325,1004,2947,1134,2995,1343,1900
6331816,451.94,304.125,465.14,308.325,1001,2944,1139,2995,1339,1902
6331818,452.26,303.825,464.98,308.85,1005,2941,1137,3001,1340,1902
6331820,453.06,303.75,465.3,308.4,1013,2941,1140,2997,1336,1902
6331822,452.26,304.65,465.22,309,1005,2951,1140,3003,1343,1903
6331824,452.82,305.475,465.3,308.775,1010,2960,1141,3001,1342,1903
6331826,453.14,304.5,465.14,308.1,1014,2950,1139,2994,1338,1901
6331828,451.7,304.2,464.98,308.55,999,2947,1137,2999,1342,1901
6331830,452.42,304.2,465.06,308.925,1007,2947,1138,3003,1343,1903
6331832,452.42,304.95,464.66,308.325,1006,2955,1134,2996,1342,1898
6331834,451.94,304.35,465.06,308.475,1001,2949,1138,2999,1344,1899
6331836,452.98,304.05,465.14,308.55,1013,2946,1139,2999,1337,1903
6331838,452.1,304.35,465.14,307.95,1003,2949,1139,2993,1345,1903
6331840,452.18,304.575,465.14,308.325,1004,2951,1139,2997,1338,1903
6331842,452.9,304.275,464.66,308.625,1012,2949,1134,3001,1339,1903
6331844,452.34,304.8,464.98,308.1,1006,2954,1138,2995,1337,1902
6331846,451.54,305.25,464.5,307.8,997,2960,1133,2992,1346,1900
6331848,452.42,303.3,464.9,308.25,1007,2938,1136,2997,1338,1902
6331850,452.26,303.675,465.22,308.325,1005,2943,1139,2999,1338,1899
6331852,452.18,303.675,464.66,308.775,1004,2942,1134,3003,1338,1905
6331854,452.42,304.05,465.38,307.425,1006,2947,1141,2989,1339,1905
6331856,452.5,303,464.58,307.95,1007,2935,1133,2995,1336,1904
6331858,452.1,303.3,465.38,307.35,1002,2940,1140,2989,1340,1904
6331860,452.1,303.825,465.14,307.875,1002,2945,1137,2994,1341,1906
6331862,451.7,304.275,464.98,308.25,996,2950,1135,2999,1340,1903
6331864,452.26,303.525,464.98,308.325,1003,2942,1135,3000,1337,1900
6331866,451.46,303.45,465.3,307.5,994,2941,1138,2991,1340,1903
6331868,452.1,303.525,464.82,307.8,1001,2942,1133,2994,1340,1906
6331870,452.1,303.975,464.9,308.55,1000,2948,1133,3002,1335,1903
6331872,452.02,303.225,464.5,306.525,999,2940,1130,2980,1339,1908
6331874,452.18,303.45,464.82,307.65,1000,2942,1132,2992,1341,1905
6331876,452.42,303.15,465.54,306.825,1003,2939,1140,2984,1337,1910
6331878,451.38,303.375,465.06,306.225,992,2941,1134,2978,1336,1904
6331880,451.78,303.15,464.58,306.825,996,2939,1130,2984,1339,1908
6331882,451.94,303.3,464.82,305.1,997,2941,1132,2965,1338,1910
6331884,452.02,302.625,464.58,305.775,998,2933,1130,2972,1337,1909
6331886,452.58,302.1,464.74,305.85,1003,2928,1131,2973,1336,1907
6331888,452.26,302.175,464.42,304.65,1000,2929,1128,2960,1336,1909
6331890,451.78,302.325,464.66,305.25,994,2930,1129,2966,1337,1908
6331892,452.34,302.625,464.66,305.475,1000,2933,1129,2969,1340,1909
6331894,451.86,302.4,464.74,305.025,995,2931,1129,2965,1338,1912
6331896,452.02,302.775,464.98,305.175,997,2935,1133,2966,1339,1909
6331898,452.5,301.725,464.5,304.95,1002,2923,1127,2963,1336,1910
6331900,452.1,301.5,464.66,304.725,998,2921,1128,2961,1336,1912
6331902,452.34,301.35,464.5,304.875,1001,2919,1127,2962,1339,1912
6331904,452.66,302.25,464.98,304.725,1003,2929,1133,2960,1336,1907
6331906,451.38,302.925,465.14,304.575,990,2935,1134,2959,1336,1906
6331908,451.38,300.15,464.9,304.35,992,2905,1132,2957,1337,1910
6331910,452.02,301.425,464.74,304.275,997,2919,1130,2955,1335,1909
6331912,451.86,301.575,465.14,304.875,996,2920,1134,2961,1333,1910
6331914,452.1,300.975,465.62,304.875,999,2914,1140,2961,1335,1912
6331916,452.18,302.4,465.3,305.175,999,2929,1136,2964,1335,1913
6331918,452.34,302.025,465.14,304.95,1000,2925,1134,2962,1338,1911
6331920,452.34,302.55,465.38,304.875,1001,2931,1137,2961,1337,1915
6331922,452.5,301.575,465.14,305.025,1003,2920,1135,2962,1333,1914
6331924,452.58,302.55,465.94,304.2,1003,2931,1143,2954,1336,1916
6331926,452.18,301.875,466.1,304.8,1000,2923,1145,2961,1335,1916
6331928,452.42,301.8,465.62,304.875,1002,2923,1140,2961,1331,1912
6331930,452.74,302.25,466.18,305.25,1005,2928,1146,2965,1335,1915
6331932,452.66,302.625,466.26,304.725,1005,2932,1147,2959,1341,1917
6331934,452.9,301.8,466.02,304.65,1008,2923,1145,2958,1338,1914
6331936,452.42,302.175,465.94,305.25,1002,2927,1144,2965,1336,1916
6331938,452.9,302.4,465.94,305.1,1008,2929,1144,2964,1337,1916
6331940,452.9,302.1,465.94,304.8,1008,2926,1144,2960,1334,1915
6331942,452.5,301.95,466.34,304.95,1005,2924,1149,2962,1336,1917
6331944,452.9,302.325,466.1,304.725,1008,2928,1147,2960,1336,1919
6331946,452.98,303.225,465.94,304.725,1010,2938,1145,2960,1331,1917
6331948,452.26,302.25,466.58,304.5,1002,2928,1152,2957,1336,1917
6331950,452.66,302.925,466.58,304.2,1006,2935,1152,2954,1338,1918
6331952,452.9,302.625,466.18,304.125,1008,2932,1148,2953,1336,1920
6331954,452.74,302.475,466.58,304.65,1007,2931,1152,2959,1333,1918
6331956,452.66,302.775,466.42,304.35,1006,2934,1150,2956,1340,1919
6331958,453.22,302.475,466.1,304.725,1012,2931,1147,2961,1337,1918
6331960,452.74,301.95,465.7,304.2,1007,2925,1143,2955,1336,1919
6331962,451.94,303.675,466.34,304.725,998,2944,1150,2961,1340,1919
6331964,452.58,301.65,466.42,304.575,1006,2922,1151,2960,1337,1918
6331966,452.58,301.35,466.26,304.425,1007,2919,1149,2958,1337,1919
6331968,452.42,302.25,466.5,304.275,1004,2929,1152,2956,1336,1919
6331970,452.18,302.55,466.26,304.05,1002,2933,1150,2954,1337,1922
6331972,451.94,302.025,465.86,304.2,1000,2927,1145,2955,1334,1925
6331974,451.94,301.35,466.26,303.9,999,2919,1150,2953,1333,1922
6331976,452.18,301.35,465.86,303.75,1002,2919,1145,2951,1335,1925
6331978,451.54,301.35,465.94,303.3,995,2919,1146,2946,1335,1924
6331980,451.78,301.65,465.46,303.375,998,2922,1142,2947,1337,1924
6331982,452.42,301.575,465.54,302.925,1004,2922,1142,2942,1335,1926
6331984,452.18,301.875,465.22,302.7,1002,2926,1139,2939,1337,1924
6331986,451.46,301.95,465.22,303.225,994,2926,1139,2945,1334,1925
6331988,452.1,300.825,465.46,302.55,1002,2914,1141,2938,1332,1929
6331990,451.94,301.65,465.46,302.625,999,2923,1141,2939,1333,1925
6331992,451.62,302.175,464.98,302.25,996,2929,1136,2934,1341,1930
6331994,452.26,301.575,465.14,302.625,1002,2922,1137,2938,1334,1927
6331996,450.9,300.9,464.98,302.4,989,2915,1136,2936,1337,1928
6331998,451.06,301.275,465.38,302.325,989,2919,1140,2935,1337,1928
6332000,452.1,301.425,465.3,302.625,1001,2920,1139,2938,1336,1925
6332002,451.62,301.65,465.14,302.925,995,2922,1137,2941,1337,1927
6332004,451.3,301.5,465.14,302.475,992,2921,1137,2937,1339,1928
6332006,451.54,301.95,465.14,302.85,994,2925,1137,2940,1336,1927
6332008,451.06,301.275,465.14,303.075,989,2918,1136,2943,1336,1929
6332010,451.62,301.725,464.66,302.625,994,2923,1131,2937,1336,1930
6332012,452.1,301.8,463.94,302.4,999,2924,1124,2935,1336,1931
6332014,450.9,302.55,464.74,302.475,987,2931,1132,2935,1338,1929
6332016,450.82,301.725,464.9,302.775,986,2922,1133,2939,1340,1933
6332018,451.22,302.025,464.58,303.225,990,2926,1130,2943,1333,1929
6332020,451.62,302.25,464.9,303.45,994,2928,1133,2946,1338,1930
6332022,451.38,300.9,464.18,303.225,992,2913,1125,2943,1339,1930
6332024,450.82,301.875,464.18,303,985,2923,1125,2941,1341,1934
6332026,451.3,302.325,464.18,303.15,990,2928,1125,2942,1334,1936
6332028,451.54,302.25,464.58,303.675,992,2927,1129,2948,1339,1932
6332030,451.14,302.625,464.58,303.6,988,2932,1129,2947,1337,1928
6332032,451.46,302.7,464.26,303.375,992,2933,1126,2944,1338,1932
6332034,451.46,302.925,464.74,302.775,991,2935,1131,2938,1342,1936
6332036,450.98,302.025,464.26,303.675,986,2924,1125,2948,1338,1933
6332038,451.54,303.075,464.26,303.675,992,2937,1125,2948,1341,1934
6332040,451.62,302.175,464.58,303.225,993,2927,1129,2943,1340,1935
6332042,451.78,302.55,464.66,303.3,994,2931,1129,2943,1339,1933
6332044,451.62,302.025,465.06,303.075,993,2925,1134,2941,1340,1932
6332046,451.7,302.25,464.66,302.4,994,2927,1129,2934,1341,1937
6332048,451.38,302.625,464.74,302.925,990,2932,1130,2939,1343,1937
6332050,452.1,302.55,464.34,302.925,997,2931,1126,2939,1337,1936
6332052,451.38,302.625,464.5,303.15,989,2932,1127,2942,1341,1934
6332054,451.62,301.8,464.18,302.625,993,2923,1124,2936,1343,1936
6332056,451.54,303,464.82,302.55,991,2935,1131,2936,1343,1937
6332058,451.46,303.15,464.82,302.775,991,2937,1131,2938,1345,1935
6332060,451.14,302.175,464.42,302.325,988,2926,1127,2933,1343,1936
6332062,451.46,302.25,464.1,302.55,990,2928,1123,2935,1342,1936
6332064,451.86,303.075,464.58,302.625,995,2937,1129,2937,1341,1936
6332066,451.78,301.425,464.98,302.025,994,2919,1133,2930,1340,1937
6332068,452.1,301.8,464.9,302.175,998,2923,1132,2932,1338,1936
6332070,451.14,301.65,464.82,302.1,987,2922,1131,2931,1340,1936
6332072,451.06,301.35,464.66,302.55,987,2918,1129,2936,1341,1938
6332074,451.46,302.025,464.34,302.4,991,2926,1126,2935,1341,1939
6332076,451.94,302.475,464.82,302.325,995,2931,1131,2933,1339,1937
6332078,451.7,300.75,464.58,302.025,993,2912,1129,2930,1340,1939
6332080,451.94,301.8,464.26,302.025,995,2923,1125,2930,1338,1938
6332082,452.42,302.175,465.06,302.025,1000,2928,1133,2930,1341,1937
6332084,452.02,300.975,464.9,302.55,996,2915,1132,2936,1342,1939
6332086,452.18,302.25,464.9,302.1,997,2928,1131,2931,1340,1938
6332088,451.46,301.95,464.66,302.1,990,2925,1128,2931,1340,1939
6332090,451.86,302.4,464.9,302.4,995,2930,1131,2934,1341,1938
6332092,452.1,302.1,464.66,302.7,997,2926,1129,2937,1337,1940
6332094,451.86,301.95,464.82,302.025,995,2925,1131,2930,1341,1938
6332096,452.66,301.8,465.22,302.25,1003,2923,1135,2933,1341,1937
6332098,451.62,301.875,464.9,302.775,992,2923,1131,2938,1341,1937
6332100,452.26,301.275,464.74,302.475,999,2917,1130,2935,1341,1938
6332102,453.38,301.65,464.98,302.55,1011,2921,1132,2936,1342,1938
6332104,452.58,301.65,465.06,302.775,1002,2921,1133,2938,1342,1939
6332106,452.66,301.725,464.74,302.4,1003,2922,1130,2933,1341,1938
6332108,453.3,302.025,465.62,303.45,1009,2925,1139,2945,1341,1941
6332110,453.3,301.2,465.06,302.775,1010,2916,1134,2937,1343,1938
6332112,453.38,302.625,464.9,302.775,1010,2931,1132,2937,1348,1942
6332114,453.14,300.975,464.98,302.25,1009,2913,1132,2931,1339,1939
6332116,452.9,301.05,465.22,302.85,1006,2914,1135,2938,1345,1940
6332118,453.06,300.9,465.14,302.625,1009,2912,1135,2935,1345,1943
6332120,454.66,301.875,465.06,303,1024,2923,1134,2939,1345,1940
6332122,453.22,302.025,464.9,302.625,1010,2924,1133,2935,1347,1940
6332124,453.62,301.2,465.38,302.7,1014,2916,1137,2936,1339,1943
6332126,453.94,301.95,464.5,301.95,1018,2924,1129,2928,1343,1940
6332128,453.62,301.65,465.06,303.3,1015,2921,1135,2942,1342,1938
6332130,453.22,301.5,464.98,302.85,1011,2918,1134,2937,1344,1941
6332132,454.34,301.95,464.74,302.1,1023,2924,1132,2929,1349,1944
6332134,454.26,301.65,464.74,302.55,1022,2920,1132,2934,1344,1940
6332136,452.98,302.1,464.9,302.85,1009,2924,1134,2937,1348,1939
6332138,453.62,301.35,464.34,302.325,1016,2917,1128,2931,1347,1941
6332140,453.86,301.575,464.74,302.625,1018,2919,1132,2934,1348,1940
6332142,454.5,300.75,464.82,302.85,1026,2910,1134,2937,1344,1941
6332144,453.78,301.35,465.3,302.85,1018,2917,1139,2937,1348,1944
6332146,453.46,301.725,464.42,302.7,1015,2921,1130,2935,1346,1941
6332148,454.02,300.825,464.58,302.475,1021,2911,1131,2932,1344,1942
6332150,454.82,302.25,464.74,302.85,1029,2927,1134,2937,1347,1941
6332152,453.86,301.5,464.74,302.85,1019,2919,1134,2937,1347,1947
6332154,453.62,301.65,464.58,302.55,1017,2920,1132,2934,1347,1940
6332156,453.46,302.025,464.42,302.925,1016,2924,1131,2938,1351,1943
6332158,453.78,303.225,464.5,302.925,1019,2937,1132,2938,1350,1945
6332160,453.78,302.175,464.42,302.7,1019,2926,1130,2936,1355,1943
6332162,454.02,301.5,464.18,303.375,1022,2919,1128,2943,1353,1943
6332164,453.46,303,464.26,302.325,1015,2935,1129,2931,1354,1946
6332166,454.42,303.15,464.42,302.25,1025,2937,1130,2931,1355,1941
6332168,453.3,300.975,464.1,303.225,1013,2913,1126,2941,1347,1944
6332170,453.54,302.325,464.1,303.375,1015,2928,1126,2943,1351,1944
6332172,454.26,302.25,464.1,303.225,1023,2927,1126,2942,1350,1943
6332174,452.82,301.65,464.34,303.6,1008,2920,1128,2946,1347,1943
6332176,453.22,301.425,464.5,303.375,1012,2918,1130,2944,1346,1946
6332178,452.98,302.625,463.94,303.525,1008,2931,1124,2945,1352,1944
6332180,453.62,302.1,463.78,302.925,1015,2926,1122,2938,1352,1944
6332182,453.3,301.575,464.1,303.75,1012,2920,1124,2948,1350,1943
6332184,453.62,301.8,463.78,303.45,1015,2923,1121,2944,1348,1945
6332186,452.82,301.8,464.1,303.3,1006,2923,1124,2944,1348,1944
6332188,453.46,301.425,464.18,303,1013,2919,1125,2940,1350,1944
6332190,453.06,301.05,463.78,302.475,1009,2915,1121,2935,1351,1944
6332192,453.86,300.825,463.86,303.525,1017,2913,1121,2946,1348,1943
6332194,453.38,301.425,463.78,303.15,1011,2919,1120,2942,1352,1942
6332196,453.94,300,463.62,303.3,1018,2905,1119,2944,1352,1944
6332198,453.62,301.95,463.86,303.75,1013,2926,1121,2949,1351,1944
6332200,453.54,302.025,463.7,302.625,1012,2926,1119,2936,1357,1945
6332202,452.98,300.3,463.7,302.85,1007,2907,1119,2939,1352,1946
6332204,453.22,301.125,463.54,302.55,1009,2917,1117,2936,1354,1939
6332206,453.7,301.5,463.7,302.175,1014,2920,1119,2931,1355,1945
6332208,452.82,301.125,463.94,303.075,1005,2916,1121,2941,1355,1945
6332210,453.3,300.975,463.46,301.725,1010,2914,1117,2926,1355,1946
6332212,453.94,302.1,463.54,301.575,1016,2926,1117,2925,1355,1949
6332214,452.98,300.525,464.02,303,1007,2909,1122,2940,1354,1947
6332216,452.98,300.45,464.02,302.25,1006,2908,1122,2932,1353,1946
6332218,453.3,300.75,464.02,302.85,1010,2911,1121,2938,1353,1941
6332220,453.14,301.575,463.7,302.25,1008,2921,1118,2931,1358,1949
6332222,454.02,301.275,463.94,301.95,1017,2917,1121,2928,1353,1947
6332224,453.62,302.1,463.54,301.8,1013,2926,1117,2927,1358,1947
6332226,453.22,300.975,463.7,302.4,1008,2914,1118,2933,1356,1948
6332228,453.7,301.2,463.7,302.475,1014,2916,1118,2934,1352,1948
6332230,454.42,302.025,463.54,302.4,1020,2925,1116,2932,1359,1946
6332232,453.78,300.375,463.7,302.925,1014,2907,1118,2938,1357,1946
6332234,453.38,301.35,463.46,302.325,1010,2917,1115,2932,1356,1949
6332236,454.34,302.1,463.78,302.4,1020,2926,1119,2932,1357,1948
6332238,453.62,299.85,463.94,302.325,1013,2901,1121,2931,1357,1948
6332240,453.7,301.2,463.86,302.475,1013,2915,1120,2933,1356,1947
6332242,454.26,302.1,463.38,302.625,1019,2925,1114,2935,1358,1949
6332244,454.42,301.425,463.62,301.875,1020,2918,1117,2926,1356,1954
6332246,453.54,300.3,463.7,302.7,1012,2905,1118,2935,1361,1948
6332248,453.62,301.275,464.26,302.4,1012,2916,1123,2932,1361,1947
6332250,454.66,302.55,463.78,301.875,1022,2931,1119,2926,1360,1948
6332252,453.62,301.05,463.78,302.775,1012,2914,1119,2936,1363,1948
6332254,454.74,301.05,464.02,301.95,1024,2914,1121,2928,1356,1949
6332256,454.58,303.225,464.1,302.475,1021,2938,1121,2934,1366,1948
6332258,454.02,300.6,464.18,301.875,1016,2909,1122,2927,1365,1953
6332260,453.62,300.75,463.94,302.475,1012,2911,1120,2933,1367,1950
6332262,454.18,302.55,464.26,301.725,1016,2931,1123,2925,1366,1951
6332264,453.94,300.825,464.42,302.325,1015,2912,1125,2932,1360,1950
6332266,455.06,301.275,464.58,302.4,1027,2917,1126,2933,1362,1948
6332268,454.1,301.5,464.34,302.175,1016,2919,1124,2930,1358,1949
6332270,454.82,300.825,464.82,301.8,1024,2912,1129,2927,1363,1948
6332272,454.82,301.125,464.74,302.475,1024,2916,1128,2934,1364,1950
6332274,454.9,301.725,464.18,302.25,1025,2922,1122,2931,1362,1950
6332276,454.74,300.15,464.34,301.725,1023,2905,1124,2926,1363,1953
6332278,454.82,301.425,464.42,302.25,1024,2919,1125,2931,1362,1946
6332280,455.7,303.6,464.5,302.325,1033,2943,1126,2932,1362,1952
6332282,454.9,300.9,464.42,302.625,1025,2913,1125,2936,1363,1951
6332284,454.74,301.275,464.26,302.925,1024,2918,1123,2939,1362,1951
6332286,455.06,300.825,464.74,301.725,1027,2913,1129,2926,1366,1952
6332288,454.58,300.675,464.5,301.65,1023,2911,1127,2925,1368,1956
6332290,455.14,301.2,464.18,302.475,1028,2917,1123,2934,1369,1952
6332292,454.74,301.725,464.66,301.575,1024,2922,1128,2924,1362,1955
6332294,455.3,301.05,464.42,301.5,1030,2914,1126,2923,1363,1954
6332296,454.98,301.2,464.34,301.5,1027,2916,1125,2923,1364,1955
6332298,454.9,300.075,464.26,301.275,1026,2904,1125,2920,1371,1955
6332300,455.62,302.325,464.5,300.675,1033,2928,1127,2913,1367,1956
6332302,455.22,301.725,464.5,301.8,1030,2922,1127,2926,1367,1951
6332304,454.9,301.125,464.5,301.5,1026,2915,1127,2922,1369,1954
6332306,455.62,302.025,464.1,300.975,1034,2925,1123,2916,1367,1956
6332308,455.78,301.725,464.34,301.65,1035,2921,1125,2924,1368,1953
6332310,454.26,299.475,464.26,301.575,1021,2896,1125,2922,1369,1954
6332312,454.82,300,464.1,300.975,1027,2902,1124,2916,1373,1954
6332314,454.82,302.025,463.78,301.35,1026,2923,1121,2919,1370,1956
